leaf
3275245,131698,2569
3275245,131995,2569
3275245,132928,2569
3275245,134223,2569
3275245,134267,2569
3275245,134413,2569
3275245,134935,2569
3275245,135778,2569
3275245,137348,2569
3275245,140341,2569
3275245,140351,2569
3275245,140768,2569
3275245,141179,2569
3275245,142196,2569
3275245,142859,2569
3275245,142969,2569
3275245,143334,2569
3275245,145098,2569
3275245,145957,2569
3275245,146365,2569
3275245,147778,2569
3275245,148740,2569
3275271,2213,2567
3275271,18704,2567
3275271,31285,2567
3275271,42320,2567
3275271,47286,2567
3275271,51849,2567
3275271,56140,2567
3275271,56780,2567
3275271,60149,2567
3275271,60706,2567
3275271,61520,2567
3275271,66283,2567
3275271,67147,2567
3275271,71911,2567
3275271,81729,2567
3275271,86711,2567
3275271,88259,2567
3275271,92230,2567
3275271,99476,2567
3275271,101226,2567
3275271,111331,2567
3275271,111448,2567
3275271,120990,2567
3275271,130001,2567
3275271,132605,2567
3275271,137125,2567
3275271,138665,2567
3275271,139080,2567
3275271,141719,2567
3275324,3137,2569
3275324,5970,2569
3275324,7689,2570
3275324,13797,2570
3275324,23389,2570
3275324,26558,2570
3275324,28596,2570
3275324,28716,2570
3275324,28912,2570
3275324,32196,2570
3275324,32547,2570
3275324,34137,2570
3275324,35662,2570
3275324,38506,2570
3275324,42925,2570
3275324,47862,2570
3275324,50262,2570
3275324,54155,2570
3275324,55076,2570
3275324,56858,2570
3275324,61813,2570
3275324,63661,2570
3275324,64782,2570
3275324,65949,2570
3275324,66210,2570
3275324,67482,2570
3275324,67930,2570
3275324,69315,2570
3275324,70018,2570
3275324,70591,2570
3275324,72765,2570
3275324,77297,2570
3275324,79144,2570
3275324,81189,2570
3275324,82161,2570
3275324,82761,2570
3275324,93131,2570
3275324,96353,2570
3275324,100465,2570
3275324,100506,2570
3275324,102765,2570
3275324,103893,2570
3275324,104768,2570
3275324,105506,2570
3275324,106617,2570
3275324,107255,2570
3275324,107721,2570
3275324,108046,2570
3275324,108523,2570
3275324,110657,2570
3275324,112744,2570
3275324,116988,2570
3275324,127321,2570
3275324,127389,2570
3275324,127907,2570
3275324,131180,2570
3275324,132460,2570
3275324,134896,2570
3275324,138167,2570
3275324,138250,2570
3275324,141059,2570
3275324,141725,2570
3275324,144435,2570
3275324,146294,2570
3275324,147635,2570
3276254,5178,2573
3276254,12299,2573
3276254,19090,2573
3276254,28116,2573
3276254,46376,2573
3276254,56300,2573
3276254,68925,2573
3276254,80701,2573
3276254,82094,2573
3276254,82713,2573
3276254,82842,2573
3276254,85143,2574
3276254,93856,2574
3276254,105324,2574
3276254,115597,2574
3276254,120066,2574
3276254,124176,2574
3276254,124225,2574
3276254,127753,2574
3276254,128167,2574
3276254,132906,2574
3276254,144445,2574
3276259,2878,2570
3276259,5260,2570
3276259,16368,2570
3276259,22972,2571
3276259,23275,2571
3276259,24444,2571
3276259,25504,2571
3276259,34158,2571
3276259,37567,2571
3276259,38996,2571
3276259,41727,2571
3276259,51358,2571
3276259,54047,2571
3276259,55371,2571
3276259,56226,2571
3276259,64549,2571
3276259,69438,2571
3276259,70741,2571
3276259,76608,2571
3276259,80221,2571
3276259,81302,2571
3276259,92616,2571
3276259,93378,2571
3276259,96944,2571
3276259,106557,2571
3276259,106935,2571
3276259,107432,2571
3276259,108994,2571
3276259,116709,2571
3276259,117009,2571
3276259,118317,2571
3276259,118441,2571
leaf471.txt
