leaf
2734500,48396,946
2734500,48980,946
2734500,49508,946
2734500,49663,946
2734500,51731,946
2734500,54273,946
2734500,55391,946
2734500,57460,946
2734500,58660,946
2734500,60072,946
2734500,60122,946
2734500,61305,946
2734500,61674,946
2734500,62051,946
2734500,67112,946
2734500,69190,946
2734500,70707,946
2734500,73862,946
2734500,74704,946
2734500,78408,946
2734500,79680,946
2734500,79768,946
2734500,80912,946
2734500,81897,946
2734500,82926,946
2734500,83769,946
2734500,84129,946
2734500,84177,946
2734500,84825,946
2734500,86118,946
2734500,86265,946
2734500,86727,946
2734500,87403,946
2734500,90215,946
2734500,90246,946
2734500,90552,946
2734500,91183,946
2734500,91615,946
2734500,92915,946
2734500,95146,946
2734500,96811,947
2734500,97096,947
2734500,97228,947
2734500,97790,947
2734500,100323,947
2734500,100618,947
2734500,100854,947
2734500,100870,947
2734500,101030,947
2734500,107434,947
2734500,109954,947
2734500,110785,947
2734500,112163,947
2734500,112972,947
2734500,113258,947
2734500,114041,947
2734500,115505,947
2734500,118837,947
leaf174.txt
