leaf
3375138,104971,2953
3375138,108612,2953
3375138,114783,2953
3375138,125507,2953
3375138,127666,2953
3375138,132872,2953
3375138,147383,2953
3375139,26682,2955
3375139,31121,2955
3375139,33914,2955
3375139,49806,2955
3375139,49846,2955
3375139,51699,2955
3375139,64606,2955
3375139,69968,2955
3375139,70473,2955
3375139,72262,2955
3375139,74776,2955
3375139,80101,2955
3375139,81975,2955
3375139,93939,2955
3375139,97983,2955
3375139,101522,2955
3375139,113724,2955
3375139,115209,2955
3375139,119393,2955
3375139,128351,2955
3375139,130348,2955
3375315,348,2951
3375315,2367,2951
3375315,4453,2951
3375315,7941,2951
3375315,8787,2951
3375315,9307,2951
3375315,10158,2951
3375315,15465,2951
3375315,18974,2951
3375315,20071,2951
3375315,20843,2951
3375315,23712,2951
3375315,27421,2951
3375315,27429,2951
3375315,34697,2951
3375315,35413,2951
3375315,35948,2951
3375315,37212,2952
3375315,41797,2952
3375315,42567,2952
3375315,46223,2952
3375315,48200,2952
3375315,49225,2952
3375315,50165,2952
3375315,50532,2952
3375315,51806,2952
3375315,56282,2952
3375315,57401,2952
3375315,58995,2952
3375315,63379,2952
3375315,64829,2952
3375315,64963,2952
3375315,65106,2952
3375315,66460,2952
3375315,68507,2952
3375315,70165,2952
3375315,71108,2952
3375315,71520,2952
3375315,71542,2952
3375315,73772,2952
3375315,77073,2952
3375315,78521,2952
3375315,85106,2952
3375315,87798,2952
3375315,88150,2952
3375315,91835,2952
3375315,95362,2952
3375315,97826,2952
3375315,99400,2952
3375315,100090,2952
3375315,104332,2952
3375315,106380,2952
3375315,106407,2952
3375315,108302,2952
3375315,109583,2952
3375315,110500,2952
3375315,112290,2952
3375315,112375,2952
3375315,113526,2952
3375315,116330,2952
3375315,120049,2952
3375315,121472,2952
3375315,122629,2952
3375315,126247,2952
3375315,126992,2952
3375315,127145,2952
3375315,128290,2952
3375315,129693,2952
3375315,130470,2952
3375315,130516,2952
3375315,131632,2952
3375315,132550,2952
3375315,136731,2952
3375315,140125,2952
3375462,142,2953
3375462,1204,2953
3375462,1471,2953
3375462,1755,2953
3375462,5448,2953
3375462,6164,2953
3375462,10498,2953
3375462,14416,2953
3375462,21096,2953
3375462,21599,2953
3375462,24624,2953
3375462,27293,2953
3375462,31754,2953
3375462,36966,2953
3375462,39245,2953
3375462,40519,2953
3375462,44827,2953
3375462,45146,2953
3375462,48543,2953
3375462,50647,2953
3375462,55209,2953
3375462,55629,2953
3375462,60938,2953
3375462,65242,2953
3375462,66448,2953
3375462,66485,2953
3375462,68358,2953
3375462,68493,2953
3375462,72050,2953
3375462,72534,2953
3375462,78382,2953
3375462,80082,2953
3375462,80929,2953
3375462,81660,2953
3375462,82773,2953
3375462,82871,2953
3375462,85346,2953
3375462,86024,2953
3375462,86125,2953
3375462,86968,2953
3375462,87839,2953
3375462,88278,2953
3375462,93481,2953
3375462,93504,2953
3375462,97191,2954
3375462,99517,2954
3375462,99683,2954
3375462,100256,2954
3375462,102213,2954
leaf541.txt
