leaf
3243881,24953,2453
3243881,33997,2453
3243881,37170,2453
3243881,50295,2453
3243881,67416,2453
3243881,93469,2453
3243881,114265,2453
3243881,114775,2454
3243881,115490,2454
3243881,116899,2454
3243881,117845,2454
3243881,122323,2454
3243881,123094,2454
3243881,126146,2454
3243881,132310,2454
3243887,1023,2451
3243887,2530,2451
3243887,4457,2451
3243887,5120,2451
3243887,6722,2451
3243887,9894,2451
3243887,10245,2451
3243887,10642,2451
3243887,10690,2451
3243887,10914,2451
3243887,11367,2451
3243887,11693,2451
3243887,11826,2451
3243887,12237,2451
3243887,12262,2452
3243887,14302,2452
3243887,15497,2452
3243887,16120,2452
3243887,17908,2452
3243887,18571,2452
3243887,19418,2452
3243887,20011,2452
3243887,20237,2452
3243887,21613,2452
3243887,23326,2452
3243887,24881,2452
3243887,25031,2452
3243887,25062,2452
3243887,25897,2452
3243887,26941,2452
3243887,30423,2452
3243887,30593,2452
3243887,31115,2452
3243887,31250,2452
3243887,31622,2452
3243887,33694,2452
3243887,34542,2452
3243887,38760,2452
3243887,39567,2452
3243887,43649,2452
3243887,45326,2452
3243887,45990,2452
3243887,46339,2452
3243887,46603,2452
3243887,46759,2452
3243887,48273,2452
3243887,50789,2452
3243887,51934,2452
3243887,52871,2452
3243887,53041,2452
3243887,54170,2452
3243887,54605,2452
3243887,54872,2452
3243887,55571,2452
3243887,56423,2452
3243887,56764,2452
3243887,59468,2452
3243887,59796,2452
3243887,59981,2452
3243887,60278,2452
3243887,61032,2452
3243887,62679,2452
3243887,64875,2452
3243887,66515,2452
3243887,67202,2452
3243887,68287,2452
3243887,69261,2452
3243887,70117,2452
3243887,71384,2452
3243887,71781,2452
3243887,73861,2452
3243887,74608,2452
3243887,75521,2452
3243887,75557,2452
3243887,79011,2452
3243887,81674,2452
3243887,82411,2452
3243887,83021,2452
3243887,83655,2452
3243887,84500,2452
3243887,84604,2453
3243887,85252,2453
3243887,86574,2453
3243887,88234,2453
3243887,90540,2453
3243887,91478,2453
3243887,91961,2453
3243887,93022,2453
3243887,93207,2453
3243887,97074,2453
3243887,97407,2453
3243887,100043,2453
3243887,100431,2453
3243887,100999,2453
3243887,101071,2453
3243887,103063,2453
3243887,104854,2453
3243887,105945,2453
3243887,106896,2453
3243887,107120,2453
3243887,108405,2453
3243887,109787,2453
3243887,109943,2453
3243887,110132,2453
3243887,110892,2453
3243887,111876,2453
3243887,112766,2453
3243887,116102,2453
3243887,116769,2453
3243887,116938,2453
3243887,117813,2453
3243887,119530,2453
3243887,120037,2453
3243887,120391,2453
3243887,121203,2453
3243887,123176,2453
3243887,123366,2453
3243887,125611,2453
3243887,126043,2453
3243887,126092,2453
3243887,129711,2453
leaf450.txt
