leaf
3421320,49955,3219
3421320,50886,3219
3421320,52001,3219
3421320,55258,3219
3421320,55629,3219
3421320,56086,3219
3421320,59083,3219
3421320,59629,3219
3421320,60308,3219
3421320,61435,3219
3421320,65024,3219
3421320,65160,3219
3421320,65242,3219
3421320,66010,3219
3421320,67323,3219
3421320,70574,3219
3421320,74327,3219
3421320,78382,3219
3421320,81669,3219
3421320,83341,3219
3421320,84647,3219
3421320,84909,3220
3421320,85630,3220
3421320,87945,3220
3421320,88479,3220
3421320,91003,3220
3421320,97106,3220
3421320,97184,3220
3421320,98488,3220
3421320,98970,3220
3421320,99723,3220
3421320,100256,3220
3421320,101310,3220
3421320,103895,3220
3421320,103995,3220
3421320,105455,3220
3421320,105654,3220
3421320,105838,3220
3421320,108004,3220
3421320,114491,3220
3421320,116185,3220
3421320,117789,3220
3421320,117945,3220
3421320,120772,3220
3421320,121316,3220
3421320,121940,3220
3421320,122675,3220
3421320,125105,3220
3421320,125503,3220
3421320,125799,3220
3421320,126620,3220
3421320,127627,3220
3421320,128060,3220
3421320,128717,3220
3421320,131285,3220
3421320,131721,3220
3421320,136932,3220
3421320,137283,3220
3421320,137819,3220
3421320,138703,3220
3421320,139010,3220
3421320,140928,3220
3421320,141670,3220
3421320,142104,3220
3421320,145469,3220
3421320,145562,3220
3421320,146380,3220
3421320,148459,3220
3421399,6409,3222
3421399,6410,3222
3421399,9211,3222
3421399,10782,3222
3421399,12186,3222
3421399,13936,3222
3421399,18676,3222
3421399,27354,3222
3421399,29010,3222
3421399,41179,3222
3421399,47465,3222
3421399,47760,3222
3421399,53799,3222
3421399,53806,3222
3421399,63463,3222
3421399,70555,3222
3421399,76515,3222
3421399,82485,3222
3421399,95016,3222
3421399,100403,3222
3421399,100463,3222
3421399,110188,3222
3421399,113428,3222
3421399,116704,3222
3421399,121874,3222
3421399,126260,3222
3421399,127891,3222
3421399,130676,3222
3421399,136184,3222
3421399,140784,3222
3421399,141220,3222
3421452,27116,3220
3421452,38133,3220
3421452,40331,3220
3421452,41231,3220
3421452,48399,3220
3421452,53923,3220
3421452,55094,3220
3421452,55197,3220
3421452,75252,3220
3421452,79533,3220
3421452,93789,3220
3421452,95085,3220
3421452,97366,3220
3421452,100355,3220
3421452,104225,3220
3421452,106426,3220
3421452,109572,3220
3421452,113660,3220
3421452,114072,3220
3421452,116102,3221
3421452,117319,3221
3421452,118228,3221
3421452,118500,3221
3421452,121486,3221
3421452,121502,3221
3421452,144367,3221
3421452,148732,3221
3421513,461,3217
3421513,2340,3217
3421513,3334,3217
3421513,3622,3217
3421513,4676,3217
3421513,4920,3217
3421513,5080,3217
3421513,6148,3217
3421513,7872,3217
3421513,9266,3217
3421513,9812,3217
3421513,10436,3217
3421513,11502,3217
3421513,11695,3217
3421513,11741,3217
3421513,12223,3217
3421513,18966,3217
3421513,19202,3217
3421513,20351,3217
3421513,20549,3217
3421513,21806,3217
3421513,22072,3217
3421513,22979,3217
3421513,24132,3217
3421513,24377,3217
3421513,24429,3217
3421513,24602,3217
3421513,24899,3217
3421513,27489,3217
3421513,29197,3217
3421513,29549,3217
3421513,30756,3217
3421513,34808,3217
3421513,35404,3217
3421513,40670,3217
3421513,42725,3217
3421513,48746,3217
3421513,49205,3217
3421513,52535,3217
3421513,54296,3218
3421513,54865,3218
3421513,57624,3218
3421513,60181,3218
3421513,60704,3218
3421513,65001,3218
3421513,65780,3218
3421513,66071,3218
3421513,66631,3218
3421513,68711,3218
3421513,69400,3218
3421513,72331,3218
3421513,73210,3218
3421513,73425,3218
3421513,74627,3218
3421513,78940,3218
3421513,80160,3218
3421513,80697,3218
3421513,83041,3218
3421513,84162,3218
3421513,84856,3218
3421513,85003,3218
3421513,88942,3218
3421513,89190,3218
3421513,91842,3218
3421513,93356,3218
3421513,93793,3218
3421513,94202,3218
3421513,97149,3218
3421513,97480,3218
3421513,98679,3218
3421513,99132,3218
3421513,99510,3218
3421513,99525,3218
3421513,99630,3218
3421513,99723,3218
3421513,99765,3218
3421513,105641,3218
3421513,105775,3218
3421513,106125,3218
3421513,106385,3218
3421513,109282,3218
3421513,109511,3218
3421513,110851,3218
3421513,113565,3218
3421513,113990,3218
3421513,114877,3218
3421513,115109,3218
3421513,116349,3218
3421513,117181,3218
3421513,117380,3218
3421513,119445,3218
3421513,122316,3218
3421513,122731,3218
3421513,122938,3218
3421513,123031,3218
3421513,123428,3218
3421513,127074,3218
3421513,130947,3218
3421513,132531,3218
3421513,136069,3218
3421513,136748,3218
3421513,138649,3218
3421513,140897,3218
3421513,140898,3218
3421513,142377,3218
3421513,142922,3219
3421513,144042,3219
3421513,148380,3219
3421513,148790,3219
3421683,2486,3221
leaf590.txt
