leaf
3436156,132928,3353
3436156,147994,3353
3436156,148064,3353
3436156,148498,3353
3436156,148843,3353
3436432,14801,3350
3436432,15361,3350
3436432,16307,3350
3436432,23861,3350
3436432,27553,3350
3436432,29423,3350
3436432,32930,3350
3436432,46603,3350
3436432,51106,3350
3436432,58911,3350
3436432,59405,3351
3436432,59645,3351
3436432,60779,3351
3436432,61659,3351
3436432,65737,3351
3436432,75580,3351
3436432,82767,3351
3436432,98349,3351
3436432,100229,3351
3436432,105622,3351
3436432,114389,3351
3436432,130644,3351
3436432,133675,3351
3436432,137841,3351
3436432,139296,3351
3436432,140670,3351
3436432,141488,3351
3436432,143098,3351
3436432,143942,3351
3436432,148269,3351
3436457,7990,3352
3436457,8839,3352
3436457,15354,3352
3436457,24888,3352
3436457,26406,3352
3436457,30395,3352
3436457,44828,3352
3436457,48614,3352
3436457,48966,3352
3436457,50667,3352
3436457,51586,3352
3436457,52169,3352
3436457,52543,3352
3436457,53229,3352
3436457,53939,3352
3436457,60056,3352
3436457,71828,3352
3436457,76149,3352
3436457,79931,3352
3436457,81565,3352
3436457,83235,3352
3436457,86476,3352
3436457,87026,3352
3436457,88142,3352
3436457,101302,3352
3436457,104225,3352
3436457,110057,3352
3436457,118896,3352
3436457,118949,3352
3436457,120650,3352
3436457,125780,3352
3436457,128507,3352
3436457,135846,3352
3436457,144804,3352
3436640,3923,3351
3436640,5177,3351
3436640,7642,3351
3436640,8398,3351
3436640,9276,3351
3436640,11811,3351
3436640,20735,3351
3436640,25972,3351
3436640,27887,3351
3436640,32149,3351
3436640,34358,3351
3436640,40573,3351
3436640,42341,3351
3436640,43939,3351
3436640,46559,3351
3436640,47383,3351
3436640,47421,3351
3436640,47625,3351
3436640,50103,3351
3436640,63628,3351
3436640,64033,3351
3436640,67446,3351
3436640,74137,3351
3436640,75244,3351
3436640,79478,3351
3436640,84650,3351
3436640,86811,3351
3436640,90739,3351
3436640,92457,3351
3436640,95851,3351
3436640,95954,3351
3436640,101172,3351
3436640,104053,3351
3436640,104571,3351
3436640,105155,3351
3436640,105780,3351
3436640,107820,3351
3436640,109782,3351
3436640,111018,3351
3436640,112463,3351
3436640,113377,3351
3436640,115692,3351
3436640,116934,3351
3436640,117587,3351
3436640,123577,3351
3436640,123972,3351
3436640,126038,3352
3436640,127387,3352
3436640,130419,3352
3436640,131461,3352
3436640,136186,3352
3436640,136228,3352
3436640,136415,3352
3436640,140915,3352
3436640,142175,3352
3436640,143720,3352
3436640,145580,3352
3436640,146692,3352
3436640,148106,3352
3437088,3437,3353
3437088,11765,3353
3437088,11830,3353
3437088,11912,3353
3437088,24171,3353
3437088,26163,3353
3437088,31879,3353
3437088,35463,3353
3437088,38977,3353
3437088,40630,3353
3437088,46123,3353
3437088,49693,3353
3437088,60756,3353
3437088,63696,3353
3437088,65128,3353
3437088,66885,3353
3437088,67351,3353
3437088,69850,3353
3437088,82515,3353
3437088,89145,3353
3437088,91345,3353
3437088,100678,3353
3437088,112695,3353
3437088,113930,3353
3437088,120274,3353
3437088,120381,3353
3437088,122814,3353
3437088,124434,3353
3437088,133492,3353
3437088,148038,3353
3437088,148908,3353
3437248,162,3353
3437248,2671,3353
3437248,5741,3353
3437248,6301,3353
3437248,7700,3353
leaf614.txt
