leaf
2820114,77980,1276
2820114,81718,1276
2820114,81787,1276
2820114,88330,1276
2820114,88420,1276
2820114,88519,1276
2820114,88834,1276
2820114,88935,1276
2820114,90087,1276
2820114,90985,1276
2820114,91638,1276
2820114,91866,1276
2820114,92181,1276
2820114,92378,1276
2820114,97421,1276
2820114,98603,1276
2820114,101214,1276
2820114,104313,1276
2820114,104575,1276
2820114,108405,1276
2820114,108463,1276
2820114,109796,1276
2820114,110526,1276
2820114,113113,1276
2820114,113849,1276
2820114,114816,1276
2820114,116096,1276
2820114,116657,1276
2820114,116731,1276
2820114,117255,1276
2820114,117617,1276
2820114,118129,1276
2820114,121878,1276
2820114,122499,1276
2820114,122575,1276
2820114,122779,1276
2820114,123240,1276
2820114,124587,1276
2820114,126420,1276
2820114,126483,1276
2820114,127788,1276
2820114,129265,1276
2820114,131546,1276
2820114,132601,1276
2820114,134534,1276
2820114,137191,1276
2820114,138526,1276
2820114,142481,1276
2820114,142489,1276
2820114,147455,1276
2820114,147493,1276
2820133,4596,1274
2820133,4796,1274
2820133,5814,1274
2820133,6779,1274
2820133,8393,1274
2820133,12809,1274
2820133,16308,1274
2820133,16596,1274
2820133,18361,1274
2820133,25412,1274
2820133,28151,1274
2820133,29064,1274
2820133,29609,1274
2820133,36212,1274
2820133,39476,1274
2820133,42477,1274
2820133,43942,1274
2820133,45274,1274
2820133,50416,1274
2820133,53148,1274
2820133,57590,1274
2820133,58312,1274
2820133,58502,1274
2820133,60771,1274
2820133,61625,1274
2820133,63277,1274
2820133,63543,1274
2820133,64812,1274
2820133,65608,1275
2820133,69996,1275
2820133,72890,1275
2820133,72910,1275
2820133,75610,1275
2820133,77546,1275
2820133,79931,1275
2820133,85183,1275
2820133,88816,1275
2820133,90086,1275
2820133,94461,1275
2820133,95202,1275
2820133,99898,1275
2820133,100076,1275
2820133,108507,1275
2820133,111185,1275
2820133,114887,1275
2820133,121312,1275
2820133,124722,1275
2820133,125113,1275
2820133,128246,1275
2820133,128699,1275
2820133,130147,1275
2820133,130816,1275
2820133,135278,1275
2820133,135943,1275
2820133,137540,1275
2820133,139732,1275
2820133,145252,1275
2820133,147536,1275
2820133,147965,1275
2820403,815,1272
2820403,1263,1272
2820403,1508,1272
2820403,2649,1272
2820403,3740,1272
2820403,8663,1272
2820403,8977,1272
2820403,11447,1272
2820403,13237,1272
2820403,14223,1272
2820403,14297,1272
2820403,25117,1272
2820403,27198,1272
2820403,27876,1272
2820403,28483,1272
2820403,28592,1272
2820403,32515,1272
2820403,33981,1272
2820403,40467,1272
2820403,41331,1272
2820403,44508,1272
2820403,47404,1272
2820403,57084,1272
2820403,58951,1272
2820403,59266,1272
2820403,65410,1273
2820403,70768,1273
2820403,79555,1273
2820403,79948,1273
leaf234.txt
