leaf
2803115,2753,1182
2803115,6558,1182
2803115,8032,1182
2803115,8742,1182
2803115,11059,1182
2803115,11728,1182
2803115,12001,1182
2803115,12600,1182
2803115,13865,1182
2803115,16519,1182
2803115,23972,1182
2803115,25699,1182
2803115,34247,1182
2803115,35208,1182
2803115,37340,1182
2803115,39122,1182
2803115,39332,1183
2803115,45879,1183
2803115,46992,1183
2803115,47478,1183
2803115,53316,1183
2803115,53687,1183
2803115,55638,1183
2803115,57741,1183
2803115,62072,1183
2803115,62110,1183
2803115,65741,1183
2803115,66288,1183
2803115,68182,1183
2803115,72585,1183
2803115,72828,1183
2803115,74823,1183
2803115,75590,1183
2803115,76282,1183
2803115,79959,1183
2803115,88677,1183
2803115,95031,1183
2803115,95400,1183
2803115,99834,1183
2803115,100407,1183
2803115,101241,1183
2803115,101727,1183
2803115,102015,1183
2803115,102192,1183
2803115,102449,1183
2803115,104763,1183
2803115,108040,1183
2803115,108694,1183
2803115,111448,1183
2803115,113404,1183
2803115,117971,1183
2803115,118643,1183
2803115,119672,1183
2803115,120445,1183
2803115,122352,1183
2803115,124046,1183
2803115,125947,1183
2803115,127224,1183
2803115,127329,1183
2803115,127526,1183
2803115,127663,1183
2803115,131109,1183
2803115,131165,1183
2803115,132568,1183
2803115,136359,1183
2803115,136503,1183
2803115,137997,1183
2803115,138140,1183
2803115,138956,1183
2803115,139925,1183
2803115,141535,1183
2803115,146325,1183
2803115,147990,1183
2803115,148146,1183
2803115,148203,1183
2803115,149228,1183
2803684,1747,1186
2803684,1990,1186
2803684,4455,1186
2803684,5209,1186
2803684,6805,1186
2803684,6996,1186
2803684,6999,1186
2803684,9463,1186
leaf218.txt
