leaf
2652144,86667,755
2652144,96642,755
2652144,115323,755
2652144,120260,755
2652144,127326,755
2652144,135909,755
2652195,1656,753
2652195,5537,753
2652195,10857,753
2652195,12632,753
2652195,12855,753
2652195,16920,753
2652195,18273,753
2652195,19958,753
2652195,20247,753
2652195,24212,753
2652195,25195,753
2652195,30664,754
2652195,30899,754
2652195,31245,754
2652195,32784,754
2652195,34522,754
2652195,34633,754
2652195,34968,754
2652195,35524,754
2652195,36726,754
2652195,39705,754
2652195,41164,754
2652195,41738,754
2652195,42543,754
2652195,43537,754
2652195,44113,754
2652195,45119,754
2652195,46429,754
2652195,49405,754
2652195,50002,754
2652195,51480,754
2652195,52590,754
2652195,53118,754
2652195,57819,754
2652195,61882,754
2652195,67234,754
2652195,70576,754
2652195,70634,754
2652195,71843,754
2652195,74682,754
2652195,78258,754
2652195,79201,754
2652195,80719,754
2652195,81577,754
2652195,83268,754
2652195,85433,754
2652195,85611,754
2652195,87040,754
2652195,87395,754
2652195,88049,754
2652195,88823,754
2652195,88829,754
2652195,89712,754
2652195,91272,754
2652195,91325,754
2652195,94114,754
2652195,98078,754
2652195,98806,754
2652195,101177,754
2652195,101298,754
2652195,101761,754
2652195,103689,754
2652195,103969,754
2652195,105105,754
2652195,108108,754
2652195,110789,754
2652195,110987,754
2652195,113382,754
2652195,113441,754
2652195,115524,754
2652195,116301,754
2652195,119172,754
2652195,119971,754
2652195,121351,754
2652195,122872,754
2652195,125925,754
2652195,126014,754
2652195,126305,755
2652195,126468,755
2652195,127048,755
2652195,127597,755
2652195,129005,755
2652195,134570,755
2652195,137693,755
2652195,138526,755
2652195,138890,755
2652195,139623,755
2652195,140946,755
2652195,143483,755
2652195,144527,755
2652195,144778,755
2652195,145559,755
2652195,148479,755
2652195,148882,755
2652594,1258,753
2652594,15754,753
2652594,18633,753
2652594,24100,753
2652594,32000,753
2652594,32977,753
2652594,36871,753
2652594,37216,753
2652594,38324,753
2652594,43993,753
2652594,49567,753
2652594,62164,753
2652594,62977,753
2652594,67465,753
2652594,83176,753
2652594,85010,753
2652594,91521,753
2652594,95518,753
2652594,105193,753
2652594,112327,753
2652594,112449,753
2652594,112751,753
2652594,112809,753
2652594,113121,753
2652594,115732,753
2652594,116475,753
2652594,117091,753
2652594,130184,753
2652594,132680,753
2652594,136485,753
2652594,139242,753
2652594,142208,753
2652594,142889,753
2652594,143242,753
2652594,144198,753
2652854,1645,755
2652854,3158,755
2652854,5036,755
2652854,9800,755
2652854,10864,755
2652854,16203,755
2652854,22123,755
2652854,22974,755
2652854,24223,755
2652854,39891,755
2652854,40358,755
2652854,43428,755
2652854,48658,755
2652854,55792,755
2652854,56621,755
2652854,58118,755
2652854,63228,755
2652854,65290,755
2652854,69220,755
2652854,74447,755
2652854,76470,755
2652854,79094,755
2652854,79258,755
2652854,84093,755
leaf139.txt
