leaf
2437953,72234,67
2437953,76806,67
2437953,77388,67
2437953,79172,67
2437953,79516,67
2437953,82186,67
2437953,85522,67
2437953,87087,67
2437953,88700,67
2437953,90584,67
2437953,92213,67
2437953,92666,67
2437953,94717,67
2437953,95862,67
2437953,96270,67
2437953,97591,67
2437953,97798,67
2437953,104696,67
2437953,107165,67
2437953,108328,67
2437953,108630,67
2437953,108655,68
2437953,115134,68
2437953,117595,68
2437953,121972,68
2437953,122107,68
2437953,126717,68
2437953,127570,68
2437953,132314,68
2437953,136362,68
2437953,136376,68
2437953,139668,68
2437953,143692,68
2437953,144120,68
2437953,144671,68
2437953,146359,68
2437953,146882,68
2438005,1919,70
2438005,7553,70
2438005,8330,70
2438005,8603,70
2438005,8977,70
2438005,10086,70
2438005,11612,70
2438005,12294,70
2438005,13231,70
2438005,18349,70
2438005,19494,70
2438005,20651,70
2438005,29935,70
2438005,33127,70
2438005,33849,70
2438005,38932,70
2438005,40405,70
2438005,41408,70
2438005,41669,70
2438005,45243,70
2438005,45444,70
2438005,47177,70
2438005,47764,70
2438005,48086,70
2438005,50516,70
2438005,52143,70
2438005,59655,70
2438005,61334,70
2438005,64378,70
2438005,64851,70
2438005,67431,70
2438005,70013,70
2438005,72750,70
2438005,82608,70
2438005,84431,70
2438005,88615,70
2438005,93424,70
2438005,94816,70
2438005,95654,70
2438005,95801,70
2438005,98162,70
2438005,101623,70
2438005,102042,70
2438005,112471,70
2438005,114213,70
2438005,115834,70
2438005,118713,70
2438005,123067,70
2438005,124022,70
2438005,125299,70
2438005,126461,71
2438005,127382,71
2438005,128265,71
2438005,132457,71
2438005,134428,71
2438005,136892,71
2438005,137642,71
2438005,138553,71
2438005,139030,71
2438005,142236,71
2438005,145721,71
2438005,147286,71
2438079,8315,72
2438079,8766,72
2438079,11674,72
2438079,14164,72
2438079,14244,72
2438079,19790,72
2438079,19940,72
2438079,25387,72
2438079,26174,72
2438079,27763,72
2438079,29547,72
2438079,35383,72
2438079,36660,72
2438079,38012,73
2438079,48486,73
2438079,59032,73
2438079,62103,73
2438079,62371,73
2438079,65520,73
2438079,68866,73
2438079,69727,73
2438079,71612,73
2438079,73492,73
2438079,73946,73
2438079,75834,73
2438079,77964,73
2438079,80616,73
2438079,86634,73
2438079,89864,73
2438079,91921,73
2438079,92344,73
2438079,92556,73
2438079,104222,73
2438079,106195,73
2438079,107893,73
2438079,109554,73
2438079,114927,73
2438079,117009,73
2438079,123624,73
2438079,124365,73
2438079,128942,73
2438079,132252,73
2438079,136155,73
2438079,139957,73
2438079,141533,73
2438079,143307,73
2438079,145378,73
2438079,146979,73
2438618,1739,73
2438618,1829,73
2438618,7540,73
2438618,12780,73
2438618,13305,73
2438618,15551,73
2438618,19135,73
2438618,20846,73
2438618,22501,73
2438618,28794,73
2438618,30783,73
2438618,35131,73
2438618,38587,73
2438618,40819,73
2438618,42316,73
2438618,42520,73
2438618,45560,73
2438618,46455,73
2438618,46548,73
2438618,47673,73
2438618,50780,73
2438618,52508,73
2438618,53530,73
2438618,53686,73
2438618,54503,73
2438618,55765,73
2438618,61594,73
2438618,64957,73
2438618,65242,73
2438618,66925,73
2438618,69653,73
2438618,73210,74
2438618,73773,74
2438618,77085,74
2438618,82130,74
2438618,86620,74
2438618,87181,74
2438618,87654,74
2438618,88423,74
2438618,92620,74
2438618,93931,74
2438618,95456,74
2438618,96012,74
2438618,97163,74
2438618,99415,74
2438618,99510,74
2438618,107202,74
2438618,110574,74
2438618,125301,74
2438618,125503,74
2438618,125531,74
2438618,128627,74
2438618,128920,74
2438618,133219,74
2438618,138596,74
2438618,138898,74
2438618,139097,74
2438618,140928,74
2438618,142132,74
2438618,142452,74
2438618,145473,74
2438618,146527,74
2438618,148573,74
leaf14.txt
