leaf
3501994,57628,3693
3501994,58435,3693
3501994,59402,3693
3501994,61866,3693
3501994,62169,3693
3501994,67283,3693
3501994,71724,3693
3501994,72441,3693
3501994,73557,3693
3501994,75401,3693
3501994,75552,3693
3501994,79574,3693
3501994,80447,3693
3501994,83838,3693
3501994,92056,3693
3501994,94648,3693
3501994,95132,3693
3501994,95425,3693
3501994,95605,3693
3501994,96254,3693
3501994,98117,3693
3501994,99219,3693
3501994,99392,3693
3501994,99518,3693
3501994,100348,3693
3501994,103125,3693
3501994,106928,3693
3501994,107243,3693
3501994,109135,3693
3501994,109952,3693
3501994,112320,3693
3501994,115968,3693
3501994,116467,3693
3501994,116494,3693
3501994,116666,3693
3501994,117582,3693
3501994,118883,3693
3501994,120038,3693
3501994,120445,3693
3501994,121622,3693
3501994,122103,3693
3501994,122794,3693
3501994,123816,3693
3501994,124042,3693
3501994,129036,3694
3501994,130506,3694
3501994,132862,3694
3501994,134074,3694
3501994,135496,3694
3501994,135887,3694
3501994,136454,3694
3501994,139833,3694
3501994,140737,3694
3501994,143092,3694
3501994,144278,3694
3501994,146215,3694
3501994,147661,3694
3501994,148094,3694
3501994,148403,3694
3502212,3169,3699
3502212,8480,3699
3502212,14249,3699
3502212,16251,3699
3502212,17732,3699
3502212,23022,3699
3502212,23162,3699
3502212,24188,3699
3502212,25391,3699
3502212,31622,3699
3502212,34086,3699
3502212,34680,3699
3502212,41753,3699
3502212,42501,3699
3502212,43798,3699
3502212,46334,3699
3502212,48273,3699
3502212,49201,3699
3502212,50843,3699
3502212,51065,3699
3502212,52524,3699
3502212,53196,3699
3502212,54060,3699
3502212,54274,3699
3502212,54720,3699
3502212,58462,3699
3502212,59252,3699
3502212,61470,3699
3502212,68380,3699
3502212,69179,3699
3502212,77024,3699
3502212,77535,3699
3502212,80908,3699
3502212,86015,3699
3502212,86037,3699
3502212,86883,3699
3502212,87786,3699
3502212,90128,3699
3502212,92061,3699
3502212,95551,3699
3502212,100999,3699
3502212,103974,3699
3502212,105413,3699
3502212,106405,3700
3502212,113710,3700
3502212,115498,3700
3502212,118674,3700
3502212,120425,3700
3502212,124511,3700
3502212,130939,3700
3502212,132151,3700
3502212,141407,3700
3502212,148156,3700
3502848,9486,3698
3502848,26243,3698
3502848,29299,3698
3502848,32077,3699
3502848,38204,3699
3502848,44147,3699
3502848,46548,3699
3502848,51548,3699
3502848,59226,3699
3502848,65792,3699
3502848,73443,3699
3502848,77187,3699
3502848,77766,3699
3502848,93543,3699
3502848,95832,3699
3502848,101929,3699
3502848,103731,3699
3502848,106628,3699
3502848,108655,3699
3502848,116612,3699
3502848,126233,3699
3502848,127788,3699
3502848,130755,3699
3502848,139840,3699
3502848,139874,3699
3502848,148517,3699
3502876,958,3696
3502876,4392,3696
3502876,5111,3696
3502876,8203,3696
3502876,8766,3696
3502876,9433,3696
3502876,9448,3696
3502876,10101,3696
3502876,11325,3696
3502876,11758,3696
3502876,11804,3696
3502876,14557,3696
3502876,15669,3696
3502876,15729,3696
3502876,15909,3696
3502876,16603,3696
3502876,16728,3696
3502876,18180,3696
3502876,18798,3696
3502876,19988,3696
3502876,21322,3696
3502876,23641,3697
3502876,24023,3697
3502876,24261,3697
3502876,25180,3697
3502876,25790,3697
3502876,27307,3697
3502876,28744,3697
3502876,29257,3697
3502876,30132,3697
3502876,30461,3697
3502876,30472,3697
3502876,31357,3697
3502876,35654,3697
3502876,35861,3697
3502876,37909,3697
3502876,39286,3697
3502876,40044,3697
3502876,43463,3697
3502876,43612,3697
3502876,44470,3697
3502876,45211,3697
3502876,47482,3697
leaf677.txt
