leaf
2893737,88139,1501
2893737,90102,1501
2893737,90360,1501
2893737,90464,1501
2893737,90608,1501
2893737,92745,1501
2893737,95447,1501
2893737,95483,1501
2893737,95490,1501
2893737,95512,1501
2893737,95662,1501
2893737,96231,1501
2893737,98126,1501
2893737,99021,1501
2893737,99692,1501
2893737,102238,1501
2893737,103228,1501
2893737,103382,1501
2893737,103796,1501
2893737,104795,1501
2893737,105425,1501
2893737,106194,1501
2893737,106770,1502
2893737,106781,1502
2893737,107079,1502
2893737,107148,1502
2893737,108557,1502
2893737,109133,1502
2893737,109499,1502
2893737,111381,1502
2893737,117636,1502
2893737,120807,1502
2893737,120984,1502
2893737,121811,1502
2893737,122040,1502
2893737,123834,1502
2893737,124075,1502
2893737,124227,1502
2893737,124794,1502
2893737,124958,1502
2893737,125002,1502
2893737,127561,1502
2893737,128213,1502
2893737,129413,1502
2893737,129873,1502
2893737,132000,1502
2893737,133057,1502
2893737,133846,1502
2893737,134170,1502
2893737,134261,1502
2893737,134712,1502
2893737,136103,1502
2893737,136109,1502
2893737,137223,1502
2893737,137362,1502
2893737,137946,1502
2893737,138055,1502
2893737,138803,1502
2893737,141413,1502
2893737,142346,1502
2893737,142508,1502
2893737,142599,1502
2893737,143760,1502
2893737,144956,1502
2893737,147022,1502
2893737,147363,1502
2893737,147514,1502
2893737,147681,1502
2893737,148575,1502
2893737,148622,1502
2893737,149225,1502
2894121,3269,1503
2894121,4063,1503
2894121,5625,1503
2894121,7130,1503
2894121,10273,1503
2894121,10867,1503
2894121,14307,1503
2894121,15438,1503
2894121,17276,1503
2894121,19632,1503
2894121,20683,1503
2894121,22635,1503
2894121,25315,1504
2894121,30069,1504
2894121,31382,1504
2894121,35457,1504
2894121,40292,1504
2894121,40578,1504
2894121,41400,1504
2894121,41780,1504
2894121,42610,1504
2894121,42644,1504
2894121,42690,1504
2894121,45754,1504
2894121,46284,1504
2894121,46312,1504
2894121,47804,1504
2894121,47969,1504
2894121,51033,1504
2894121,52109,1504
2894121,53368,1504
2894121,53877,1504
2894121,58240,1504
2894121,58767,1504
2894121,59350,1504
2894121,59574,1504
2894121,59691,1504
2894121,64988,1504
2894121,71255,1504
2894121,73311,1504
2894121,74689,1504
2894121,76644,1504
2894121,77663,1504
2894121,77864,1504
2894121,80860,1504
2894121,81715,1504
2894121,87301,1504
2894121,87324,1504
2894121,87526,1504
2894121,89291,1504
2894121,91540,1504
2894121,92030,1504
2894121,95122,1504
2894121,97407,1504
2894121,97989,1504
2894121,99042,1504
2894121,100299,1504
2894121,107838,1504
2894121,112252,1504
2894121,112885,1504
2894121,120602,1504
2894121,121773,1504
2894121,126357,1504
2894121,127212,1504
2894121,127372,1504
2894121,127764,1504
2894121,127784,1504
2894121,128322,1504
2894121,129199,1504
2894121,129615,1504
2894121,130939,1504
2894121,133951,1504
2894121,134800,1504
2894121,135470,1504
2894121,136385,1504
2894121,137270,1504
2894121,137542,1504
2894121,138628,1504
2894121,141231,1505
2894121,145873,1505
2894121,147552,1505
2894121,148563,1505
2894122,3311,1505
2894122,10491,1505
2894122,11245,1505
2894122,12447,1505
2894122,17649,1505
2894122,17833,1505
2894122,22635,1505
2894122,23393,1505
2894122,25192,1505
2894122,29072,1505
2894122,31572,1505
2894122,35618,1505
2894122,36918,1505
2894122,37334,1505
2894122,37337,1505
2894122,38006,1505
2894122,43289,1505
2894122,46360,1505
2894122,47766,1505
2894122,51345,1505
2894122,54631,1505
2894122,56383,1505
2894122,64221,1505
2894122,66295,1505
2894122,67442,1505
2894122,69893,1505
2894122,76602,1505
2894122,76666,1505
2894122,77945,1505
2894122,82170,1505
2894122,84216,1505
2894122,87069,1505
2894122,89291,1505
2894122,91110,1505
2894122,91506,1505
2894122,93315,1505
2894122,94860,1505
2894122,96819,1505
2894122,98097,1505
2894122,103308,1505
2894122,120171,1505
2894122,122183,1505
2894122,124347,1505
2894122,127482,1505
2894122,132558,1505
2894122,133288,1505
2894122,142745,1505
2894122,145023,1505
2894122,146146,1505
2894122,148068,1505
2894122,148468,1505
2894133,1211,1502
2894133,7559,1502
2894133,10165,1502
2894133,10661,1502
2894133,14869,1502
2894133,18919,1502
2894133,20192,1502
2894133,21487,1502
2894133,22935,1502
2894133,25061,1502
2894133,28280,1502
2894133,30671,1502
2894133,32323,1502
2894133,32707,1502
2894133,33703,1502
2894133,34033,1502
2894133,35616,1502
2894133,36285,1503
2894133,38372,1503
2894133,40392,1503
2894133,42062,1503
2894133,42301,1503
2894133,44697,1503
2894133,45135,1503
2894133,46314,1503
2894133,49005,1503
2894133,49065,1503
2894133,52106,1503
leaf276.txt
