leaf
2818302,4338,1268
2818302,5999,1268
2818302,6138,1268
2818302,6854,1268
2818302,9136,1268
2818302,9431,1268
2818302,12786,1268
2818302,18676,1268
2818302,19080,1268
2818302,19439,1268
2818302,30665,1268
2818302,31731,1268
2818302,31919,1268
2818302,41000,1268
2818302,41146,1268
2818302,43790,1268
2818302,48746,1268
2818302,53068,1268
2818302,54125,1268
2818302,59102,1268
2818302,65242,1268
2818302,66601,1268
2818302,73210,1268
2818302,74001,1268
2818302,77434,1268
2818302,79535,1268
2818302,80160,1268
2818302,85488,1268
2818302,86727,1268
2818302,86736,1268
2818302,89989,1268
2818302,90552,1268
2818302,93504,1268
2818302,99510,1268
2818302,99841,1268
2818302,116127,1268
2818302,119205,1268
2818302,120837,1268
2818302,130511,1268
2818302,132853,1268
2818302,138898,1268
2818302,141521,1268
2818302,144165,1268
2818302,147874,1268
2818816,15315,1251
2818816,18411,1251
2818816,39269,1251
2818816,40673,1251
2818816,51292,1251
2818816,55253,1251
2818816,62268,1251
2818816,64487,1251
2818816,69980,1251
2818816,72832,1251
2818816,74964,1251
2818816,75948,1251
2818816,80378,1251
2818816,86645,1251
2818816,88269,1251
2818816,90441,1251
2818816,95327,1251
2818816,100815,1251
2818816,107147,1251
2818816,107641,1251
2818816,114967,1251
2818816,121916,1251
2818816,122996,1251
2818816,123158,1251
2818816,128571,1251
2818816,131955,1251
2818816,132723,1251
2818816,133557,1252
2818816,136243,1252
2818816,137795,1252
2818816,139847,1252
2818816,140961,1252
2818816,149052,1252
2818963,9456,1252
2818963,55094,1252
2818963,70618,1252
2818963,71459,1252
2818963,75232,1252
2818963,83240,1252
2818963,108157,1252
2818963,138893,1252
2819135,613,1268
2819135,3085,1268
2819135,3660,1268
2819135,5215,1268
2819135,5858,1268
2819135,5863,1268
2819135,9305,1268
2819135,10622,1268
2819135,12454,1268
2819135,15055,1268
2819135,15704,1268
2819135,16743,1268
2819135,18392,1268
2819135,19127,1268
2819135,20697,1268
2819135,21369,1268
2819135,21932,1269
2819135,29358,1269
2819135,35987,1269
2819135,36488,1269
2819135,39004,1269
2819135,42438,1269
2819135,42778,1269
2819135,48480,1269
2819135,50023,1269
2819135,62177,1269
2819135,65963,1269
2819135,68171,1269
2819135,68330,1269
2819135,68836,1269
2819135,69373,1269
2819135,70092,1269
2819135,70484,1269
2819135,73648,1269
2819135,78366,1269
2819135,80261,1269
2819135,80400,1269
2819135,84545,1269
2819135,84775,1269
2819135,90814,1269
2819135,95584,1269
2819135,97099,1269
2819135,98810,1269
2819135,99427,1269
2819135,99864,1269
2819135,101330,1269
2819135,107860,1269
2819135,109478,1269
2819135,111133,1269
2819135,112993,1269
2819135,115040,1269
2819135,115902,1269
2819135,116705,1269
2819135,119653,1269
2819135,120724,1269
2819135,121679,1269
2819135,121713,1269
2819135,123150,1269
2819135,126778,1269
2819135,130938,1269
2819135,132616,1269
2819135,137499,1269
2819135,137566,1269
2819135,140647,1269
2819135,141668,1269
2819135,142784,1269
2819135,146828,1269
2819135,149302,1269
2819137,515,1271
2819137,985,1271
2819137,3085,1271
2819137,5215,1271
2819137,14467,1271
2819137,15055,1271
2819137,15947,1271
2819137,16670,1271
2819137,19350,1271
2819137,20709,1271
2819137,21584,1271
2819137,25464,1271
2819137,29262,1271
leaf233.txt
