leaf
2944854,74101,1686
2944854,75307,1686
2944854,76465,1686
2944854,77123,1686
2944854,77874,1686
2944854,79693,1686
2944854,80500,1686
2944854,82599,1686
2944854,84411,1686
2944854,85069,1686
2944854,85538,1686
2944854,85860,1686
2944854,86340,1686
2944854,88813,1686
2944854,90049,1686
2944854,93812,1686
2944854,95576,1686
2944854,97074,1686
2944854,97692,1686
2944854,97973,1686
2944854,98761,1686
2944854,99745,1686
2944854,100999,1686
2944854,101071,1686
2944854,103628,1686
2944854,104606,1686
2944854,109777,1686
2944854,109787,1687
2944854,110119,1687
2944854,110129,1687
2944854,110459,1687
2944854,110967,1687
2944854,111098,1687
2944854,112105,1687
2944854,115134,1687
2944854,115540,1687
2944854,116144,1687
2944854,116638,1687
2944854,117344,1687
2944854,119420,1687
2944854,119960,1687
2944854,121073,1687
2944854,121932,1687
2944854,123056,1687
2944854,123540,1687
2944854,123754,1687
2944854,125498,1687
2944854,128623,1687
2944854,128788,1687
2944854,128949,1687
2944854,128970,1687
2944854,129226,1687
2944854,129842,1687
2944854,131070,1687
2944854,133345,1687
2944854,137576,1687
2944854,137590,1687
2944854,140328,1687
2944854,140559,1687
2944854,140626,1687
2944854,141014,1687
2944854,141899,1687
2944854,142561,1687
2944854,142991,1687
2944854,143335,1687
2944854,144454,1687
2944854,144746,1687
2944854,145180,1687
2944854,146141,1687
2944854,146865,1687
2945134,6494,1690
2945134,6974,1690
2945134,7847,1690
2945134,8540,1690
2945134,12358,1690
2945134,14010,1690
2945134,18307,1690
2945134,18418,1690
2945134,19134,1690
2945134,19933,1690
2945134,20403,1690
2945134,22384,1690
2945134,23420,1690
2945134,23634,1690
2945134,26485,1690
2945134,30644,1690
2945134,31212,1691
2945134,31893,1691
2945134,32683,1691
2945134,34225,1691
2945134,36111,1691
2945134,38742,1691
2945134,41947,1691
2945134,44565,1691
2945134,45609,1691
2945134,46716,1691
2945134,47591,1691
2945134,48713,1691
2945134,49601,1691
2945134,50476,1691
2945134,51979,1691
2945134,52978,1691
2945134,54775,1691
2945134,56919,1691
2945134,57430,1691
2945134,57784,1691
2945134,58016,1691
2945134,59370,1691
2945134,60736,1691
2945134,60984,1691
2945134,63479,1691
2945134,65296,1691
2945134,67711,1691
2945134,70163,1691
2945134,72518,1691
2945134,76213,1691
2945134,76344,1691
2945134,76648,1691
2945134,77105,1691
2945134,77998,1691
2945134,78148,1691
2945134,79748,1691
2945134,80278,1691
2945134,81617,1691
2945134,82208,1691
2945134,83951,1691
2945134,86509,1691
2945134,86921,1691
2945134,87745,1691
2945134,90376,1691
2945134,92585,1691
2945134,92797,1691
2945134,100371,1691
2945134,100855,1691
2945134,104092,1691
2945134,108412,1691
2945134,109054,1691
2945134,109370,1691
2945134,109481,1691
2945134,110968,1691
2945134,112435,1691
2945134,114539,1691
2945134,114720,1691
2945134,117727,1691
2945134,118596,1691
2945134,121612,1691
2945134,122169,1691
2945134,122924,1691
2945134,128479,1691
2945134,130107,1691
2945134,132046,1691
2945134,132688,1691
2945134,133284,1692
2945134,139139,1692
2945134,140887,1692
2945134,143433,1692
2945134,147040,1692
2945134,148050,1692
2945134,149334,1692
2945557,5158,1688
2945557,5945,1688
2945557,10720,1688
2945557,21674,1688
2945557,32794,1688
2945557,43462,1688
2945557,48229,1688
2945557,52296,1688
2945557,58030,1688
2945557,59736,1688
2945557,61095,1688
2945557,62638,1688
2945557,63428,1688
2945557,68201,1688
2945557,69194,1688
2945557,88228,1688
2945557,93059,1688
2945557,98225,1688
2945557,101688,1688
2945557,102756,1688
2945557,107756,1688
2945557,109004,1688
2945557,113794,1688
2945557,129016,1689
2945557,134641,1689
2945557,135098,1689
2945557,138091,1689
2945557,148387,1689
2945829,825,1689
2945829,12160,1689
2945829,14116,1689
2945829,15279,1689
2945829,17506,1689
2945829,18207,1689
2945829,19773,1689
2945829,22194,1689
2945829,25085,1689
2945829,31817,1689
2945829,33840,1689
2945829,35404,1689
2945829,35761,1689
2945829,35832,1689
2945829,39200,1689
2945829,39404,1689
2945829,48054,1689
2945829,48382,1689
2945829,48942,1689
2945829,52645,1689
2945829,54173,1689
2945829,54557,1689
2945829,60511,1689
2945829,61543,1689
2945829,61576,1689
2945829,63090,1689
2945829,64787,1689
2945829,66633,1689
2945829,73946,1689
2945829,76121,1689
2945829,76655,1689
2945829,76730,1689
2945829,80148,1689
2945829,92201,1689
2945829,94035,1689
2945829,94303,1689
2945829,99598,1689
2945829,99661,1689
2945829,100733,1689
2945829,103724,1689
2945829,113744,1689
2945829,113871,1689
2945829,114425,1689
2945829,114835,1689
2945829,124253,1689
2945829,125563,1689
2945829,126356,1689
2945829,130856,1689
leaf310.txt
