leaf
2902884,68083,1538
2902884,69336,1538
2902884,76097,1538
2902884,80986,1538
2902884,81360,1538
2902884,82330,1538
2902884,85285,1538
2902884,86606,1538
2902884,90347,1538
2902884,90830,1538
2902884,98473,1538
2902884,98844,1538
2902884,101314,1538
2902884,115122,1538
2902884,117432,1538
2902884,117499,1538
2902884,126790,1538
2902884,128090,1538
2902884,130746,1538
2902884,135041,1538
2902884,135991,1538
2902884,143062,1538
2902884,144818,1538
2902884,145199,1538
2902884,146574,1538
2902915,591,1545
2902915,5264,1545
2902915,8421,1545
2902915,9406,1545
2902915,11160,1545
2902915,11350,1545
2902915,12463,1545
2902915,25082,1545
2902915,26240,1546
2902915,26844,1546
2902915,29465,1546
2902915,31827,1546
2902915,35735,1546
2902915,42481,1546
2902915,58063,1546
2902915,63757,1546
2902915,68114,1546
2902915,72134,1546
2902915,76975,1546
2902915,78558,1546
2902915,79688,1546
2902915,80255,1546
2902915,81520,1546
2902915,82967,1546
2902915,88528,1546
2902915,93276,1546
2902915,94488,1546
2902915,98664,1546
2902915,98842,1546
2902915,100666,1546
2902915,106318,1546
2902915,106626,1546
2902915,112921,1546
2902915,113710,1546
2902915,120582,1546
2902915,127014,1546
2902915,130297,1546
2902915,137215,1546
2902915,137745,1546
2902915,139647,1546
2902915,143623,1546
2903106,9274,1546
2903106,23876,1546
2903106,30721,1546
2903106,31025,1546
2903106,36441,1546
2903106,41125,1546
2903106,47814,1546
2903106,53348,1546
2903106,58236,1546
2903106,68208,1546
2903106,77248,1546
2903106,89859,1546
2903106,91305,1546
2903106,101436,1546
2903106,106852,1546
2903106,119739,1546
2903106,120217,1546
2903106,126470,1546
2903106,129801,1546
2903106,130316,1546
2903106,144950,1546
2903106,147909,1546
2905051,10894,1546
2905051,13369,1546
2905051,15874,1546
2905051,17330,1546
2905051,18768,1546
2905051,19937,1546
2905051,20092,1546
2905051,22031,1546
2905051,24763,1546
2905051,29406,1546
2905051,30712,1546
2905051,35636,1547
2905051,36974,1547
2905051,41170,1547
2905051,41302,1547
2905051,41374,1547
2905051,44025,1547
2905051,46205,1547
2905051,47915,1547
2905051,54211,1547
2905051,54998,1547
2905051,55740,1547
2905051,58607,1547
2905051,60716,1547
2905051,60732,1547
2905051,61168,1547
2905051,62282,1547
2905051,72096,1547
2905051,72498,1547
2905051,72551,1547
2905051,82150,1547
2905051,88511,1547
2905051,88576,1547
2905051,89061,1547
2905051,90310,1547
2905051,90514,1547
2905051,97399,1547
2905051,98696,1547
2905051,100926,1547
2905051,104796,1547
2905051,107154,1547
2905051,107910,1547
2905051,108659,1547
2905051,110297,1547
2905051,113716,1547
2905051,114077,1547
2905051,116429,1547
2905051,116830,1547
2905051,119634,1547
2905051,120395,1547
2905051,125311,1547
2905051,127485,1547
2905051,131068,1547
2905051,131119,1547
2905051,136899,1547
2905051,137863,1547
2905051,139528,1547
2905051,140334,1547
2905051,140914,1547
2905051,140993,1547
2905051,141739,1547
2905051,143158,1547
2905051,143504,1547
2905051,144152,1547
2905051,145239,1547
2905051,145391,1547
2905051,145813,1547
2905051,147613,1547
2905099,2746,1552
2905099,3401,1552
2905099,6124,1552
2905099,7134,1552
2905099,7907,1552
2905099,12067,1552
2905099,15320,1552
2905099,22879,1552
2905099,27294,1552
2905099,28033,1552
2905099,34814,1552
2905099,37063,1552
2905099,38772,1552
2905099,50549,1553
2905099,53121,1553
2905099,55063,1553
2905099,60239,1553
2905099,65998,1553
2905099,67505,1553
2905099,75206,1553
2905099,86186,1553
2905099,87552,1553
2905099,93093,1553
2905099,100126,1553
2905099,100295,1553
2905099,103007,1553
2905099,130510,1553
2905099,137459,1553
2905099,140289,1553
2905099,142683,1553
2905201,1312,1551
2905201,4267,1551
2905201,5125,1551
2905201,5661,1551
2905201,8524,1551
2905201,8997,1551
2905201,10883,1551
2905201,11740,1551
2905201,12539,1551
2905201,13817,1551
2905201,13843,1551
2905201,15437,1551
2905201,17778,1551
2905201,18257,1551
2905201,19325,1551
2905201,20369,1551
2905201,21776,1551
2905201,22787,1551
2905201,26173,1551
2905201,26239,1551
2905201,27479,1551
2905201,28788,1551
2905201,28939,1551
2905201,29515,1551
2905201,33707,1551
2905201,34657,1551
2905201,35942,1551
2905201,38028,1552
2905201,42250,1552
2905201,45714,1552
2905201,45880,1552
2905201,46362,1552
2905201,50140,1552
2905201,50555,1552
2905201,58177,1552
2905201,58938,1552
2905201,59953,1552
2905201,60026,1552
2905201,60472,1552
2905201,68860,1552
2905201,69556,1552
leaf284.txt
