leaf
2954506,68129,1700
2954506,71738,1700
2954506,72436,1700
2954506,76701,1700
2954506,77569,1700
2954506,80005,1700
2954506,97681,1700
2954506,105385,1700
2954506,112219,1700
2954506,113266,1700
2954506,118557,1700
2954506,119607,1700
2954506,120338,1700
2954506,123778,1700
2954506,128538,1700
2954506,129883,1700
2954506,138306,1700
2954506,139699,1700
2954506,140271,1700
2954506,141120,1700
2954506,146415,1700
2954506,147415,1700
2954597,4328,1701
2954597,19092,1701
2954597,32640,1701
2954597,38699,1701
2954597,40097,1701
2954597,41262,1701
2954597,46347,1701
2954597,57221,1701
2954597,57261,1701
2954597,77645,1701
2954597,79100,1701
2954597,80402,1701
2954597,86462,1701
2954597,91599,1701
2954597,100209,1701
2954597,100481,1701
2954597,105561,1701
2954597,106301,1701
2954597,112742,1701
leaf312.txt
