leaf
2548014,69443,417
2548014,71332,417
2548014,75459,417
2548014,79355,417
2548014,82825,417
2548014,83239,418
2548014,90069,418
2548014,90568,418
2548014,95705,418
2548014,95804,418
2548014,97199,418
2548014,101147,418
2548014,101212,418
2548014,105550,418
2548014,106316,418
2548014,113791,418
2548014,124231,418
2548014,127090,418
2548014,130191,418
2548014,133013,418
2548014,147770,418
2548806,3512,415
2548806,6532,415
2548806,6869,415
2548806,8977,415
2548806,10570,415
2548806,14121,415
2548806,23003,415
2548806,28556,415
2548806,28647,415
2548806,29961,415
2548806,31061,415
2548806,32156,415
2548806,35435,415
2548806,39048,415
2548806,39865,415
2548806,40418,415
2548806,41786,415
2548806,43174,415
2548806,45057,415
2548806,45809,415
2548806,49987,415
2548806,53619,415
2548806,57084,415
2548806,64409,415
2548806,65080,415
2548806,70866,415
2548806,71665,415
2548806,73593,416
2548806,78836,416
2548806,85934,416
leaf77.txt
