leaf
2434590,143980,48
2434590,146685,48
2434590,147094,48
2434590,148851,48
2434590,149244,48
2434745,749,48
2434745,8266,48
2434745,16134,48
2434745,16284,48
2434745,19203,48
2434745,19306,48
2434745,20005,48
2434745,32926,48
2434745,36932,48
2434745,38301,48
2434745,39747,48
2434745,40726,48
2434745,42178,48
2434745,42861,48
2434745,46578,48
2434745,51280,48
2434745,59876,48
2434745,61115,48
2434745,67035,48
2434745,75681,48
2434745,85060,48
2434745,88594,48
2434745,89777,48
2434745,96665,48
2434745,100659,48
2434745,102242,48
2434745,103575,48
2434745,104319,48
2434745,110694,48
2434745,111072,48
2434745,111283,48
2434745,118057,48
2434745,124773,48
2434745,125551,48
2434745,126238,48
2434745,130977,48
2434745,137097,48
2434745,141642,48
2434745,145515,48
2434745,145934,48
2434745,146325,48
2434816,2637,44
2434816,6380,44
2434816,7475,44
2434816,7932,44
2434816,10964,44
2434816,14618,44
2434816,15239,44
2434816,17472,44
2434816,18098,44
2434816,19262,44
2434816,25971,44
2434816,26334,44
2434816,27776,44
2434816,27825,44
2434816,29973,44
2434816,33088,45
2434816,33206,45
2434816,39659,45
2434816,41285,45
2434816,43086,45
2434816,46094,45
2434816,48962,45
2434816,49326,45
2434816,57892,45
2434816,59785,45
2434816,60924,45
2434816,61202,45
2434816,62380,45
2434816,63417,45
2434816,63616,45
2434816,64954,45
2434816,65100,45
2434816,67617,45
2434816,68960,45
2434816,70984,45
2434816,72492,45
2434816,73135,45
2434816,74485,45
2434816,74901,45
2434816,78080,45
2434816,78852,45
2434816,80185,45
2434816,80684,45
2434816,82161,45
2434816,83536,45
2434816,85347,45
2434816,85413,45
2434816,88091,45
2434816,92033,45
2434816,92870,45
2434816,92971,45
2434816,93948,45
2434816,94923,45
2434816,96726,45
2434816,97743,45
2434816,100283,45
2434816,100889,45
2434816,103550,45
2434816,108062,45
2434816,108070,45
2434816,108920,45
2434816,111038,45
2434816,114498,45
2434816,116190,45
2434816,117828,45
2434816,119314,45
2434816,120504,45
2434816,121290,45
2434816,123505,45
2434816,125958,45
2434816,127112,45
2434816,129204,45
2434816,131271,45
2434816,139816,45
2434816,144292,45
2434816,146276,45
2434816,146309,45
2434816,146890,45
2434816,147088,45
2434816,147247,45
2435208,131,55
2435208,788,55
2435208,909,55
leaf10.txt
