leaf
2667057,130305,791
2667057,130578,791
2667057,136060,791
2667057,141294,791
2667057,146094,791
2667415,5356,790
2667415,5721,790
2667415,6153,790
2667415,26091,790
2667415,39104,790
2667415,39625,790
2667415,53477,790
2667415,55743,790
2667415,84500,790
2667415,88000,790
2667415,93274,790
2667415,97633,790
2667415,105173,790
2667415,125793,790
2667415,126678,790
2667415,127907,790
2667415,135762,790
2667415,136186,790
2667415,139976,790
2667416,7693,791
2667416,13389,792
2667416,17685,792
2667416,21571,792
2667416,25733,792
2667416,37824,792
2667416,38401,792
2667416,46489,792
2667416,47028,792
2667416,48236,792
2667416,56037,792
2667416,59899,792
2667416,67980,792
2667416,68574,792
2667416,87058,792
2667416,88520,792
2667416,90446,792
2667416,93274,792
2667416,100848,792
2667416,111116,792
2667416,122271,792
2667416,128424,792
2667416,129287,792
2667416,138071,792
2667416,143373,792
2667438,3702,789
2667438,7591,789
2667438,7700,789
2667438,10311,789
2667438,12490,789
2667438,14274,789
2667438,14734,789
2667438,15180,789
2667438,16603,789
2667438,19392,789
2667438,20291,789
2667438,20654,789
2667438,21036,789
2667438,24698,789
2667438,25132,789
2667438,29304,789
2667438,31130,789
2667438,31882,789
2667438,35196,789
2667438,42823,789
2667438,45483,789
2667438,48382,789
2667438,50008,789
2667438,54362,789
2667438,57791,789
2667438,58091,789
2667438,58304,789
2667438,61964,789
2667438,63071,789
2667438,65330,789
2667438,65923,790
2667438,68825,790
2667438,70371,790
2667438,71691,790
2667438,72472,790
2667438,72856,790
2667438,73308,790
2667438,77651,790
2667438,81158,790
2667438,81203,790
2667438,84957,790
2667438,86794,790
2667438,86941,790
2667438,88981,790
2667438,90240,790
2667438,93605,790
2667438,93759,790
2667438,94962,790
2667438,102620,790
2667438,103210,790
2667438,103780,790
2667438,104685,790
2667438,105714,790
2667438,106963,790
2667438,110583,790
2667438,110971,790
2667438,112303,790
2667438,114072,790
2667438,117100,790
2667438,120468,790
2667438,126301,790
2667438,127968,790
2667438,132004,790
2667438,132027,790
2667438,132180,790
2667438,134372,790
2667438,138295,790
2667438,138533,790
2667438,140667,790
2667438,144150,790
2667438,145613,790
2667438,145986,790
2667438,146463,790
2667438,147971,790
2667438,148774,790
2667438,148798,790
2668034,2677,793
2668034,5107,793
2668034,11781,793
2668034,13004,793
2668034,16033,793
2668034,20388,793
2668034,22021,793
2668034,28466,793
2668034,29429,793
2668034,31260,793
2668034,33642,793
2668034,41471,793
2668034,41710,793
2668034,43366,793
2668034,54417,793
2668034,54626,793
2668034,59982,793
2668034,62310,793
2668034,64894,793
2668034,67594,793
2668034,68261,793
2668034,71325,793
2668034,79555,793
2668034,82479,793
2668034,91710,793
2668034,97306,793
2668034,98450,793
2668034,99510,793
2668034,106711,793
2668034,128820,793
2668034,128971,793
2668034,131549,794
2668034,131568,794
2668034,137808,794
2668034,138435,794
2668034,140150,794
2668034,143233,794
2668034,145349,794
2668034,147743,794
2668037,5189,796
2668037,9270,796
2668037,9292,796
2668037,10286,796
2668037,13221,796
2668037,25945,796
2668037,32540,796
2668037,32640,796
2668037,46149,796
2668037,48807,796
2668037,49114,796
2668037,51847,796
2668037,53842,796
2668037,58397,797
2668037,59076,797
2668037,59971,797
2668037,67102,797
2668037,68089,797
2668037,74461,797
2668037,75000,797
2668037,77614,797
2668037,79247,797
2668037,82972,797
2668037,85927,797
2668037,86418,797
2668037,88323,797
2668037,89894,797
2668037,97352,797
2668037,100775,797
2668037,102327,797
2668037,103778,797
2668037,105407,797
2668037,115938,797
2668037,117740,797
2668037,125158,797
2668037,135271,797
2668037,135854,797
2668037,136486,797
2668037,140792,797
2668037,142977,797
2668038,5243,795
2668038,7155,795
2668038,8110,795
2668038,8266,796
2668038,9270,796
2668038,10041,796
2668038,12501,796
2668038,14937,796
2668038,15763,796
2668038,19070,796
2668038,20640,796
2668038,23474,796
2668038,25621,796
2668038,29231,796
2668038,29536,796
2668038,35240,796
2668038,41416,796
2668038,41608,796
2668038,42048,796
2668038,43674,796
2668038,44190,796
2668038,47109,796
2668038,47925,796
2668038,49155,796
2668038,50775,796
2668038,56247,796
2668038,58859,796
2668038,59971,796
2668038,64813,796
2668038,70209,796
2668038,70348,796
2668038,75561,796
2668038,79063,796
2668038,80711,796
2668038,84626,796
2668038,85392,796
2668038,89209,796
leaf146.txt
