leaf
2720740,8691,931
2720740,9938,931
2720740,11070,931
2720740,11687,931
2720740,12462,931
2720740,13689,931
2720740,15555,931
2720740,16162,931
2720740,17514,931
2720740,19387,931
2720740,22235,931
2720740,23681,931
2720740,25203,931
2720740,25506,931
2720740,26569,931
2720740,28819,931
2720740,29346,931
2720740,30594,931
2720740,31543,931
2720740,32176,931
2720740,32633,931
2720740,32665,931
2720740,33178,931
2720740,34567,931
2720740,34849,931
2720740,35233,931
2720740,36079,931
2720740,36304,931
2720740,38314,931
2720740,39394,931
2720740,39427,931
2720740,40418,931
2720740,41205,931
2720740,44205,931
2720740,45386,931
2720740,46607,931
2720740,46948,931
2720740,48052,931
2720740,48907,931
2720740,50389,931
2720740,51437,931
2720740,53039,931
2720740,53118,931
2720740,53844,931
2720740,54051,931
2720740,55155,931
2720740,58658,931
2720740,59545,931
2720740,61138,931
2720740,61483,931
2720740,65770,932
2720740,67981,932
2720740,68103,932
2720740,68299,932
2720740,69493,932
2720740,69830,932
2720740,69915,932
2720740,70764,932
2720740,72718,932
2720740,73487,932
2720740,74493,932
2720740,74658,932
2720740,75507,932
2720740,76312,932
2720740,77096,932
2720740,77722,932
2720740,77766,932
2720740,80173,932
2720740,81924,932
2720740,83405,932
2720740,85166,932
2720740,85273,932
2720740,87495,932
2720740,88139,932
2720740,88750,932
2720740,89125,932
2720740,89415,932
2720740,93944,932
2720740,94468,932
2720740,95662,932
2720740,96768,932
2720740,96895,932
2720740,96915,932
2720740,98071,932
2720740,98620,932
2720740,98794,932
2720740,99371,932
2720740,99711,932
2720740,101130,932
2720740,101731,932
2720740,102590,932
2720740,102971,932
2720740,104892,932
2720740,106519,932
2720740,106808,932
2720740,106897,932
2720740,107783,932
2720740,108328,932
2720740,108538,932
2720740,108816,932
2720740,109413,932
2720740,111647,932
2720740,112409,932
2720740,114370,932
2720740,115264,932
2720740,115543,932
2720740,117963,932
2720740,120478,932
2720740,120501,932
2720740,121047,932
2720740,121277,932
2720740,122655,932
2720740,124058,932
2720740,124456,932
2720740,125033,932
2720740,126620,932
2720740,127139,933
2720740,129399,933
2720740,129815,933
2720740,130547,933
2720740,131965,933
2720740,132149,933
2720740,133527,933
2720740,134264,933
2720740,135870,933
2720740,137211,933
2720740,138673,933
2720740,138891,933
2720740,139306,933
2720740,142219,933
2720740,144091,933
2720740,145509,933
2720740,146714,933
2720740,147000,933
2720740,147464,933
2720740,147955,933
2720740,148130,933
2720740,148641,933
2720740,149331,933
2720928,1678,930
2720928,3363,930
2720928,7283,930
2720928,8803,930
2720928,10454,930
2720928,11606,930
2720928,12209,930
2720928,15469,930
2720928,22250,930
2720928,24837,930
2720928,29957,930
2720928,34429,930
2720928,35745,930
2720928,35924,930
2720928,36771,930
2720928,38442,930
2720928,39591,930
2720928,42655,930
2720928,43747,930
2720928,44810,930
2720928,45284,930
2720928,50811,930
2720928,51174,930
2720928,54279,930
2720928,55854,930
2720928,55893,930
2720928,56100,930
2720928,61755,930
2720928,64589,930
2720928,64786,930
2720928,65279,930
2720928,69908,930
2720928,72222,930
2720928,72833,930
2720928,72933,930
2720928,76648,930
2720928,79181,930
2720928,79243,930
2720928,79347,930
2720928,79507,930
2720928,83385,930
2720928,83433,930
2720928,85080,930
2720928,89198,930
2720928,90423,930
2720928,97640,930
2720928,99199,930
2720928,101216,930
2720928,101280,930
2720928,101590,930
2720928,102046,930
2720928,104254,930
2720928,108976,930
2720928,111727,930
2720928,114007,930
2720928,114322,930
2720928,114771,930
2720928,116004,930
2720928,116823,930
2720928,117490,930
2720928,119630,930
2720928,122540,930
2720928,125290,931
2720928,128755,931
2720928,136848,931
2720928,138253,931
2720928,138475,931
2720928,141338,931
2720928,143434,931
leaf172.txt
