leaf
2578558,1739,520
2578558,2791,521
2578558,4334,521
2578558,4600,521
2578558,6235,521
2578558,7687,521
2578558,7994,521
2578558,11129,521
2578558,12215,521
2578558,16128,521
2578558,18171,521
2578558,22106,521
2578558,24023,521
2578558,25378,521
2578558,33033,521
2578558,38701,521
2578558,41472,521
2578558,45975,521
2578558,45981,521
2578558,47827,521
2578558,48734,521
2578558,51000,521
2578558,51186,521
2578558,51563,521
2578558,52658,521
2578558,55661,521
2578558,56428,521
2578558,66742,521
2578558,68475,521
2578558,71674,521
2578558,72074,521
2578558,79538,521
2578558,81904,521
2578558,84543,521
2578558,86361,521
2578558,88568,521
2578558,91404,521
2578558,91498,521
2578558,92942,521
2578558,95554,521
2578558,98607,521
2578558,98944,521
2578558,99266,521
2578558,100781,521
2578558,104116,521
2578558,111235,521
2578558,112004,521
2578558,121443,521
2578558,121806,521
2578558,122553,521
2578558,125258,521
2578558,128737,521
2578558,132623,521
2578558,132973,521
2578558,133939,521
2578558,135433,521
2578558,141952,521
2578558,141983,521
2578558,143345,521
2578558,143647,521
2578558,149335,521
2578685,1749,521
2578685,1919,521
2578685,2305,521
2578685,4182,521
2578685,4408,521
2578685,5917,521
2578685,8144,522
2578685,10337,522
2578685,16782,522
2578685,24023,522
2578685,24091,522
2578685,25734,522
2578685,26607,522
2578685,26907,522
2578685,28752,522
2578685,33305,522
2578685,33763,522
2578685,38736,522
2578685,42805,522
2578685,44707,522
2578685,48702,522
2578685,48939,522
2578685,50780,522
2578685,51283,522
2578685,52104,522
2578685,55440,522
2578685,55969,522
2578685,56177,522
2578685,57504,522
2578685,57570,522
2578685,64205,522
2578685,66152,522
2578685,71163,522
2578685,76160,522
2578685,76245,522
2578685,76268,522
2578685,78487,522
2578685,78735,522
2578685,84636,522
2578685,88074,522
2578685,89804,522
2578685,90542,522
2578685,90941,522
2578685,94900,522
2578685,97829,522
2578685,99806,522
2578685,106455,522
2578685,108574,522
2578685,121180,522
2578685,125878,522
2578685,127945,522
2578685,130683,522
2578685,131582,522
2578685,132016,522
2578685,137134,522
2578685,140148,522
2578685,140173,522
2578685,141929,522
2578685,146613,522
2578685,146939,522
2578718,12,524
2578718,132,524
2578718,1550,524
2578718,1586,524
2578718,3771,524
2578718,7481,524
2578718,8110,524
2578718,8338,524
2578718,9367,524
2578718,10594,524
2578718,11475,524
2578718,13125,524
2578718,13201,524
2578718,13369,524
2578718,14315,524
2578718,15525,524
2578718,19727,524
2578718,21131,524
2578718,24638,524
2578718,25126,524
2578718,26787,524
2578718,26887,524
2578718,29411,524
2578718,29838,524
2578718,31348,524
2578718,32013,524
2578718,32584,524
2578718,38982,524
2578718,39147,524
2578718,42874,524
2578718,43163,524
2578718,43591,524
2578718,43886,524
2578718,44397,524
leaf97.txt
