leaf
3514567,23728,3741
3514567,30202,3741
3514567,44065,3741
3514567,44258,3741
3514567,44916,3741
3514567,46603,3741
3514567,58029,3741
3514567,64689,3741
3514567,67517,3741
3514567,67594,3741
3514567,82855,3741
3514567,92280,3741
3514567,92744,3741
3514567,103667,3741
3514567,108405,3741
3514567,109931,3741
3514567,112758,3741
3514567,118366,3741
3514567,130316,3741
3514567,131391,3741
3514567,131490,3741
3514567,132487,3741
3514567,142947,3741
3514771,1059,3742
3514771,1085,3742
3514771,5583,3742
3514771,7198,3742
3514771,11813,3742
3514771,12377,3742
3514771,13039,3742
3514771,18043,3742
3514771,19072,3742
3514771,20509,3742
3514771,22131,3742
3514771,25952,3742
3514771,28364,3742
3514771,29079,3742
3514771,38076,3742
3514771,38594,3742
3514771,38687,3742
3514771,44497,3742
3514771,51231,3742
3514771,53298,3742
3514771,63753,3742
3514771,64452,3742
3514771,64831,3742
3514771,67217,3742
3514771,68709,3742
3514771,68915,3742
3514771,68978,3742
3514771,73903,3742
3514771,86578,3742
3514771,88884,3742
3514771,92059,3742
3514771,93763,3742
3514771,119795,3742
3514771,124566,3742
3514771,126672,3742
3514771,129863,3742
3514771,134552,3742
3514771,134555,3742
3514771,135188,3742
3514771,137056,3742
3514771,140718,3742
3514771,147853,3742
3514820,261,3732
3514820,894,3732
3514820,1155,3732
3514820,6043,3732
3514820,7935,3732
3514820,12028,3732
3514820,16361,3732
3514820,17947,3732
3514820,18997,3732
3514820,19710,3732
3514820,19768,3732
3514820,21372,3732
leaf684.txt
