leaf
3067590,96943,1956
3067590,97815,1956
3067590,98717,1956
3067590,102147,1956
3067590,107442,1956
3067590,110505,1956
3067590,110785,1956
3067590,112876,1956
3067590,112964,1956
3067590,121713,1956
3067590,125338,1956
3067590,134642,1956
3067590,136598,1956
3067590,138554,1956
3067590,140935,1956
3067590,142540,1956
3067590,143448,1956
3067651,1014,1955
3067651,3069,1955
3067651,3736,1955
3067651,4539,1955
3067651,6846,1955
3067651,7700,1955
3067651,8127,1955
3067651,9458,1955
3067651,9764,1955
3067651,12105,1955
3067651,15420,1955
3067651,15626,1955
3067651,15659,1955
3067651,24580,1955
3067651,29609,1955
3067651,29745,1955
3067651,30776,1955
3067651,33123,1955
3067651,34489,1955
3067651,40130,1955
3067651,40922,1955
3067651,48045,1955
3067651,51568,1955
3067651,55434,1955
3067651,58826,1955
3067651,60259,1955
3067651,61159,1955
3067651,61418,1955
3067651,64605,1955
3067651,67603,1955
3067651,68546,1955
3067651,68801,1955
3067651,72717,1955
3067651,74978,1955
3067651,75232,1955
3067651,78816,1955
3067651,79094,1955
3067651,79338,1955
3067651,81561,1955
3067651,85819,1955
3067651,86020,1955
3067651,91226,1955
3067651,93169,1955
3067651,93353,1955
3067651,96802,1955
3067651,98216,1955
3067651,99330,1955
3067651,101731,1955
3067651,104441,1955
3067651,106289,1955
3067651,108525,1955
3067651,110329,1955
3067651,114637,1955
3067651,116274,1955
3067651,117186,1955
3067651,117511,1955
3067651,119256,1955
3067651,121680,1955
3067651,124000,1955
3067651,125746,1955
3067651,126312,1955
3067651,127983,1956
3067651,138280,1956
3067651,138518,1956
3067651,140946,1956
3067651,146584,1956
3067651,147926,1956
3067651,149018,1956
3067652,2262,1954
3067652,2737,1954
3067652,3416,1954
3067652,4091,1954
3067652,6262,1954
3067652,6982,1954
3067652,11178,1954
3067652,15025,1954
3067652,17129,1954
3067652,19194,1954
3067652,23562,1954
3067652,25286,1954
3067652,25710,1954
3067652,29125,1954
3067652,30967,1954
3067652,36447,1954
3067652,38742,1954
3067652,40840,1954
3067652,43316,1954
3067652,44575,1954
3067652,47662,1954
3067652,47977,1954
3067652,55362,1954
3067652,57286,1954
3067652,59438,1954
3067652,66188,1954
3067652,67523,1954
3067652,71891,1954
3067652,72840,1954
3067652,73981,1954
3067652,74781,1954
3067652,76164,1954
3067652,77756,1954
3067652,79011,1954
3067652,81202,1954
3067652,81665,1954
3067652,83288,1954
3067652,85767,1954
3067652,86015,1954
3067652,87363,1954
3067652,90550,1954
3067652,93794,1954
3067652,94396,1954
3067652,99636,1954
3067652,101797,1954
3067652,104575,1954
3067652,106050,1954
3067652,109831,1954
3067652,111689,1954
3067652,118254,1954
3067652,128997,1954
3067652,129551,1954
3067652,129553,1954
3067652,131302,1954
3067652,132389,1954
3067652,133542,1954
3067652,134108,1954
3067652,136500,1954
3067652,137745,1954
3067652,137967,1954
3067652,138484,1954
3067652,143773,1954
3067652,143945,1954
3067652,144642,1954
3067652,144665,1955
3067652,145837,1955
3067652,146117,1955
3067652,147805,1955
3067652,148695,1955
3068152,1879,1960
3068152,5036,1960
3068152,6485,1960
3068152,6997,1960
3068152,7674,1960
3068152,8860,1960
3068152,11405,1960
3068152,12146,1960
3068152,15302,1960
3068152,16091,1960
3068152,20822,1960
3068152,21210,1960
3068152,24610,1960
3068152,29406,1960
3068152,29821,1960
3068152,31019,1960
3068152,31068,1960
3068152,33973,1960
3068152,35273,1960
3068152,37148,1960
3068152,38551,1960
3068152,39586,1960
3068152,43591,1960
3068152,44202,1960
3068152,45285,1960
3068152,48403,1961
3068152,53310,1961
3068152,64223,1961
3068152,67378,1961
3068152,68411,1961
3068152,68935,1961
3068152,73568,1961
3068152,74068,1961
3068152,78528,1961
3068152,79013,1961
3068152,80278,1961
3068152,81770,1961
3068152,92362,1961
3068152,93369,1961
3068152,94771,1961
3068152,95601,1961
3068152,98281,1961
3068152,103408,1961
3068152,104327,1961
3068152,106824,1961
3068152,114230,1961
3068152,114588,1961
3068152,116198,1961
3068152,117706,1961
3068152,119498,1961
3068152,124810,1961
3068152,128792,1961
3068152,129829,1961
3068152,130384,1961
3068152,132970,1961
3068152,134552,1961
3068152,134744,1961
3068152,136382,1961
3068152,137863,1961
3068152,137920,1961
3068152,138730,1961
3068152,140993,1961
3068152,141224,1961
3068152,142430,1961
3068152,145541,1961
3068152,148030,1961
3068327,2847,1962
3068327,4682,1962
leaf359.txt
