leaf
2558157,77672,446
2558157,78319,446
2558157,82509,446
2558157,94383,446
2558157,110601,446
2558157,116906,446
2558157,121879,446
2558157,123175,446
2558157,125742,446
2558157,131176,446
2558157,132162,446
2558157,133428,446
2558157,138156,446
2558157,143539,446
2558157,145468,446
2558822,17188,445
2558822,17512,445
2558822,22413,445
2558822,24976,445
2558822,27020,445
2558822,27208,445
2558822,30146,445
2558822,32988,445
2558822,33442,445
2558822,35042,445
2558822,35487,446
2558822,38670,446
2558822,38805,446
2558822,45159,446
2558822,50738,446
2558822,51704,446
2558822,54473,446
2558822,58784,446
2558822,65176,446
2558822,71199,446
2558822,89048,446
2558822,91627,446
2558822,93510,446
2558822,95469,446
2558822,104739,446
2558822,109328,446
2558822,118648,446
2558822,118805,446
2558822,123340,446
2558822,123785,446
2558822,127802,446
2558822,134808,446
2558822,135318,446
2558822,143385,446
2558822,149110,446
2558971,2947,446
2558971,3744,446
2558971,20854,446
2558971,22209,446
2558971,38801,446
2558971,40150,446
2558971,46041,446
2558971,47568,446
2558971,50737,446
2558971,59970,446
2558971,61606,446
2558971,75863,446
2558971,80937,446
2558971,88108,446
2558971,88903,446
2558971,93847,446
2558971,97385,446
2558971,106915,447
2558971,108247,447
2558971,109031,447
2558971,125793,447
2558971,131194,447
2558971,136260,447
2558971,138441,447
2558971,147412,447
2558971,147920,447
2559089,5535,452
2559089,6879,452
2559089,8789,452
2559089,11221,452
2559089,13327,452
2559089,14878,452
2559089,20716,452
2559089,21680,452
2559089,23119,452
2559089,25717,452
2559089,26258,452
2559089,28472,452
2559089,28815,452
2559089,33497,452
2559089,40311,452
2559089,40815,453
2559089,41719,453
2559089,43268,453
2559089,43327,453
2559089,46020,453
2559089,46118,453
2559089,46701,453
2559089,46706,453
2559089,47408,453
2559089,48383,453
2559089,49733,453
2559089,50214,453
2559089,52203,453
2559089,55463,453
2559089,57333,453
2559089,57495,453
2559089,58488,453
2559089,58679,453
2559089,61863,453
2559089,68441,453
2559089,71991,453
2559089,74446,453
2559089,74571,453
2559089,75361,453
2559089,75387,453
2559089,77030,453
2559089,80961,453
2559089,82038,453
2559089,83760,453
2559089,83877,453
2559089,86519,453
2559089,87875,453
2559089,89909,453
2559089,91706,453
2559089,91780,453
2559089,92187,453
2559089,92414,453
2559089,93318,453
2559089,93570,453
2559089,94812,453
2559089,104016,453
2559089,104205,453
2559089,112637,453
2559089,113081,453
2559089,114177,453
2559089,114753,453
2559089,116581,453
2559089,116715,453
2559089,118398,453
2559089,120233,453
2559089,120249,453
2559089,125381,453
2559089,125675,453
2559089,131208,453
2559089,133086,453
2559089,133411,453
2559089,139178,453
2559089,139309,453
2559089,139620,453
2559089,140047,453
2559089,140116,453
2559089,140385,453
2559089,142894,453
2559089,143468,453
2559089,144192,453
2559089,144451,453
2559089,145221,454
2559368,296,451
2559368,3342,451
2559368,5356,451
2559368,7645,452
2559368,8766,452
2559368,8994,452
2559368,9342,452
2559368,12579,452
2559368,14302,452
2559368,14643,452
2559368,16842,452
2559368,17070,452
2559368,24188,452
2559368,32344,452
2559368,36344,452
2559368,36532,452
2559368,38054,452
2559368,38867,452
2559368,49061,452
2559368,52126,452
2559368,55391,452
2559368,55973,452
2559368,58636,452
2559368,61404,452
2559368,70882,452
2559368,71133,452
2559368,75120,452
2559368,79693,452
2559368,80769,452
2559368,83118,452
2559368,83343,452
2559368,87747,452
2559368,90696,452
2559368,91853,452
2559368,95274,452
2559368,95387,452
2559368,99388,452
2559368,100092,452
2559368,106675,452
2559368,107432,452
2559368,107839,452
2559368,109557,452
2559368,111092,452
2559368,118783,452
2559368,118960,452
2559368,123999,452
2559368,131546,452
2559368,137583,452
2559368,139138,452
2559368,139954,452
2559368,140696,452
2559368,144841,452
2559368,148676,452
2559368,149092,452
2559618,120,447
2559618,2854,447
2559618,3736,447
2559618,4587,447
2559618,4719,447
2559618,5046,447
2559618,5433,447
2559618,5929,447
2559618,7108,447
2559618,7693,447
2559618,8857,447
2559618,8912,447
2559618,9726,447
2559618,10412,447
2559618,10589,447
2559618,12970,447
2559618,13347,447
2559618,16053,447
2559618,16086,447
2559618,16145,447
2559618,16675,447
2559618,18764,447
leaf83.txt
