leaf
3422843,124454,3235
3422843,126870,3235
3422843,126886,3235
3422843,132686,3235
3422843,135652,3235
3422843,139364,3235
3422843,144395,3235
3422880,75,3232
3422880,600,3232
3422880,1070,3232
3422880,1275,3232
3422880,4102,3232
3422880,5071,3232
3422880,5826,3232
3422880,6737,3232
3422880,7442,3232
3422880,8230,3232
3422880,9220,3232
3422880,14802,3232
3422880,16108,3232
3422880,18900,3232
3422880,19293,3232
3422880,20026,3232
3422880,22425,3232
3422880,25265,3232
3422880,28787,3232
3422880,29113,3232
3422880,37936,3232
3422880,40680,3232
3422880,51432,3232
3422880,51700,3232
3422880,52052,3232
3422880,52322,3232
3422880,53457,3232
3422880,53736,3232
3422880,58255,3232
3422880,62883,3232
3422880,64561,3232
3422880,64956,3232
3422880,65056,3232
3422880,66219,3232
3422880,67995,3232
3422880,69186,3232
3422880,70428,3232
3422880,74507,3232
3422880,75590,3232
3422880,75831,3232
3422880,75863,3232
3422880,76392,3232
3422880,76930,3232
3422880,80063,3232
3422880,80247,3232
3422880,82116,3232
3422880,82201,3232
3422880,84326,3232
3422880,84896,3232
3422880,84986,3232
3422880,88269,3232
3422880,90537,3232
3422880,90933,3232
3422880,91271,3232
3422880,91682,3232
3422880,93986,3232
3422880,98601,3232
3422880,99055,3233
3422880,99524,3233
3422880,100627,3233
3422880,101911,3233
3422880,102630,3233
3422880,102650,3233
3422880,105678,3233
3422880,105988,3233
3422880,110289,3233
3422880,111986,3233
3422880,114007,3233
3422880,117892,3233
3422880,118951,3233
3422880,133445,3233
3422880,137666,3233
3422880,138945,3233
3422880,140552,3233
3422880,140653,3233
3422880,140708,3233
3422899,8567,3240
3422899,11270,3240
3422899,11676,3240
3422899,14741,3241
3422899,15361,3241
3422899,16029,3241
3422899,16812,3241
3422899,17315,3241
3422899,17929,3241
3422899,18742,3241
3422899,19215,3241
3422899,23728,3241
3422899,28341,3241
3422899,28789,3241
3422899,32337,3241
3422899,33079,3241
3422899,34447,3241
3422899,35558,3241
3422899,38364,3241
3422899,40323,3241
3422899,41278,3241
3422899,43107,3241
3422899,47180,3241
3422899,50825,3241
3422899,51002,3241
3422899,53196,3241
3422899,53885,3241
3422899,54899,3241
3422899,55185,3241
3422899,57561,3241
3422899,59124,3241
3422899,59252,3241
3422899,59540,3241
3422899,61056,3241
3422899,62055,3241
3422899,62248,3241
3422899,69699,3241
3422899,70520,3241
3422899,72314,3241
3422899,72316,3241
3422899,72732,3241
3422899,74968,3241
3422899,74987,3241
3422899,78325,3241
3422899,78566,3241
3422899,78786,3241
3422899,79932,3241
3422899,80810,3241
3422899,81041,3241
3422899,87537,3241
3422899,89544,3241
3422899,90603,3241
3422899,91060,3241
3422899,93020,3241
3422899,93081,3241
3422899,97502,3241
3422899,100248,3241
3422899,100839,3241
3422899,100999,3241
3422899,103466,3241
3422899,106603,3241
3422899,110747,3241
3422899,112041,3241
3422899,112570,3241
3422899,113604,3241
3422899,116831,3241
3422899,120067,3241
3422899,123383,3241
3422899,124389,3241
3422899,124667,3242
3422899,125478,3242
3422899,132396,3242
3422899,132908,3242
3422899,136546,3242
3422899,137745,3242
3422899,142023,3242
3422899,145024,3242
3422899,145375,3242
3422899,146507,3242
3422899,147730,3242
3422899,148778,3242
3422899,149357,3242
3423112,1455,3249
3423112,2948,3249
3423112,7326,3249
3423112,7944,3249
3423112,13362,3249
3423112,15282,3249
3423112,18656,3249
3423112,24259,3249
3423112,26859,3249
3423112,39416,3249
3423112,51192,3249
3423112,54917,3249
3423112,56562,3249
3423112,61228,3249
3423112,78430,3249
3423112,83859,3249
3423112,89069,3249
3423112,89204,3249
3423112,95114,3249
3423112,107273,3249
3423112,118104,3249
3423112,118798,3249
3423112,132603,3249
3423112,132713,3249
3423112,144218,3249
3423112,146196,3249
3423199,3460,3249
3423199,3959,3249
3423199,16683,3249
3423199,17398,3249
3423199,18776,3249
3423199,19056,3249
3423199,20892,3249
3423199,21741,3249
3423199,26206,3249
3423199,26716,3249
3423199,27527,3249
3423199,28023,3249
3423199,28508,3249
3423199,35352,3249
3423199,36583,3249
3423199,39956,3249
3423199,43709,3249
3423199,48730,3249
3423199,50142,3250
leaf595.txt
