leaf
2657875,77810,767
2657875,81556,767
2657875,84492,767
2657875,96354,767
2657875,99770,767
2657875,103741,767
2657875,107266,767
2657875,111217,767
2657875,111829,767
2657875,112877,767
2657875,115329,767
2657875,125634,767
2657875,131911,767
2657875,133231,767
2657875,137575,767
2658803,8539,768
2658803,13271,768
2658803,16299,768
2658803,18272,768
2658803,18905,768
2658803,19593,768
2658803,22530,768
2658803,27026,768
2658803,27773,768
2658803,28248,768
2658803,28885,769
2658803,32968,769
2658803,34068,769
2658803,34875,769
2658803,36973,769
2658803,43869,769
2658803,47876,769
2658803,55356,769
2658803,62856,769
2658803,62888,769
2658803,67874,769
2658803,71120,769
2658803,76454,769
2658803,82491,769
2658803,88951,769
2658803,92218,769
2658803,104649,769
2658803,106037,769
2658803,106182,769
2658803,115640,769
2658803,116272,769
2658803,118045,769
2658803,122776,769
2658803,123964,769
2658803,131278,769
2658803,134990,769
2658803,146044,769
2658803,146649,769
2658803,147234,769
2660133,1112,770
2660133,3849,770
2660133,9501,770
2660133,13246,770
2660133,14655,770
2660133,14725,770
2660133,15617,770
2660133,15710,770
2660133,16829,770
2660133,18535,770
2660133,19323,770
2660133,20070,770
2660133,21646,770
2660133,22577,770
2660133,24975,770
2660133,26725,770
2660133,27442,770
2660133,27608,770
2660133,29496,770
2660133,31228,770
2660133,43395,770
2660133,43926,770
2660133,44844,770
2660133,47127,770
2660133,49337,770
2660133,49418,770
2660133,52138,770
2660133,52538,770
2660133,61006,771
2660133,61598,771
2660133,63055,771
2660133,64217,771
2660133,64219,771
2660133,64799,771
2660133,64816,771
2660133,66698,771
2660133,69686,771
2660133,71274,771
2660133,71914,771
2660133,73792,771
2660133,75963,771
2660133,81017,771
2660133,82471,771
2660133,84623,771
2660133,84772,771
2660133,86698,771
2660133,88158,771
2660133,91174,771
2660133,92218,771
2660133,94529,771
2660133,97216,771
2660133,101173,771
2660133,102174,771
2660133,103222,771
2660133,103935,771
2660133,106566,771
2660133,114460,771
2660133,115439,771
2660133,116916,771
2660133,117123,771
2660133,117534,771
2660133,117714,771
2660133,118565,771
2660133,121956,771
2660133,125312,771
2660133,125535,771
2660133,127077,771
2660133,128260,771
2660133,134436,771
2660133,135009,771
2660133,138134,771
2660133,138643,771
2660133,139564,771
2660133,139770,771
2660133,140431,771
2660133,141363,771
2660133,141565,771
2660133,141995,771
2660133,142093,771
2660133,143110,771
2660133,143580,771
2660133,143656,771
2660133,144402,771
2660133,147127,771
2660133,148312,771
2660479,494,771
2660479,586,771
2660479,3790,771
2660479,8808,771
2660479,9453,771
2660479,10578,771
2660479,14182,771
2660479,14276,771
2660479,14672,771
2660479,14799,772
2660479,15279,772
2660479,17290,772
2660479,17320,772
2660479,20397,772
2660479,24487,772
2660479,24928,772
2660479,33315,772
2660479,34830,772
2660479,37569,772
2660479,37762,772
2660479,38408,772
2660479,41293,772
2660479,42972,772
2660479,49167,772
2660479,52231,772
2660479,54667,772
2660479,55119,772
2660479,55950,772
2660479,57408,772
2660479,59099,772
2660479,59102,772
2660479,61060,772
2660479,63437,772
2660479,64709,772
2660479,67038,772
2660479,71631,772
2660479,71899,772
2660479,73459,772
2660479,74131,772
2660479,80087,772
2660479,87269,772
2660479,87899,772
2660479,88102,772
2660479,90711,772
2660479,95818,772
2660479,98533,772
2660479,99753,772
2660479,105800,772
2660479,106081,772
2660479,107838,772
2660479,117018,772
2660479,123569,772
2660479,132956,772
2660485,806,769
2660485,3855,769
2660485,7194,769
2660485,12562,769
2660485,12963,769
2660485,14254,769
2660485,16523,769
2660485,16556,769
2660485,22855,769
2660485,23001,769
2660485,24067,769
2660485,25566,769
2660485,26667,769
2660485,28068,769
2660485,28277,769
2660485,37867,769
2660485,42260,769
2660485,44029,769
2660485,44444,769
2660485,48596,769
2660485,50786,769
2660485,51030,769
2660485,52526,769
2660485,53626,769
2660485,53874,769
2660485,54846,769
2660485,57795,769
2660485,58240,769
2660485,58626,769
2660485,60029,769
2660485,60525,769
2660485,66457,769
2660485,69338,769
2660485,69683,769
2660485,71479,769
2660485,73994,769
2660485,75014,769
2660485,75079,770
2660485,75838,770
2660485,76941,770
2660485,76973,770
2660485,82781,770
2660485,85023,770
2660485,86140,770
2660485,89208,770
2660485,90785,770
2660485,91638,770
leaf142.txt
