leaf
2641337,67808,736
2641337,67925,736
2641337,69642,736
2641337,70411,736
2641337,71281,736
2641337,71892,736
2641337,72099,736
2641337,72256,736
2641337,72478,736
2641337,72794,736
2641337,73205,736
2641337,74338,736
2641337,74494,736
2641337,75657,736
2641337,76339,736
2641337,76703,736
2641337,77552,736
2641337,77620,736
2641337,78056,736
2641337,78779,736
2641337,78900,736
2641337,79750,736
2641337,81592,736
2641337,81741,736
2641337,82197,736
2641337,82213,736
2641337,83037,737
2641337,83272,737
2641337,83368,737
2641337,83518,737
2641337,83544,737
2641337,83584,737
2641337,84278,737
2641337,84349,737
2641337,84550,737
2641337,84859,737
2641337,86408,737
2641337,87203,737
2641337,87371,737
2641337,88260,737
2641337,88726,737
2641337,89129,737
2641337,89248,737
2641337,89418,737
2641337,89433,737
2641337,89565,737
2641337,90820,737
2641337,91899,737
2641337,92013,737
2641337,92342,737
2641337,92606,737
2641337,93095,737
2641337,96163,737
2641337,96364,737
2641337,96439,737
2641337,96516,737
2641337,97166,737
2641337,97427,737
2641337,98160,737
2641337,99123,737
2641337,99131,737
2641337,104456,737
2641337,105010,737
2641337,105060,737
2641337,105218,737
2641337,105255,737
2641337,106194,737
2641337,106920,737
2641337,107475,737
2641337,108576,737
2641337,109088,737
2641337,109789,737
2641337,109826,737
2641337,110545,737
2641337,111152,737
2641337,111225,737
2641337,111761,737
2641337,112394,737
2641337,112881,737
2641337,112963,737
2641337,113394,737
2641337,113867,737
2641337,114132,737
2641337,114777,737
2641337,114932,737
2641337,115064,737
2641337,115390,737
2641337,115547,737
2641337,116126,737
2641337,116688,737
2641337,117882,737
2641337,118161,737
2641337,119040,738
2641337,119354,738
2641337,119455,738
2641337,120815,738
2641337,121862,738
2641337,122337,738
2641337,122514,738
2641337,123189,738
2641337,123687,738
2641337,124060,738
2641337,124677,738
2641337,124885,738
2641337,125367,738
2641337,126084,738
2641337,126243,738
2641337,126554,738
2641337,126753,738
2641337,127369,738
2641337,127585,738
2641337,128706,738
2641337,128918,738
2641337,129147,738
2641337,130868,738
2641337,133463,738
2641337,133680,738
2641337,134035,738
2641337,134160,738
2641337,134698,738
2641337,135197,738
2641337,136657,738
2641337,137113,738
2641337,138495,738
2641337,139127,738
2641337,140035,738
2641337,140177,738
2641337,140739,738
2641337,141265,738
2641337,141429,738
2641337,142837,738
2641337,147135,738
2641337,148158,738
2641337,148188,738
2641337,148301,738
2641337,148727,738
2641337,148967,738
2641356,5720,738
2641356,6888,738
2641356,12509,738
2641356,19031,738
2641356,31377,738
2641356,35704,738
2641356,57905,738
2641356,62440,738
2641356,65989,738
2641356,71820,738
2641356,79267,738
2641356,83085,738
2641356,94295,738
2641356,95341,738
2641356,103550,738
2641356,107256,738
2641356,120936,738
2641356,123658,738
2641356,128185,738
2641356,136693,738
2641356,138600,738
2641356,142374,739
2641421,12384,734
2641421,12434,734
2641421,12793,734
2641421,14688,734
2641421,16614,734
2641421,31994,734
2641421,32750,734
2641421,36263,734
2641421,36642,734
2641421,38262,734
2641421,38873,734
2641421,44598,734
2641421,45449,734
2641421,51555,734
2641421,55094,734
2641421,56908,734
2641421,61628,734
2641421,62956,734
2641421,67581,734
2641421,70751,734
2641421,76855,734
2641421,78038,734
2641421,79288,734
2641421,80159,734
2641421,84701,734
2641421,87117,734
2641421,98252,734
2641421,102223,734
2641421,105011,734
2641421,107490,734
2641421,118236,734
2641421,124569,734
2641421,136181,734
2641421,136472,734
2641421,141406,734
2641421,144403,734
2642037,13197,740
2642037,14112,740
2642037,18025,740
2642037,24094,740
2642037,24866,740
2642037,25579,740
2642037,27368,740
2642037,31583,740
2642037,32602,740
2642037,35229,740
2642037,41326,740
2642037,44025,740
2642037,44114,740
2642037,44704,740
2642037,44814,740
2642037,45433,740
2642037,55436,740
2642037,55763,740
2642037,57357,740
2642037,60658,740
2642037,67395,740
2642037,67903,740
2642037,68535,740
2642037,69435,740
2642037,72718,740
2642037,73414,740
2642037,77150,740
leaf136.txt
