leaf
3167794,95870,2242
3167794,99234,2242
3167794,101479,2242
3167794,103206,2242
3167794,104911,2242
3167794,105494,2242
3167794,106200,2242
3167794,109957,2242
3167794,109981,2242
3167794,114292,2242
3167794,118325,2242
3167794,121453,2242
3167794,121785,2242
3167794,122496,2242
3167794,124905,2242
3167794,127240,2243
3167794,128634,2243
3167794,128655,2243
3167794,130362,2243
3167794,131066,2243
3167794,141206,2243
3167794,143423,2243
3167794,144261,2243
3167794,144820,2243
3167794,146946,2243
3167794,148550,2243
3167814,6842,2240
3167814,44273,2240
3167814,57134,2240
3167814,67861,2240
3167814,68088,2240
3167814,75500,2240
3167814,91731,2240
3167814,128429,2240
3167816,6842,2237
3167816,24116,2237
3167816,50065,2237
3167816,55320,2237
3167816,64104,2237
3167816,74796,2237
3167816,75500,2237
3167816,77893,2237
3167816,89513,2237
3167816,123165,2237
3167816,137009,2237
3167816,146704,2237
3167817,4662,2238
3167817,5257,2238
3167817,6447,2238
3167817,6842,2238
3167817,20931,2238
3167817,47888,2238
3167817,50065,2238
3167817,52694,2238
3167817,54249,2238
3167817,54974,2238
3167817,55320,2238
3167817,57010,2238
3167817,61859,2238
3167817,64052,2238
3167817,64104,2238
3167817,79388,2238
3167817,90312,2238
3167817,93913,2238
3167817,100334,2238
3167817,100454,2238
3167817,111654,2238
3167817,118318,2238
3167817,118704,2238
3167817,136069,2238
3167817,139776,2238
3167817,141687,2238
3167817,142568,2238
3167817,146704,2238
3167819,4461,2237
3167819,6842,2237
3167819,19814,2237
3167819,21435,2237
3167819,26133,2237
3167819,29473,2237
3167819,30183,2237
3167819,46381,2237
3167819,47384,2237
3167819,50065,2237
3167819,55320,2237
3167819,56144,2237
3167819,60260,2237
3167819,63068,2237
3167819,64104,2237
3167819,66261,2237
3167819,96913,2237
3167819,99837,2237
3167819,105883,2238
3167819,110136,2238
3167819,110355,2238
3167819,115736,2238
3167819,118578,2238
3167819,126005,2238
3167819,126150,2238
3167819,126763,2238
3167819,126843,2238
3167823,1081,2241
3167823,5196,2241
3167823,6842,2241
3167823,9106,2241
3167823,9507,2241
3167823,12479,2241
3167823,12962,2241
3167823,13060,2241
3167823,18635,2241
3167823,19950,2241
3167823,20931,2241
3167823,25457,2241
3167823,28822,2241
3167823,32449,2241
3167823,32457,2241
3167823,32808,2241
3167823,35446,2241
3167823,37394,2241
3167823,38417,2241
3167823,44231,2241
3167823,47709,2241
3167823,53199,2241
3167823,53452,2241
3167823,54427,2242
3167823,54974,2242
3167823,64052,2242
3167823,66961,2242
3167823,68094,2242
3167823,71775,2242
3167823,73963,2242
3167823,75500,2242
3167823,77695,2242
3167823,77893,2242
3167823,87498,2242
3167823,88101,2242
3167823,90629,2242
3167823,99979,2242
3167823,110376,2242
3167823,114493,2242
3167823,115075,2242
3167823,118617,2242
3167823,118704,2242
3167823,122751,2242
3167823,130046,2242
3167823,133522,2242
3167823,137697,2242
3167823,144467,2242
3167902,23,2240
3167902,2663,2240
3167902,6195,2240
3167902,11065,2240
3167902,11444,2240
3167902,16484,2240
3167902,23325,2240
3167902,24692,2240
3167902,25631,2241
3167902,29186,2241
3167902,35720,2241
3167902,36245,2241
3167902,37455,2241
3167902,38140,2241
3167902,38520,2241
3167902,38543,2241
3167902,41245,2241
3167902,41495,2241
3167902,51059,2241
3167902,55607,2241
3167902,57679,2241
3167902,68998,2241
3167902,70253,2241
3167902,71572,2241
3167902,74700,2241
3167902,78142,2241
3167902,78443,2241
3167902,82171,2241
3167902,93552,2241
3167902,95472,2241
3167902,100044,2241
3167902,103235,2241
3167902,103724,2241
3167902,105317,2241
3167902,106690,2241
3167902,106943,2241
3167902,122021,2241
3167902,127445,2241
3167902,127926,2241
3167902,136175,2241
3167902,140060,2241
3167902,141872,2241
3167902,142756,2241
3167902,143076,2241
3167902,143935,2241
3167902,144549,2241
3167902,144681,2241
3167902,145182,2241
3167902,146827,2241
3167902,147202,2241
3167902,147907,2241
3168354,299,2245
3168354,621,2245
3168354,3430,2245
3168354,4848,2245
3168354,6588,2245
3168354,8035,2245
3168354,9508,2245
3168354,9578,2245
3168354,9748,2245
3168354,9769,2245
3168354,15322,2245
3168354,22230,2245
3168354,22886,2245
3168354,24325,2245
3168354,33140,2245
3168354,34178,2245
3168354,34618,2245
3168354,37126,2245
3168354,39583,2245
3168354,42404,2245
3168354,42975,2246
3168354,43522,2246
3168354,45280,2246
3168354,45565,2246
3168354,45699,2246
3168354,45738,2246
3168354,46543,2246
3168354,48222,2246
leaf411.txt
