leaf
3438450,74053,3355
3438450,81307,3355
3438450,84636,3355
3438450,87262,3355
3438450,95131,3355
3438450,96875,3355
3438450,98213,3355
3438450,100169,3355
3438450,109258,3355
3438450,110459,3355
3438450,112266,3355
3438450,113576,3355
3438450,121337,3355
3438450,121929,3355
3438450,126443,3355
3438450,133802,3355
3438450,136035,3355
3438450,138933,3355
3438450,143928,3355
3438450,148028,3355
3438570,26443,3356
3438570,29376,3356
3438570,40554,3356
3438570,42137,3356
3438570,51092,3356
3438570,67035,3356
3438570,76439,3356
3438570,84820,3356
3438570,129222,3356
3438570,130475,3356
3438570,136162,3356
3438677,4806,3356
3438677,6737,3356
3438677,8894,3356
3438677,9520,3356
3438677,10788,3356
3438677,11586,3356
3438677,12997,3356
3438677,15090,3356
3438677,15361,3356
3438677,17071,3356
3438677,17209,3356
3438677,17398,3356
3438677,19395,3356
3438677,24042,3356
3438677,24977,3356
3438677,25423,3357
3438677,27031,3357
3438677,28453,3357
3438677,29085,3357
3438677,35979,3357
3438677,36088,3357
3438677,36388,3357
3438677,37059,3357
3438677,39132,3357
3438677,40136,3357
3438677,41634,3357
3438677,43630,3357
3438677,47426,3357
3438677,50062,3357
3438677,50181,3357
3438677,52830,3357
3438677,54378,3357
3438677,55270,3357
3438677,56401,3357
3438677,57561,3357
3438677,60370,3357
3438677,61295,3357
3438677,62438,3357
3438677,63759,3357
3438677,64689,3357
3438677,67149,3357
3438677,67688,3357
3438677,68756,3357
3438677,72104,3357
3438677,73689,3357
3438677,73940,3357
3438677,74123,3357
3438677,78786,3357
3438677,78820,3357
3438677,80230,3357
3438677,84411,3357
3438677,89544,3357
3438677,91610,3357
3438677,93912,3357
3438677,95977,3357
3438677,96234,3357
3438677,96354,3357
3438677,96495,3357
3438677,97471,3357
3438677,100967,3357
3438677,104535,3357
3438677,105718,3357
3438677,107669,3357
3438677,108330,3357
3438677,109498,3357
3438677,110873,3357
3438677,111734,3357
3438677,115407,3357
3438677,118628,3357
3438677,119335,3357
3438677,121203,3357
3438677,121654,3357
3438677,122830,3357
3438677,123636,3357
3438677,123754,3357
3438677,124007,3357
3438677,124299,3357
3438677,132839,3357
3438677,133128,3357
3438677,133890,3357
3438677,134921,3357
3438677,135553,3358
3438677,136795,3358
3438677,137181,3358
3438677,140559,3358
3438677,141741,3358
3438677,142430,3358
3438677,145180,3358
3438677,145400,3358
3438677,146092,3358
3438819,16898,3356
3438819,20123,3356
3438819,26997,3356
3438819,27166,3356
3438819,27787,3356
3438819,35854,3356
3438819,44145,3356
3438819,48252,3356
3438819,55239,3356
3438819,56003,3356
3438819,65546,3356
3438819,69101,3356
3438819,72350,3356
3438819,75179,3356
3438819,77817,3356
3438819,80617,3356
3438819,84037,3356
3438819,96342,3356
3438819,97789,3356
3438819,104255,3356
3438819,108412,3356
3438819,112152,3356
3438819,113433,3356
3438819,113515,3356
3438819,114295,3356
3438819,123552,3356
3438819,125819,3356
3438819,130952,3356
3438819,131502,3356
3438819,142460,3356
3438819,142560,3356
3439187,995,3363
3439187,4716,3363
3439187,7282,3363
3439187,9002,3363
3439187,9415,3363
3439187,10042,3363
3439187,10049,3363
3439187,12550,3363
3439187,16670,3363
3439187,19429,3363
3439187,21319,3363
3439187,21450,3363
3439187,22594,3363
3439187,22644,3363
3439187,25700,3363
3439187,25761,3363
3439187,26387,3363
3439187,26420,3363
3439187,28654,3363
3439187,31619,3363
3439187,31768,3363
3439187,31803,3363
3439187,32438,3363
3439187,32857,3363
3439187,33150,3363
3439187,38645,3363
3439187,40242,3363
3439187,40888,3363
3439187,40891,3363
3439187,43532,3363
3439187,44416,3363
3439187,48146,3363
3439187,51035,3363
3439187,54145,3363
3439187,54211,3363
3439187,54540,3363
3439187,55076,3363
3439187,57607,3363
3439187,58113,3363
3439187,59413,3363
3439187,59484,3363
3439187,59687,3363
3439187,60358,3363
3439187,63616,3363
3439187,70156,3363
3439187,70291,3363
3439187,73582,3363
3439187,73960,3363
3439187,78419,3363
3439187,81820,3363
3439187,81823,3363
3439187,82860,3363
3439187,83480,3363
3439187,85128,3363
3439187,85868,3363
3439187,86841,3364
3439187,88727,3364
3439187,90185,3364
3439187,91449,3364
3439187,97430,3364
3439187,98538,3364
3439187,100257,3364
3439187,100312,3364
3439187,103788,3364
3439187,105170,3364
3439187,107704,3364
3439187,109158,3364
3439187,111313,3364
3439187,111323,3364
3439187,113349,3364
3439187,113386,3364
3439187,114685,3364
3439187,115397,3364
3439187,115598,3364
3439187,115690,3364
3439187,118474,3364
3439187,124923,3364
3439187,130181,3364
3439187,130781,3364
3439187,133167,3364
3439187,135191,3364
3439187,135488,3364
3439187,136861,3364
3439187,145827,3364
leaf615.txt
