leaf
3472032,80973,3561
3472032,81226,3561
3472032,81580,3561
3472032,84012,3561
3472032,85292,3561
3472032,95419,3561
3472032,97890,3561
3472032,98044,3561
3472032,99686,3561
3472032,103301,3561
3472032,105107,3561
3472032,112331,3561
3472032,114539,3561
3472032,115725,3561
3472032,122576,3561
3472032,123377,3561
3472032,125128,3561
3472032,125461,3561
3472032,127909,3561
3472032,128576,3561
leaf652.txt
