leaf
2802880,116952,1181
2802880,117028,1181
2802880,117197,1181
2802880,117972,1181
2802880,119102,1181
2802880,119850,1181
2802880,120003,1181
2802880,120659,1181
2802880,122179,1181
2802880,122426,1181
2802880,123081,1181
2802880,123550,1181
2802880,125512,1181
2802880,127527,1181
2802880,127601,1181
2802880,127959,1181
2802880,128018,1181
2802880,128201,1181
2802880,128236,1181
2802880,128327,1181
2802880,129486,1181
2802880,130712,1181
2802880,130745,1181
2802880,130915,1181
2802880,131273,1181
2802880,132770,1181
2802880,133082,1181
2802880,133963,1181
2802880,134367,1181
2802880,134499,1181
2802880,134589,1181
2802880,138693,1181
2802880,140444,1181
2802880,140818,1181
2802880,141006,1181
2802880,141178,1181
2802880,141472,1181
2802880,141709,1181
2802880,141850,1181
2802880,142417,1181
2802880,142744,1181
2802880,143498,1181
2802880,144034,1181
2802880,144899,1181
2802880,145486,1181
2802880,145899,1181
2802880,146148,1181
2802880,148598,1181
2803037,1386,1183
2803037,2179,1183
2803037,4645,1183
2803037,4932,1183
2803037,5532,1183
2803037,6693,1183
2803037,8141,1184
2803037,8274,1184
2803037,9549,1184
2803037,10943,1184
2803037,12345,1184
2803037,14797,1184
2803037,15292,1184
2803037,16115,1184
2803037,16691,1184
2803037,16886,1184
2803037,17139,1184
2803037,18503,1184
2803037,19030,1184
2803037,19382,1184
2803037,20296,1184
2803037,20473,1184
2803037,20552,1184
2803037,21460,1184
2803037,25536,1184
2803037,25965,1184
2803037,26970,1184
2803037,27642,1184
2803037,29120,1184
2803037,29242,1184
2803037,29718,1184
2803037,29933,1184
2803037,31123,1184
2803037,31687,1184
2803037,31775,1184
2803037,32839,1184
leaf217.txt
