leaf
3062892,66364,1938
3062892,66735,1938
3062892,71268,1938
3062892,72140,1938
3062892,72836,1938
3062892,73714,1938
3062892,75435,1938
3062892,76761,1938
3062892,78200,1938
3062892,84471,1938
3062892,85612,1938
3062892,87548,1938
3062892,87892,1938
3062892,89934,1938
3062892,90415,1938
3062892,92262,1938
3062892,95303,1938
3062892,95836,1938
3062892,96023,1938
3062892,96841,1938
3062892,98547,1938
3062892,103035,1938
3062892,110694,1938
3062892,110952,1938
3062892,111820,1938
3062892,113103,1938
3062892,113621,1938
3062892,115067,1938
3062892,118019,1938
3062892,118055,1938
3062892,118143,1938
3062892,119435,1938
3062892,135803,1938
3062892,139092,1938
3062892,143536,1938
3062892,143559,1938
3062892,144720,1938
3062892,145347,1938
3062892,146295,1939
3062892,146593,1939
3063074,550,1947
3063074,2288,1947
3063074,2543,1947
3063074,2690,1947
3063074,2928,1947
3063074,3148,1947
3063074,4087,1947
3063074,4703,1947
3063074,4723,1947
3063074,4861,1947
3063074,4884,1948
3063074,8049,1948
3063074,8467,1948
3063074,11947,1948
3063074,12567,1948
3063074,13446,1948
3063074,14194,1948
3063074,14812,1948
3063074,15855,1948
3063074,16112,1948
3063074,17777,1948
3063074,19470,1948
3063074,19712,1948
3063074,20039,1948
3063074,20602,1948
3063074,24065,1948
3063074,24719,1948
3063074,26118,1948
3063074,27495,1948
3063074,27851,1948
3063074,29827,1948
3063074,30075,1948
3063074,30538,1948
3063074,31245,1948
3063074,31409,1948
3063074,32052,1948
3063074,32474,1948
3063074,32703,1948
3063074,33021,1948
3063074,33056,1948
3063074,33159,1948
3063074,33682,1948
3063074,33739,1948
3063074,34538,1948
3063074,35575,1948
3063074,35933,1948
3063074,37028,1948
3063074,41588,1948
3063074,43460,1948
3063074,43672,1948
3063074,43988,1948
3063074,48654,1948
3063074,49476,1948
3063074,51911,1948
3063074,52380,1948
3063074,52484,1948
3063074,54504,1948
3063074,56382,1948
3063074,57162,1948
3063074,59536,1948
3063074,59982,1948
3063074,60007,1948
3063074,62108,1948
3063074,63185,1948
3063074,63442,1948
3063074,63862,1948
3063074,63949,1948
3063074,64280,1948
3063074,64599,1948
3063074,65107,1948
3063074,65439,1948
3063074,65451,1948
leaf357.txt
