leaf
2524895,53462,331
2524895,54859,331
2524895,55674,331
2524895,56878,331
2524895,57982,331
2524895,58067,331
2524895,64275,331
2524895,64815,331
2524895,65607,331
2524895,66929,331
2524895,68250,331
2524895,68679,331
2524895,73345,331
2524895,74190,331
2524895,77710,331
2524895,79067,331
2524895,83621,331
2524895,84252,331
2524895,89892,331
2524895,91584,331
2524895,96780,331
2524895,97667,331
2524895,98851,331
2524895,99268,331
2524895,103819,331
2524895,107648,331
2524895,108634,331
2524895,109361,331
2524895,110988,331
2524895,112910,331
2524895,113665,331
2524895,114000,331
2524895,116111,331
2524895,118171,331
2524895,120925,331
2524895,121554,331
2524895,123305,331
2524895,123447,331
2524895,128095,331
2524895,128649,331
2524895,130891,331
2524895,132121,331
2524895,141175,331
2524895,146794,331
2524895,149225,331
2524924,4353,329
2524924,6125,329
2524924,8479,329
2524924,8538,329
2524924,9400,329
2524924,15715,329
2524924,17362,329
2524924,18760,329
2524924,18923,329
2524924,23064,329
2524924,25506,329
2524924,31032,329
2524924,35884,329
2524924,36394,329
2524924,37599,329
2524924,37862,329
2524924,39150,329
2524924,40079,329
2524924,40419,329
2524924,40909,329
2524924,42767,329
2524924,43663,329
2524924,45794,329
2524924,46517,329
2524924,48365,329
2524924,49332,329
2524924,50192,329
2524924,50440,329
2524924,50769,329
2524924,53175,329
2524924,55112,329
2524924,57650,329
2524924,61459,329
2524924,61588,329
2524924,62655,329
2524924,64275,329
2524924,68679,329
2524924,70886,329
2524924,71328,329
2524924,73248,329
2524924,73923,329
2524924,75486,329
2524924,76500,329
2524924,77997,329
2524924,79316,329
2524924,79740,329
2524924,80090,329
2524924,80534,329
2524924,81690,330
2524924,83621,330
2524924,85445,330
2524924,87120,330
2524924,89406,330
2524924,91754,330
2524924,93301,330
2524924,94361,330
2524924,94805,330
2524924,95804,330
2524924,96197,330
2524924,99580,330
2524924,99659,330
2524924,101061,330
2524924,102039,330
2524924,105717,330
2524924,109508,330
2524924,110333,330
2524924,112623,330
2524924,112910,330
2524924,114287,330
2524924,114318,330
2524924,116111,330
2524924,120925,330
2524924,121503,330
2524924,121554,330
2524924,122743,330
2524924,122943,330
2524924,125507,330
2524924,128649,330
2524924,130755,330
2524924,133230,330
2524924,133847,330
2524924,135014,330
2524924,135392,330
2524924,136767,330
2524924,137932,330
2524924,143057,330
2524924,144231,330
2524924,144904,330
2524924,145018,330
2524924,145317,330
2524924,146794,330
2524924,147003,330
2524934,603,326
2524934,1226,326
2524934,2379,326
2524934,3543,326
2524934,8527,326
2524934,9658,326
2524934,11445,326
2524934,11758,326
2524934,11968,326
2524934,12670,326
2524934,12795,326
2524934,15002,326
2524934,15158,326
2524934,15786,326
2524934,16093,326
2524934,19433,326
2524934,19463,326
2524934,20774,326
2524934,20865,326
2524934,20967,326
leaf61.txt
