leaf
2789364,77492,1134
2789364,79855,1134
2789364,80788,1134
2789364,81111,1134
2789364,81257,1134
2789364,83052,1134
2789364,84500,1134
2789364,87748,1134
2789364,88645,1134
2789364,90376,1134
2789364,92797,1134
2789364,95358,1134
2789364,96085,1134
2789364,96288,1134
2789364,96828,1134
2789364,97019,1134
2789364,97583,1134
2789364,98794,1134
2789364,99163,1134
2789364,99367,1134
2789364,99951,1134
2789364,102057,1134
2789364,102483,1134
2789364,103553,1134
2789364,109612,1134
2789364,110787,1134
2789364,114370,1134
2789364,117078,1134
2789364,120151,1134
2789364,120652,1134
2789364,120799,1134
2789364,122277,1134
2789364,122426,1134
2789364,124756,1134
2789364,127736,1134
2789364,128355,1134
2789364,128452,1134
2789364,128620,1134
2789364,131134,1134
2789364,131584,1134
2789364,132750,1134
2789364,133042,1134
2789364,133691,1134
2789364,136527,1135
2789364,137344,1135
2789364,138401,1135
2789364,138581,1135
2789364,142303,1135
2789364,146095,1135
2789364,147464,1135
2789364,148689,1135
2789364,149032,1135
2789420,8613,1136
2789420,25867,1136
2789420,26683,1136
2789420,39256,1136
2789420,59918,1136
2789420,63799,1136
2789420,67004,1136
2789420,92059,1136
2789420,116289,1136
leaf208.txt
