leaf
3358300,124544,2892
3358300,129602,2892
3358300,130058,2892
3358300,130143,2892
3358300,133077,2892
3358300,134624,2892
3358300,134935,2892
3358300,135035,2893
3358300,136062,2893
3358300,136431,2893
3358300,139749,2893
3358300,148228,2893
3358783,421,2889
3358783,1361,2889
3358783,2261,2889
3358783,2294,2889
3358783,2747,2889
3358783,2794,2889
3358783,2845,2889
3358783,5484,2889
3358783,6940,2889
3358783,7511,2889
3358783,11945,2889
3358783,14033,2889
3358783,16697,2889
3358783,18873,2889
3358783,19244,2889
3358783,19740,2889
3358783,21317,2889
3358783,21880,2889
3358783,22417,2889
3358783,22719,2889
3358783,23148,2889
3358783,25308,2889
3358783,27328,2889
3358783,27598,2889
3358783,28022,2889
3358783,28443,2889
3358783,29064,2889
3358783,29708,2889
3358783,30039,2889
3358783,32367,2889
3358783,34071,2889
3358783,34250,2889
3358783,35886,2889
3358783,38846,2889
3358783,39407,2889
3358783,40893,2889
3358783,42021,2889
3358783,42591,2889
3358783,43358,2890
3358783,44094,2890
3358783,44235,2890
3358783,44365,2890
3358783,44884,2890
3358783,45067,2890
3358783,45154,2890
3358783,45317,2890
3358783,47202,2890
3358783,48399,2890
3358783,49571,2890
3358783,50531,2890
3358783,51564,2890
3358783,53679,2890
3358783,57104,2890
3358783,57336,2890
3358783,57421,2890
3358783,58284,2890
3358783,58530,2890
3358783,58705,2890
3358783,58751,2890
3358783,59258,2890
3358783,59338,2890
3358783,62241,2890
3358783,62304,2890
3358783,64939,2890
3358783,65827,2890
3358783,67539,2890
3358783,68594,2890
3358783,69396,2890
3358783,70043,2890
3358783,72195,2890
3358783,75622,2890
3358783,76109,2890
3358783,76132,2890
3358783,76597,2890
3358783,77378,2890
3358783,78364,2890
3358783,80184,2890
3358783,80708,2890
3358783,82632,2890
3358783,83889,2890
3358783,86529,2890
3358783,86778,2890
3358783,86998,2890
3358783,88439,2890
3358783,88878,2890
3358783,90052,2890
3358783,90491,2890
3358783,91775,2890
3358783,92396,2890
3358783,92520,2890
3358783,93519,2890
3358783,94457,2890
3358783,94699,2890
3358783,95269,2890
3358783,98190,2890
3358783,98623,2890
3358783,99415,2890
3358783,100000,2890
3358783,103238,2890
3358783,103296,2890
3358783,103475,2890
3358783,103851,2890
3358783,104252,2890
3358783,105427,2890
3358783,106931,2891
3358783,109572,2891
3358783,109622,2891
3358783,110071,2891
3358783,111014,2891
3358783,113672,2891
3358783,113924,2891
3358783,114036,2891
3358783,114750,2891
3358783,115608,2891
3358783,118063,2891
3358783,118937,2891
3358783,119065,2891
3358783,119238,2891
3358783,120173,2891
3358783,121603,2891
3358783,123139,2891
3358783,123182,2891
3358783,123198,2891
3358783,123558,2891
3358783,123665,2891
3358783,124584,2891
3358783,126090,2891
3358783,126236,2891
3358783,126544,2891
3358783,128867,2891
3358783,129407,2891
3358783,129821,2891
3358783,129896,2891
3358783,130289,2891
3358783,130800,2891
3358783,131850,2891
3358783,133601,2891
3358783,134237,2891
3358783,134912,2891
3358783,136041,2891
3358783,136654,2891
3358783,138415,2891
3358783,139053,2891
3358783,139790,2891
3358783,139997,2891
3358783,140335,2891
3358783,143590,2891
3358783,144174,2891
3358783,144684,2891
3358783,144695,2891
3358783,146498,2891
3358783,147313,2891
3358783,147406,2891
3358783,148539,2891
3359136,2871,2895
3359136,7774,2895
3359136,11312,2895
3359136,19085,2895
3359136,22316,2895
3359136,22963,2895
3359136,25631,2895
3359136,26582,2895
3359136,28483,2895
3359136,31892,2895
3359136,36670,2895
3359136,38543,2895
3359136,51059,2895
3359136,58493,2895
3359136,62463,2895
3359136,66954,2895
3359136,75662,2895
3359136,79700,2895
3359136,79872,2895
3359136,79981,2895
3359136,83398,2895
3359136,89610,2895
3359136,97882,2895
3359136,101120,2895
3359136,103138,2895
3359136,105317,2895
3359136,111790,2895
3359136,114614,2895
3359136,116962,2895
3359136,120369,2895
3359136,123885,2895
3359136,127208,2896
3359136,130551,2896
3359136,133598,2896
3359136,139874,2896
3359136,143043,2896
3359136,143538,2896
3359136,145182,2896
3359205,4083,2894
3359205,4878,2894
3359205,6759,2894
3359205,9374,2894
3359205,14059,2894
3359205,14991,2894
3359205,17386,2894
3359205,18845,2894
3359205,22806,2894
3359205,24485,2894
3359205,27571,2894
3359205,28156,2894
3359205,31419,2894
3359205,35463,2894
3359205,36658,2894
3359205,40964,2894
3359205,45643,2894
3359205,46232,2894
3359205,48402,2894
3359205,48595,2894
3359205,50335,2894
3359205,50381,2894
3359205,50516,2894
3359205,52924,2894
3359205,54687,2894
3359205,57780,2894
3359205,58024,2894
3359205,58636,2894
3359205,61014,2894
3359205,63492,2894
3359205,65552,2894
3359205,67192,2894
3359205,67205,2894
3359205,67352,2894
3359205,67489,2894
3359205,72609,2894
3359205,74104,2894
3359205,76851,2894
3359205,79012,2894
3359205,80530,2894
3359205,82839,2894
3359205,86128,2894
3359205,86163,2894
3359205,88255,2894
3359205,90681,2894
3359205,95507,2894
3359205,96235,2895
3359205,99131,2895
3359205,100221,2895
3359205,100411,2895
3359205,102068,2895
3359205,102599,2895
3359205,102779,2895
3359205,104474,2895
3359205,105587,2895
leaf530.txt
