leaf
2433975,26512,37
2433975,28949,37
2433975,31378,37
2433975,32830,37
2433975,33407,37
2433975,35330,37
2433975,35643,37
2433975,40277,37
2433975,42471,37
2433975,44773,37
2433975,48090,37
2433975,48712,37
2433975,50282,37
2433975,51700,37
2433975,52551,37
2433975,52997,37
2433975,53435,37
2433975,54193,37
2433975,54405,37
2433975,54967,37
2433975,56058,37
leaf8.txt
