leaf
2620320,105558,661
2620320,106826,661
2620320,112097,661
2620320,113866,661
2620320,116535,662
2620320,120478,662
2620320,128108,662
2620320,128447,662
2620320,130201,662
2620320,134985,662
2620320,137097,662
2620320,137340,662
2620320,138460,662
2620320,138881,662
2620320,145368,662
2620320,147462,662
2620320,148410,662
2620373,479,660
2620373,7063,660
2620373,7457,660
2620373,12448,660
2620373,14858,660
2620373,17244,660
2620373,17732,660
2620373,18057,660
2620373,20424,660
2620373,27097,660
2620373,40891,661
2620373,43734,661
2620373,53443,661
2620373,55493,661
2620373,59386,661
2620373,62105,661
2620373,62654,661
2620373,62716,661
2620373,64782,661
2620373,67492,661
2620373,72718,661
2620373,81697,661
2620373,95147,661
2620373,95842,661
2620373,96664,661
2620373,99062,661
2620373,99636,661
2620373,106318,661
2620373,106482,661
2620373,108046,661
2620373,114648,661
2620373,119910,661
2620373,132487,661
2620373,137356,661
2620373,143710,661
2620373,144940,661
2620373,147224,661
2620550,7657,659
2620550,7774,659
2620550,7807,659
2620550,14663,659
2620550,26851,659
2620550,30570,659
2620550,38223,659
2620550,40327,659
2620550,44106,659
2620550,46132,659
2620550,50335,659
2620550,55088,659
2620550,66587,659
2620550,74759,659
2620550,84081,659
2620550,84741,659
2620550,92336,659
2620550,94388,659
2620550,109299,659
2620550,109403,659
2620550,110198,659
2620550,110997,659
2620550,112791,659
2620550,114614,659
2620550,123090,659
2620550,123252,659
2620550,127025,659
2620550,129132,659
2620550,130951,659
2620550,133743,659
2620550,134220,659
2620550,143575,659
2620550,147610,659
2621374,13819,666
2621374,23181,666
2621374,25757,666
2621374,26814,666
2621374,40595,666
2621374,42003,666
2621374,46006,666
2621374,61284,666
2621374,71788,666
2621374,77150,666
2621374,79532,666
2621374,80332,666
2621374,108183,666
2621374,111858,666
2621374,120034,666
2621374,122267,666
2621374,127482,666
2621374,132129,666
2621374,133135,666
2621374,137365,666
2621374,146679,666
2621375,8436,666
2621375,10620,666
2621375,10870,667
2621375,11417,667
2621375,14249,667
2621375,14641,667
2621375,17697,667
2621375,20785,667
2621375,24881,667
2621375,26450,667
2621375,26941,667
2621375,27935,667
2621375,33670,667
2621375,34428,667
2621375,35088,667
2621375,35335,667
2621375,38742,667
2621375,39132,667
2621375,39567,667
2621375,40145,667
2621375,42237,667
2621375,44002,667
2621375,45326,667
2621375,45941,667
2621375,45964,667
2621375,46296,667
2621375,46812,667
2621375,47462,667
2621375,53677,667
2621375,53813,667
2621375,56161,667
2621375,56952,667
2621375,59155,667
2621375,60176,667
2621375,61032,667
2621375,61925,667
2621375,62486,667
2621375,64669,667
2621375,64689,667
2621375,67202,667
2621375,67457,667
2621375,67468,667
2621375,72663,667
2621375,75980,667
2621375,76345,667
2621375,78047,667
2621375,78844,667
2621375,80418,667
2621375,82406,667
2621375,87999,667
2621375,91956,667
2621375,101139,667
2621375,102950,667
2621375,103098,667
2621375,105132,667
2621375,106579,667
2621375,108501,667
2621375,114908,667
2621375,118692,667
2621375,118879,667
2621375,119378,667
2621375,122635,667
2621375,125512,667
2621375,126755,667
2621375,128730,667
2621375,130150,667
2621375,137432,667
2621375,138093,667
2621375,139647,668
2621375,140559,668
2621375,144414,668
2621375,144796,668
2621375,145277,668
2621375,145302,668
2621375,145545,668
2621375,147833,668
2622067,11806,674
2622067,12804,674
2622067,16513,674
2622067,16815,674
2622067,17298,674
2622067,21046,674
2622067,26232,674
2622067,32470,674
2622067,32691,674
2622067,32790,674
2622067,40478,674
2622067,42058,674
2622067,46880,674
leaf123.txt
