leaf
2605133,26625,610
2605133,26770,610
2605133,33277,610
2605133,33378,610
2605133,40704,610
2605133,40903,610
2605133,42538,610
2605133,45413,610
2605133,46463,610
2605133,48302,610
2605133,49981,610
2605133,55770,610
2605133,58818,610
2605133,60307,610
2605133,72689,610
2605133,75221,610
2605133,80192,611
2605133,84733,611
2605133,86001,611
2605133,90346,611
2605133,93464,611
2605133,95084,611
2605133,97267,611
2605133,97972,611
2605133,98447,611
2605133,106066,611
2605133,106608,611
2605133,107354,611
2605133,113029,611
2605133,114154,611
2605133,117904,611
2605133,119287,611
2605133,119477,611
2605133,127088,611
2605133,127528,611
2605133,127569,611
2605133,128704,611
2605133,130527,611
2605133,133127,611
2605133,137251,611
2605133,138447,611
2605133,140222,611
2605133,140813,611
2606343,104,612
2606343,1331,612
2606343,1645,612
2606343,4366,612
2606343,6135,612
2606343,6225,612
2606343,6649,612
2606343,8379,612
2606343,9511,612
2606343,9722,612
2606343,10288,612
2606343,13072,612
2606343,13969,612
2606343,14411,612
2606343,16481,612
2606343,16519,613
2606343,20181,613
2606343,20498,613
2606343,21449,613
2606343,22118,613
2606343,25461,613
2606343,31314,613
2606343,31939,613
2606343,35007,613
2606343,36547,613
2606343,37680,613
2606343,37715,613
2606343,39624,613
2606343,40325,613
2606343,42201,613
2606343,46730,613
2606343,48641,613
2606343,49959,613
2606343,52492,613
2606343,54190,613
2606343,54757,613
2606343,55207,613
2606343,55222,613
2606343,55259,613
2606343,55864,613
2606343,55985,613
2606343,59008,613
2606343,59350,613
2606343,60326,613
2606343,64893,613
2606343,65723,613
2606343,66459,613
2606343,66626,613
2606343,67942,613
2606343,68240,613
2606343,70538,613
2606343,70716,613
2606343,72331,613
2606343,72662,613
2606343,74360,613
2606343,74395,613
2606343,77647,613
2606343,77817,613
2606343,79094,613
2606343,79784,613
2606343,79987,613
2606343,80426,613
2606343,81715,613
2606343,81935,613
2606343,82999,613
2606343,84228,613
2606343,84313,613
2606343,87641,613
2606343,91691,613
2606343,91771,613
2606343,92740,613
2606343,94907,613
2606343,95238,613
2606343,95984,613
2606343,97995,613
2606343,98846,613
2606343,102326,613
2606343,103449,613
2606343,108339,613
2606343,108540,613
2606343,109612,613
2606343,110681,614
2606343,112742,614
2606343,116212,614
2606343,116432,614
2606343,117155,614
2606343,118834,614
2606343,118959,614
2606343,119304,614
2606343,120114,614
2606343,121263,614
2606343,124083,614
2606343,124633,614
2606343,125436,614
2606343,125582,614
2606343,127026,614
2606343,127665,614
2606343,127838,614
2606343,128737,614
2606343,130001,614
2606343,132363,614
2606343,133243,614
2606343,133568,614
2606343,133847,614
2606343,135390,614
2606343,137097,614
2606343,137390,614
2606343,137541,614
2606343,138479,614
2606343,138559,614
2606343,138761,614
2606343,139414,614
2606343,140946,614
2606343,141055,614
2606343,141582,614
2606343,141654,614
2606343,143427,614
2606343,144271,614
2606343,144410,614
2606343,147438,614
2606451,2141,611
2606451,2700,611
2606451,3013,611
2606451,5748,611
2606451,7700,611
2606451,8826,611
2606451,11212,611
2606451,11626,611
2606451,12546,611
2606451,13801,611
2606451,15812,611
2606451,17010,611
2606451,18307,611
2606451,18463,611
2606451,19977,611
2606451,20348,611
2606451,23447,611
2606451,24028,611
2606451,24384,611
2606451,25977,611
2606451,26400,611
2606451,34780,611
2606451,38719,611
2606451,40268,611
2606451,42392,611
2606451,42740,611
leaf113.txt
