leaf
2761017,25206,1030
2761017,28015,1030
2761017,29842,1030
2761017,31681,1030
2761017,32685,1030
2761017,35422,1030
2761017,35435,1030
2761017,37551,1030
2761017,37646,1030
2761017,39167,1030
2761017,41626,1030
2761017,42409,1030
2761017,44820,1030
2761017,46477,1030
2761017,47321,1030
2761017,49264,1030
leaf189.txt
