leaf
2629576,124750,693
2629576,125578,693
2629576,125686,693
2629576,127830,693
2629576,128191,693
2629576,128701,693
2629576,129155,693
2629576,135335,693
2629576,139858,693
2629576,142258,693
2629576,147077,693
2629576,147379,693
2629576,148942,693
2629726,335,691
2629726,2768,691
2629726,3258,691
2629726,4287,691
2629726,7708,691
2629726,22740,691
2629726,24972,691
2629726,28581,691
2629726,29935,691
2629726,31987,691
2629726,45004,691
2629726,47764,691
2629726,58667,691
2629726,62026,691
2629726,62448,691
2629726,64411,691
2629726,70397,691
2629726,72424,691
2629726,74121,691
2629726,82290,691
2629726,83671,691
2629726,84387,691
2629726,88109,691
2629726,88675,691
2629726,89806,691
2629726,89979,691
2629726,90446,691
2629726,91571,692
2629726,95738,692
2629726,105902,692
2629726,112962,692
2629726,113462,692
2629726,116330,692
2629726,124035,692
2629726,126039,692
2629726,126457,692
2629726,133239,692
2629726,138553,692
2629726,141498,692
2630909,9565,693
2630909,18603,693
2630909,23743,693
2630909,33801,693
2630909,35371,693
2630909,46064,693
2630909,49760,693
2630909,52995,693
2630909,62222,693
2630909,63147,693
2630909,64889,693
2630909,69259,693
2630909,72822,693
2630909,75156,693
2630909,75178,693
2630909,86366,693
2630909,90418,693
2630909,92544,693
2630909,103460,693
2630909,112824,693
2630909,132354,693
2630909,145737,693
2630909,145813,693
2630909,149175,693
2631244,3143,693
2631244,3225,693
2631244,4741,693
2631244,5243,693
2631244,7708,693
2631244,7983,693
2631244,8014,693
2631244,8110,693
2631244,9507,693
2631244,9787,693
2631244,13369,694
2631244,13643,694
2631244,13818,694
2631244,14964,694
2631244,19458,694
2631244,19858,694
2631244,19997,694
2631244,20482,694
2631244,20541,694
2631244,21739,694
2631244,23382,694
2631244,25365,694
2631244,28405,694
2631244,29038,694
2631244,29604,694
2631244,36409,694
2631244,39288,694
2631244,43777,694
2631244,44688,694
2631244,45960,694
2631244,47408,694
2631244,48183,694
2631244,49592,694
2631244,49665,694
2631244,49800,694
2631244,52148,694
2631244,53203,694
2631244,53262,694
2631244,53412,694
2631244,54461,694
2631244,54462,694
2631244,54625,694
2631244,55805,694
2631244,60690,694
2631244,62095,694
2631244,62167,694
2631244,62897,694
2631244,63986,694
2631244,64291,694
2631244,64828,694
2631244,68441,694
2631244,70629,694
2631244,75257,694
2631244,77534,694
2631244,77767,694
2631244,77817,694
2631244,80742,694
2631244,81093,694
2631244,82266,694
2631244,83239,694
2631244,83431,694
2631244,86196,694
2631244,86792,694
2631244,89903,694
2631244,90486,694
2631244,96543,694
2631244,99544,694
2631244,102139,694
2631244,106615,694
2631244,107055,694
2631244,107769,694
2631244,110694,694
2631244,111000,694
2631244,111029,694
2631244,113312,694
2631244,113434,694
2631244,113563,695
2631244,114563,695
2631244,115203,695
2631244,116312,695
2631244,116961,695
2631244,118273,695
2631244,118697,695
2631244,118926,695
2631244,119320,695
2631244,121595,695
2631244,123859,695
2631244,125572,695
2631244,128728,695
2631244,130551,695
2631244,134261,695
2631244,134467,695
2631244,134597,695
2631244,135114,695
2631244,137407,695
2631244,142680,695
2631244,143496,695
2631244,143825,695
2631244,144472,695
2631244,144934,695
2631494,335,695
2631494,1313,695
2631494,1795,695
2631494,13820,695
2631494,14869,695
2631494,15113,695
2631494,16276,695
2631494,17236,695
2631494,21458,695
2631494,27432,695
2631494,35372,695
2631494,36323,695
2631494,38649,695
2631494,50639,695
2631494,51349,695
2631494,57482,695
2631494,64081,695
2631494,68467,695
2631494,71359,695
2631494,77063,695
leaf128.txt
