leaf
2632392,106550,703
2632392,107771,703
2632392,107942,703
2632392,108031,703
2632392,114992,703
2632392,116525,703
2632392,117633,703
2632392,119733,703
2632392,121068,703
2632392,122277,703
2632392,123706,703
2632392,124320,703
2632392,124965,703
2632392,127788,703
2632392,127934,703
2632392,128760,703
2632392,129047,703
2632392,129591,703
2632392,130047,703
2632392,131302,703
2632392,133407,703
2632392,134416,704
2632392,134650,704
2632392,134895,704
2632392,135499,704
2632392,135777,704
2632392,138466,704
2632392,139642,704
2632392,141845,704
2632392,143921,704
2632392,145431,704
2632392,145482,704
2632466,5289,697
2632466,7109,697
2632466,7231,697
2632466,7366,697
2632466,8003,697
2632466,8541,697
2632466,10429,697
2632466,11194,697
2632466,11757,697
2632466,12114,697
2632466,12229,697
2632466,12235,697
2632466,12432,697
2632466,14193,697
2632466,15879,697
2632466,16842,697
2632466,17536,697
2632466,18008,697
2632466,19089,697
2632466,21177,697
2632466,21471,697
2632466,21602,697
2632466,23459,697
2632466,24064,697
2632466,24671,697
2632466,27039,697
2632466,27231,697
2632466,29267,697
2632466,29852,697
2632466,30522,697
2632466,30627,697
2632466,31961,697
2632466,32683,697
2632466,33826,697
2632466,34678,697
2632466,35063,697
2632466,35846,697
2632466,36222,697
2632466,37146,697
2632466,38018,697
2632466,38295,697
2632466,38971,697
2632466,39420,697
2632466,40346,697
2632466,41344,697
2632466,43109,697
2632466,45027,697
2632466,46207,697
2632466,46634,697
2632466,46793,697
2632466,47272,697
2632466,47785,697
2632466,48245,697
2632466,48813,697
2632466,49084,697
2632466,49309,697
2632466,49710,698
2632466,50590,698
2632466,52075,698
2632466,53262,698
2632466,53588,698
2632466,56752,698
2632466,57333,698
2632466,57513,698
2632466,57779,698
2632466,58099,698
2632466,58686,698
2632466,59288,698
2632466,60157,698
2632466,62222,698
2632466,64715,698
2632466,66145,698
2632466,66961,698
2632466,67059,698
2632466,67937,698
2632466,69689,698
2632466,70047,698
2632466,70410,698
2632466,71479,698
2632466,71682,698
2632466,72007,698
2632466,72699,698
2632466,73719,698
2632466,76648,698
2632466,77260,698
2632466,78142,698
2632466,78260,698
2632466,78530,698
2632466,79827,698
2632466,81822,698
2632466,82248,698
2632466,82852,698
2632466,83800,698
2632466,84848,698
2632466,86140,698
2632466,86176,698
2632466,86292,698
2632466,86953,698
2632466,86956,698
leaf129.txt
