leaf
2452543,64935,102
2452543,67555,102
2452543,68170,102
2452543,77848,102
2452543,79419,102
2452543,80851,102
2452543,84316,102
2452543,86536,102
2452543,86903,102
2452543,88148,102
2452543,94035,102
2452543,94482,102
2452543,94966,102
2452543,96859,102
2452543,97732,102
2452543,102113,102
2452543,107585,102
2452543,114028,102
2452543,115738,102
2452543,123343,102
2452543,123481,102
2452543,125600,102
2452543,128439,102
2452543,130042,102
2452543,134358,102
2452543,138611,102
2452543,141670,102
2452543,143507,102
2452543,143701,102
2452543,146054,102
2452543,148047,102
2452581,1268,102
2452581,1851,102
2452581,4258,102
2452581,7144,103
2452581,12060,103
2452581,16022,103
2452581,16391,103
2452581,19552,103
2452581,23515,103
2452581,23956,103
2452581,37534,103
2452581,41410,103
2452581,43369,103
2452581,43397,103
2452581,46444,103
2452581,48125,103
2452581,50112,103
2452581,55203,103
2452581,55670,103
2452581,57813,103
2452581,65324,103
2452581,74304,103
2452581,77796,103
2452581,79228,103
2452581,85640,103
2452581,87759,103
2452581,88005,103
2452581,94942,103
2452581,96284,103
2452581,98543,103
2452581,101185,103
2452581,102852,103
2452581,106486,103
2452581,106666,103
2452581,110147,103
2452581,110259,103
2452581,110542,103
2452581,111858,103
2452581,112159,103
leaf20.txt
