leaf
2675639,6743,812
2675639,7424,812
2675639,8120,812
2675639,11388,813
2675639,15335,813
2675639,15460,813
2675639,15540,813
2675639,16429,813
2675639,18318,813
2675639,19084,813
2675639,20139,813
2675639,20591,813
2675639,21900,813
2675639,23312,813
2675639,23574,813
2675639,25764,813
2675639,25921,813
2675639,26247,813
2675639,29451,813
2675639,29749,813
2675639,32225,813
2675639,33208,813
2675639,35369,813
2675639,36811,813
2675639,38830,813
2675639,40238,813
2675639,45558,813
2675639,46213,813
2675639,46411,813
2675639,46918,813
2675639,47623,813
2675639,49001,813
2675639,50569,813
2675639,55723,813
2675639,57582,813
2675639,59034,813
2675639,59172,813
2675639,59453,813
2675639,63343,813
2675639,68245,813
2675639,68254,813
2675639,69225,813
2675639,69467,813
2675639,69558,813
2675639,70030,813
2675639,71564,813
2675639,73803,813
2675639,76740,813
2675639,81033,813
2675639,81104,813
2675639,82096,813
2675639,82883,813
2675639,83030,813
2675639,84310,813
2675639,84421,813
2675639,89417,813
2675639,90489,813
2675639,90730,813
2675639,90982,813
2675639,92989,813
2675639,93487,813
2675639,95685,813
2675639,97020,813
2675639,100774,813
2675639,102997,813
2675639,103892,813
2675639,107091,813
2675639,109547,813
2675639,110346,813
2675639,111514,814
2675639,111975,814
2675639,114095,814
2675639,114676,814
2675639,120192,814
2675639,120469,814
2675639,126996,814
2675639,127449,814
2675639,127522,814
2675639,129541,814
2675639,129927,814
2675639,132254,814
2675639,134197,814
2675639,135988,814
2675639,136296,814
2675639,137914,814
2675639,138449,814
2675639,140723,814
2675639,141223,814
2675639,141225,814
2675639,142227,814
2675639,143618,814
2675639,146734,814
2675639,147917,814
2675639,149201,814
2676817,476,814
2676817,1984,814
2676817,8087,814
2676817,8605,814
2676817,9129,814
2676817,12769,814
2676817,15876,814
2676817,15881,814
2676817,15987,814
2676817,16893,814
2676817,22587,814
2676817,23046,814
2676817,23063,814
2676817,25516,814
2676817,28849,814
2676817,29366,814
2676817,31373,814
2676817,41723,814
2676817,42355,814
2676817,46254,814
2676817,47844,814
2676817,48625,814
2676817,48643,814
2676817,51096,814
2676817,51345,814
2676817,54890,814
2676817,57295,814
2676817,58440,814
2676817,59096,814
2676817,59346,814
2676817,60147,814
2676817,60520,814
2676817,61064,814
2676817,62580,814
2676817,63438,814
2676817,66254,814
2676817,67919,814
2676817,72483,814
2676817,76918,814
2676817,79262,814
2676817,79824,814
2676817,80189,815
2676817,81497,815
2676817,84015,815
2676817,85938,815
2676817,87343,815
2676817,87870,815
2676817,93246,815
2676817,94609,815
2676817,95753,815
2676817,95929,815
2676817,99881,815
2676817,101800,815
2676817,102103,815
2676817,103703,815
2676817,104101,815
2676817,110314,815
2676817,115883,815
2676817,119621,815
2676817,121234,815
2676817,122469,815
2676817,125470,815
2676817,125883,815
2676817,131875,815
2676817,136371,815
2676817,137914,815
2676817,139874,815
2676817,140340,815
2676817,146146,815
2676817,147184,815
2678345,37,815
2678345,3847,815
2678345,4843,815
2678345,5281,815
2678345,6917,815
2678345,9279,815
2678345,10362,815
2678345,12267,815
2678345,12305,815
2678345,13365,815
2678345,16439,815
2678345,18588,815
2678345,18840,815
2678345,19259,815
2678345,23462,815
2678345,26148,815
2678345,28430,815
2678345,30027,815
2678345,30073,815
2678345,30147,815
2678345,31291,815
2678345,33600,815
2678345,34918,815
2678345,45610,815
2678345,47807,815
2678345,48050,815
2678345,52748,815
2678345,53793,815
2678345,53888,815
2678345,55429,815
2678345,58410,815
2678345,58837,815
2678345,59290,815
2678345,60523,815
2678345,61441,815
2678345,62561,815
2678345,62729,815
leaf150.txt
