leaf
2860679,146146,1412
2860941,5447,1411
2860941,8165,1411
2860941,8883,1411
2860941,11671,1411
2860941,11817,1411
2860941,14518,1411
2860941,35644,1411
2860941,36801,1411
2860941,40579,1411
2860941,41000,1411
2860941,41006,1411
2860941,41469,1411
2860941,43151,1411
2860941,49479,1411
2860941,49739,1412
2860941,52324,1412
2860941,58865,1412
2860941,62982,1412
2860941,63781,1412
2860941,64743,1412
2860941,73852,1412
2860941,74669,1412
2860941,75176,1412
2860941,81066,1412
2860941,83398,1412
2860941,89610,1412
2860941,98351,1412
2860941,99394,1412
2860941,100121,1412
2860941,102906,1412
2860941,103022,1412
2860941,103724,1412
2860941,109292,1412
2860941,112136,1412
2860941,113558,1412
2860941,113665,1412
2860941,116483,1412
2860941,120090,1412
2860941,120184,1412
2860941,125748,1412
2860941,125985,1412
2860941,126536,1412
2860941,127463,1412
2860941,128976,1412
2860941,131660,1412
2860941,132046,1412
2860941,133053,1412
2860941,134558,1412
2860941,137612,1412
2860941,143538,1412
2860941,144866,1412
2860941,146638,1412
2860941,146794,1412
2861179,1990,1420
2861179,5282,1420
2861179,11721,1420
2861179,16269,1420
2861179,28559,1420
2861179,33847,1420
2861179,36344,1420
2861179,36505,1420
2861179,38959,1420
2861179,43526,1420
2861179,47709,1420
2861179,48258,1420
2861179,55129,1420
2861179,58636,1420
2861179,59797,1420
2861179,73540,1420
2861179,83599,1420
2861179,84773,1420
2861179,88452,1420
2861179,91800,1420
2861179,94710,1420
2861179,101732,1420
2861179,106536,1420
2861179,111678,1420
2861179,114000,1420
2861179,115109,1420
2861179,119393,1420
2861179,120615,1420
2861179,131959,1420
2861179,136219,1420
2861179,136375,1420
2861179,137253,1420
2861179,138064,1420
2861179,139806,1420
2861179,145986,1420
2861179,147971,1420
2861225,2191,1416
2861225,3557,1416
2861225,3796,1416
2861225,4722,1416
2861225,9343,1416
2861225,9362,1416
2861225,15189,1416
2861225,20938,1416
2861225,21062,1416
2861225,22089,1416
2861225,27403,1416
2861225,31648,1416
2861225,31941,1416
2861225,35186,1416
2861225,42568,1416
2861225,48167,1416
2861225,48170,1416
2861225,48315,1416
2861225,48799,1416
2861225,49399,1416
2861225,53109,1416
2861225,54518,1416
2861225,54562,1416
2861225,54962,1416
2861225,56004,1416
2861225,59446,1416
2861225,60575,1416
2861225,61808,1416
2861225,61891,1416
2861225,63982,1416
2861225,64218,1416
2861225,64869,1416
2861225,66199,1416
2861225,67258,1416
2861225,72678,1416
2861225,75370,1416
2861225,76507,1416
2861225,80029,1416
2861225,80594,1416
2861225,80878,1416
2861225,82017,1416
2861225,82564,1417
2861225,87278,1417
2861225,87430,1417
2861225,88070,1417
2861225,91750,1417
2861225,91995,1417
2861225,96261,1417
2861225,98328,1417
2861225,98376,1417
2861225,105355,1417
2861225,114051,1417
2861225,115816,1417
2861225,115972,1417
2861225,119762,1417
2861225,121908,1417
2861225,123905,1417
2861225,125088,1417
2861225,128310,1417
2861225,128971,1417
2861225,129793,1417
2861225,138866,1417
2861225,142159,1417
2861225,143362,1417
2861225,147091,1417
2861225,148160,1417
2861233,1098,1415
2861233,3796,1415
2861233,12185,1415
2861233,18181,1415
2861233,18394,1415
2861233,18425,1415
2861233,20938,1415
2861233,21062,1415
2861233,21445,1415
2861233,22089,1415
2861233,22553,1415
2861233,24524,1415
2861233,25932,1415
2861233,27403,1415
2861233,28192,1415
2861233,31941,1415
2861233,38150,1415
2861233,42568,1415
2861233,44815,1415
2861233,45254,1415
2861233,48170,1415
2861233,48242,1415
2861233,53195,1415
2861233,53365,1415
2861233,54417,1415
2861233,54562,1415
2861233,60989,1415
2861233,61605,1415
2861233,61808,1415
2861233,63982,1415
2861233,64218,1415
2861233,67444,1415
2861233,68013,1415
2861233,69237,1415
2861233,74654,1415
2861233,77271,1415
2861233,79602,1415
2861233,80029,1415
2861233,80561,1415
2861233,82017,1415
2861233,82539,1415
2861233,85968,1415
2861233,87887,1415
2861233,88442,1415
2861233,91750,1415
2861233,92679,1416
2861233,95445,1416
2861233,96261,1416
2861233,96723,1416
2861233,98116,1416
2861233,103646,1416
2861233,107935,1416
2861233,114206,1416
leaf260.txt
