leaf
3507373,26242,3708
3507373,27047,3708
3507373,28231,3708
3507373,35331,3708
3507373,35958,3708
3507373,39409,3708
3507373,40625,3708
3507373,42243,3708
3507373,42595,3708
3507373,43242,3708
3507373,43852,3708
3507373,46725,3708
3507373,49285,3708
3507373,49753,3708
3507373,51301,3708
3507373,51903,3708
3507373,54885,3708
3507373,58131,3708
3507373,60227,3708
3507373,61472,3708
3507373,62718,3708
3507373,65935,3708
3507373,67370,3709
3507373,68310,3709
3507373,69272,3709
3507373,69451,3709
3507373,78158,3709
3507373,78332,3709
3507373,80479,3709
3507373,81911,3709
3507373,82407,3709
3507373,82795,3709
3507373,84695,3709
3507373,85304,3709
3507373,94332,3709
3507373,95906,3709
3507373,99565,3709
3507373,101188,3709
3507373,106019,3709
3507373,108788,3709
3507373,115408,3709
3507373,115803,3709
3507373,115898,3709
3507373,116576,3709
3507373,118233,3709
3507373,119049,3709
3507373,119766,3709
3507373,123989,3709
3507373,124071,3709
3507373,128243,3709
3507373,129283,3709
3507373,130897,3709
3507373,131008,3709
leaf679.txt
