leaf
2998276,16407,1770
2998276,17210,1770
2998276,17529,1770
2998276,20056,1770
2998276,27241,1771
2998276,27851,1771
2998276,29868,1771
2998276,31029,1771
2998276,31603,1771
2998276,34277,1771
2998276,37004,1771
2998276,39831,1771
2998276,40133,1771
2998276,41856,1771
2998276,44501,1771
2998276,44554,1771
2998276,48418,1771
2998276,49934,1771
2998276,49967,1771
2998276,51002,1771
2998276,52590,1771
2998276,55456,1771
2998276,57025,1771
2998276,58490,1771
2998276,59185,1771
2998276,60721,1771
2998276,61318,1771
2998276,63217,1771
2998276,63863,1771
2998276,64774,1771
2998276,65289,1771
2998276,66487,1771
2998276,69472,1771
2998276,70634,1771
2998276,71289,1771
2998276,72380,1771
2998276,74682,1771
2998276,76659,1771
2998276,76775,1771
2998276,77442,1771
2998276,80526,1771
2998276,80719,1771
2998276,82156,1771
2998276,82200,1771
2998276,85433,1771
2998276,85593,1771
2998276,91272,1771
2998276,92468,1771
2998276,93781,1771
2998276,93949,1771
2998276,94114,1771
2998276,94599,1771
2998276,95380,1771
2998276,96055,1771
2998276,96982,1771
2998276,98078,1771
2998276,104293,1771
2998276,105326,1771
2998276,105736,1771
2998276,106048,1771
2998276,106453,1771
2998276,110359,1771
2998276,111123,1771
2998276,111160,1771
2998276,111653,1771
2998276,113382,1771
2998276,114986,1771
2998276,115244,1771
2998276,120613,1771
2998276,124319,1771
2998276,126253,1772
2998276,126531,1772
2998276,127693,1772
2998276,128339,1772
2998276,128733,1772
2998276,128744,1772
2998276,129869,1772
2998276,132298,1772
2998276,133853,1772
2998276,134824,1772
2998276,135454,1772
2998276,136825,1772
2998276,140012,1772
2998276,140924,1772
2998276,141207,1772
2998276,141636,1772
2998276,141855,1772
2998276,142098,1772
2998276,142771,1772
2998707,321,1767
2998707,1739,1767
2998707,1930,1767
2998707,2508,1767
2998707,3910,1767
2998707,4038,1767
2998707,4056,1767
2998707,5053,1767
2998707,5558,1767
2998707,6038,1767
2998707,8463,1767
2998707,11799,1767
2998707,12532,1767
2998707,14527,1767
2998707,18660,1767
2998707,20109,1767
2998707,20269,1767
2998707,23167,1767
2998707,24261,1767
2998707,24998,1767
2998707,25158,1767
2998707,26179,1767
2998707,29963,1767
2998707,30137,1767
2998707,42458,1767
2998707,42697,1767
2998707,43779,1767
2998707,46433,1767
2998707,47250,1767
2998707,48749,1767
2998707,49152,1767
2998707,49529,1767
2998707,51442,1767
2998707,52596,1767
2998707,57296,1768
2998707,58897,1768
2998707,63036,1768
2998707,64538,1768
2998707,66600,1768
2998707,72433,1768
2998707,80087,1768
2998707,83115,1768
2998707,83364,1768
2998707,84543,1768
2998707,86620,1768
2998707,87899,1768
2998707,89027,1768
2998707,90403,1768
2998707,94130,1768
2998707,96887,1768
2998707,97470,1768
2998707,98072,1768
2998707,99746,1768
2998707,105558,1768
2998707,106254,1768
2998707,107317,1768
2998707,108852,1768
2998707,119555,1768
2998707,122913,1768
2998707,123771,1768
2998707,126403,1768
leaf324.txt
