leaf
2476930,70064,164
2476930,73210,164
2476930,73669,164
2476930,78062,164
2476930,78533,164
2476930,78788,164
2476930,79733,164
2476930,81567,164
2476930,83235,164
2476930,90770,164
2476930,91896,164
2476930,92111,165
2476930,94888,165
2476930,95637,165
2476930,97708,165
2476930,104246,165
2476930,106547,165
2476930,112973,165
2476930,113434,165
2476930,114121,165
2476930,114316,165
2476930,118722,165
2476930,124958,165
2476930,125503,165
2476930,128875,165
2476930,132385,165
2476930,133112,165
2476930,137407,165
2476930,146356,165
2476930,147097,165
2476969,2698,162
2476969,3156,162
2476969,4729,162
2476969,5498,162
2476969,10004,162
2476969,10758,162
2476969,12294,162
2476969,12384,162
2476969,12512,162
2476969,13322,162
2476969,14467,162
2476969,15224,163
2476969,16073,163
2476969,16140,163
2476969,17578,163
2476969,18160,163
2476969,20200,163
2476969,20392,163
2476969,21458,163
2476969,27152,163
2476969,27243,163
2476969,28521,163
2476969,28704,163
2476969,30570,163
2476969,32242,163
2476969,33269,163
2476969,34061,163
2476969,37567,163
2476969,40237,163
2476969,40418,163
2476969,44515,163
2476969,46257,163
2476969,50256,163
2476969,50493,163
2476969,53953,163
2476969,54480,163
2476969,55088,163
2476969,55104,163
2476969,56340,163
2476969,57129,163
2476969,57756,163
2476969,57912,163
2476969,58619,163
2476969,59160,163
2476969,62429,163
2476969,63920,163
2476969,64787,163
2476969,65018,163
2476969,65191,163
2476969,67460,163
2476969,69557,163
2476969,72161,163
2476969,76702,163
2476969,76916,163
2476969,79017,163
2476969,81641,163
2476969,81802,163
2476969,82687,163
2476969,82725,163
2476969,86008,163
2476969,87037,163
2476969,87441,163
2476969,89727,163
2476969,93252,163
2476969,93685,163
2476969,94044,163
2476969,95036,163
leaf31.txt
