leaf
2551775,103210,424
2551775,108596,424
2551775,108883,424
2551775,109663,424
2551775,112352,424
2551775,116245,424
2551775,118415,424
2551775,123238,424
2551775,125294,424
2551775,129122,424
2551775,129562,424
2551775,135276,424
2551775,136667,424
2551775,139629,424
2551775,140358,424
2551775,142163,424
2551775,143474,424
2551775,143914,424
2551775,144663,424
2551775,146085,424
2551775,148398,425
2552625,23,429
2552625,2116,429
2552625,4758,429
2552625,5980,429
2552625,6339,429
2552625,9774,429
2552625,14673,429
2552625,20836,429
2552625,24025,429
2552625,24089,429
2552625,24154,429
2552625,24777,429
2552625,28356,429
2552625,41611,429
2552625,42820,430
2552625,49040,430
2552625,52178,430
2552625,53872,430
2552625,61378,430
2552625,62207,430
2552625,63651,430
2552625,65242,430
2552625,67329,430
2552625,68286,430
2552625,68385,430
2552625,68411,430
2552625,69354,430
2552625,71414,430
2552625,71749,430
2552625,73210,430
2552625,75252,430
2552625,76340,430
2552625,80993,430
2552625,81061,430
2552625,84655,430
2552625,84921,430
2552625,86309,430
2552625,90498,430
2552625,92336,430
2552625,99510,430
2552625,102667,430
2552625,114322,430
2552625,116198,430
2552625,117511,430
2552625,122085,430
2552625,124173,430
2552625,125503,430
2552625,125531,430
2552625,134739,430
2552625,137407,430
2552625,138554,430
2552625,138898,430
2552625,139190,430
2552625,144319,430
2552625,147977,430
2552732,1373,428
2552732,4231,428
2552732,5155,428
2552732,6909,428
2552732,7762,428
2552732,9411,428
2552732,9419,428
2552732,9756,428
2552732,14511,428
2552732,15360,428
2552732,17216,428
2552732,17414,428
2552732,17822,428
2552732,24345,428
2552732,24515,428
2552732,28622,428
2552732,30136,428
2552732,31985,428
2552732,32891,428
2552732,32915,428
2552732,35484,428
2552732,35595,428
2552732,40673,428
2552732,43426,428
2552732,45027,428
2552732,45326,428
2552732,46782,428
2552732,48060,428
2552732,50841,428
2552732,54772,428
2552732,54878,428
2552732,55642,428
2552732,55970,428
2552732,56028,428
2552732,57036,428
2552732,58727,428
2552732,59277,428
2552732,59399,428
2552732,59851,428
2552732,60009,428
2552732,60175,428
2552732,60829,428
2552732,64429,428
2552732,65617,428
2552732,66432,428
2552732,66654,428
2552732,67402,428
2552732,68630,428
2552732,70428,428
2552732,75008,428
2552732,77161,428
2552732,77609,428
2552732,79644,428
2552732,80509,428
2552732,82240,428
2552732,82441,429
leaf79.txt
