leaf
3377580,1893,2963
3377580,4828,2963
3377580,5347,2963
3377580,8344,2963
3377580,10704,2963
3377580,11136,2963
3377580,11674,2963
3377580,12123,2963
3377580,12997,2963
3377580,13619,2963
3377580,15338,2963
3377580,16556,2963
3377580,16593,2963
3377580,17757,2963
3377580,17849,2963
3377580,19319,2963
3377580,19355,2963
3377580,19606,2963
3377580,21697,2963
3377580,23174,2963
3377580,27072,2963
3377580,27641,2963
3377580,29434,2963
3377580,31461,2963
3377580,34292,2963
3377580,35761,2963
3377580,36039,2963
3377580,39733,2963
3377580,41093,2963
3377580,42938,2963
3377580,44134,2963
3377580,44626,2963
3377580,46202,2963
3377580,46780,2964
3377580,46960,2964
3377580,48585,2964
3377580,49953,2964
3377580,50677,2964
3377580,53492,2964
3377580,56498,2964
3377580,56760,2964
3377580,58447,2964
3377580,60452,2964
3377580,61178,2964
3377580,61227,2964
3377580,61451,2964
3377580,61713,2964
3377580,61735,2964
3377580,61753,2964
3377580,62049,2964
3377580,62214,2964
3377580,63204,2964
3377580,64984,2964
3377580,65383,2964
3377580,66356,2964
3377580,66795,2964
3377580,67357,2964
3377580,68673,2964
3377580,68919,2964
3377580,70094,2964
3377580,70628,2964
3377580,70843,2964
3377580,72157,2964
3377580,72695,2964
3377580,74847,2964
3377580,75310,2964
3377580,76410,2964
3377580,78703,2964
3377580,79171,2964
3377580,79387,2964
3377580,81440,2964
3377580,82107,2964
3377580,82701,2964
3377580,84308,2964
3377580,86314,2964
3377580,86919,2964
3377580,87920,2964
3377580,88227,2964
3377580,88452,2964
3377580,89189,2964
3377580,89226,2964
3377580,92415,2964
3377580,93436,2964
3377580,93886,2964
3377580,93988,2964
3377580,94205,2964
3377580,95181,2964
3377580,96315,2964
3377580,100025,2964
3377580,100512,2964
3377580,101293,2964
3377580,101527,2964
3377580,102893,2964
3377580,104498,2964
3377580,106130,2964
3377580,106586,2964
3377580,106845,2964
3377580,108664,2964
3377580,109728,2964
3377580,110459,2965
3377580,110694,2965
3377580,111676,2965
3377580,117147,2965
3377580,117318,2965
3377580,117473,2965
3377580,119642,2965
3377580,120059,2965
3377580,120424,2965
3377580,121850,2965
3377580,123996,2965
3377580,124115,2965
3377580,125653,2965
3377580,126320,2965
3377580,128820,2965
3377580,130526,2965
3377580,132252,2965
3377580,135590,2965
3377580,135959,2965
3377580,138520,2965
3377580,139823,2965
3377580,140982,2965
3377580,143005,2965
3377580,144451,2965
3377580,145086,2965
3377580,146221,2965
3377580,147185,2965
3377632,903,2961
3377632,4114,2961
3377632,4357,2961
3377632,4940,2961
3377632,5614,2961
3377632,6072,2961
3377632,8959,2961
3377632,10277,2961
3377632,11299,2961
3377632,12470,2961
3377632,13622,2961
3377632,14513,2961
3377632,14802,2961
3377632,17506,2961
3377632,18952,2961
3377632,19932,2961
3377632,22623,2961
3377632,23117,2961
3377632,23194,2961
3377632,24885,2961
3377632,24891,2961
3377632,25674,2961
3377632,26202,2961
3377632,26856,2961
3377632,28122,2961
3377632,28440,2961
3377632,29039,2961
3377632,29248,2961
3377632,29564,2961
3377632,31453,2961
3377632,33716,2961
3377632,34715,2961
3377632,35620,2961
3377632,37742,2961
3377632,39805,2961
3377632,40692,2961
3377632,40725,2961
3377632,40889,2961
3377632,41257,2961
3377632,44376,2961
3377632,45102,2961
3377632,45326,2961
3377632,45805,2961
3377632,46726,2961
3377632,47237,2961
3377632,54054,2961
3377632,54185,2961
leaf543.txt
