leaf
3267398,100293,2539
3267398,100528,2539
3267398,101635,2539
3267398,102427,2539
3267398,104226,2539
3267398,106123,2539
3267398,109272,2539
3267398,113597,2539
3267398,122072,2539
3267398,122642,2539
3267398,129422,2539
3267398,130964,2539
3267398,131670,2539
3267398,136035,2539
3267398,137389,2539
3267398,137508,2539
3267398,141879,2539
3267398,142939,2539
3267398,144027,2539
3267398,144123,2539
3267398,149224,2539
3267405,4668,2539
3267405,6636,2539
3267405,7971,2539
3267405,16074,2539
3267405,18585,2539
3267405,22055,2539
3267405,25733,2539
3267405,30838,2539
3267405,34022,2539
3267405,52116,2539
3267405,53107,2539
3267405,53918,2539
3267405,58022,2539
3267405,61293,2539
3267405,61416,2539
3267405,62073,2539
3267405,63370,2539
3267405,64428,2539
3267405,73243,2539
3267405,74550,2539
3267405,76002,2539
3267405,78904,2539
3267405,78966,2539
3267405,87562,2540
3267405,87752,2540
3267405,89027,2540
3267405,89133,2540
3267405,92291,2540
3267405,97296,2540
3267405,99340,2540
3267405,100293,2540
3267405,101930,2540
3267405,104226,2540
3267405,106329,2540
3267405,117929,2540
3267405,123424,2540
3267405,131670,2540
3267405,134442,2540
3267405,136298,2540
3267405,137145,2540
3267405,141879,2540
3267405,142939,2540
3267405,146300,2540
3267405,148481,2540
3267410,772,2531
3267410,1012,2531
3267410,1418,2531
3267410,4668,2531
3267410,6636,2531
3267410,16074,2531
3267410,22055,2531
3267410,22160,2531
3267410,26290,2531
3267410,32398,2531
3267410,34022,2531
3267410,39484,2531
3267410,42779,2531
leaf465.txt
