leaf
3429281,69510,3304
3429281,76087,3304
3429281,76974,3304
3429281,77873,3304
3429281,79847,3304
3429281,81297,3304
3429281,82187,3304
3429281,84597,3304
3429281,88034,3304
3429281,96628,3304
3429281,97414,3304
3429281,98366,3304
3429281,99668,3304
3429281,106696,3304
3429281,107515,3304
3429281,107890,3304
3429281,108915,3304
3429281,112376,3304
3429281,116758,3304
3429281,117591,3304
3429281,118226,3304
3429281,120597,3304
3429281,121188,3304
3429281,129894,3304
3429281,134049,3304
3429281,134185,3304
3429281,138000,3304
3429281,140038,3305
3429281,144225,3305
3429281,148657,3305
3429302,18575,3306
3429302,35141,3306
3429302,36299,3306
3429302,49590,3306
3429302,59974,3306
3429302,70634,3306
3429302,75258,3306
3429302,75281,3306
3429302,82156,3306
3429302,83687,3306
3429302,84800,3306
3429302,88829,3306
3429302,91272,3306
3429302,93140,3306
3429302,111905,3306
3429302,115935,3306
3429302,117353,3306
3429302,121006,3306
3429302,140196,3306
3429302,144819,3306
3429302,145802,3306
3429534,5587,3303
3429534,25177,3303
3429534,27913,3303
3429534,30193,3303
3429534,33517,3303
3429534,46672,3303
3429534,49641,3303
3429534,51714,3303
3429534,51834,3303
3429534,55473,3303
3429534,67339,3304
3429534,81530,3304
3429534,84813,3304
3429534,92749,3304
3429534,118107,3304
3429535,5283,3305
3429535,22456,3305
3429535,27395,3305
3429535,44168,3305
3429535,51803,3305
3429535,72326,3305
3429535,72662,3305
3429535,81287,3305
3429535,107055,3305
3429535,122186,3305
3429535,124860,3305
3429619,6417,3302
3429619,6576,3302
3429619,10542,3302
3429619,11329,3302
3429619,21214,3302
3429619,22457,3302
3429619,28908,3302
3429619,33479,3302
3429619,36666,3302
3429619,37483,3302
3429619,42663,3302
3429619,46627,3302
3429619,47050,3302
3429619,48273,3302
3429619,50774,3302
3429619,53797,3302
3429619,55616,3302
3429619,58965,3302
3429619,61361,3302
3429619,62489,3302
3429619,64728,3302
3429619,72406,3302
3429619,73492,3302
3429619,73711,3302
3429619,78953,3302
3429619,83966,3302
3429619,89470,3302
3429619,109338,3302
3429619,110781,3302
3429619,111094,3302
3429619,111818,3302
3429619,114008,3302
3429619,120465,3302
3429619,123518,3302
3429619,126943,3302
3429619,127564,3302
3429619,129546,3302
3429619,134889,3302
3429619,140619,3302
3429619,143449,3302
3429619,144415,3302
3429619,144811,3302
3429623,1708,3305
3429623,4435,3305
3429623,5727,3305
3429623,7978,3305
3429623,13004,3305
3429623,22924,3305
3429623,31159,3305
3429623,31775,3305
3429623,34350,3305
3429623,39771,3305
3429623,47346,3305
3429623,63947,3305
3429623,70669,3305
3429623,73619,3305
3429623,76867,3305
3429623,79733,3305
3429623,85763,3305
3429623,88323,3305
3429623,89394,3305
3429623,89482,3305
3429623,91226,3305
3429623,103895,3305
3429623,108845,3305
3429623,114567,3305
3429623,127926,3305
3429623,130047,3305
3429623,131234,3305
3429623,132584,3305
3429623,133352,3305
3429623,135694,3305
3429623,135807,3305
3429623,137025,3305
3429623,137799,3305
3429676,3179,3305
3429676,6644,3305
3429676,8723,3305
3429676,9276,3305
3429676,20044,3305
3429676,24657,3305
3429676,27304,3305
3429676,34240,3305
3429676,39533,3305
3429676,51065,3305
3429676,54084,3305
3429676,61459,3305
3429676,65398,3305
3429676,67889,3305
3429676,73613,3305
3429676,76273,3305
3429676,80515,3305
3429676,81023,3305
3429676,83655,3305
3429676,86760,3306
3429676,96376,3306
3429676,99232,3306
3429676,107650,3306
3429676,113609,3306
3429676,119460,3306
3429676,119883,3306
3429676,121359,3306
3429676,126911,3306
3429676,128716,3306
3429676,135804,3306
leaf605.txt
