leaf
3364105,105973,2913
3364105,106207,2913
3364105,106278,2913
3364105,108174,2913
3364105,108952,2913
3364105,109725,2913
3364105,109750,2913
3364105,111577,2913
3364105,112514,2913
3364105,112838,2913
3364105,117712,2913
3364105,118176,2913
3364105,118625,2913
3364105,119043,2913
3364105,119508,2913
3364105,120107,2913
3364105,120309,2913
3364105,121050,2913
3364105,121362,2913
3364105,121680,2913
3364105,123553,2913
3364105,130931,2913
3364105,131336,2913
3364105,132957,2913
3364105,134485,2913
3364105,134675,2913
3364105,136841,2913
3364105,137495,2913
3364105,137719,2913
3364105,138619,2913
3364105,138627,2913
3364105,138961,2913
3364105,140155,2913
3364105,140389,2913
3364105,140716,2913
3364105,141006,2913
3364105,141194,2913
3364105,144557,2913
3364105,145052,2913
3364105,146233,2913
3364105,146267,2913
3364110,6233,2910
3364110,6720,2910
3364110,8162,2910
3364110,8204,2910
3364110,13511,2910
3364110,13941,2911
3364110,16055,2911
3364110,16281,2911
3364110,19080,2911
3364110,20114,2911
3364110,22196,2911
3364110,22837,2911
3364110,23275,2911
3364110,23472,2911
3364110,26392,2911
3364110,28483,2911
3364110,29228,2911
3364110,37823,2911
3364110,40994,2911
3364110,42926,2911
3364110,45043,2911
3364110,46717,2911
3364110,51756,2911
3364110,53376,2911
3364110,55467,2911
3364110,68082,2911
3364110,72475,2911
3364110,72923,2911
3364110,81362,2911
3364110,84053,2911
3364110,85027,2911
3364110,89182,2911
3364110,90653,2911
3364110,93040,2911
3364110,94604,2911
3364110,94899,2911
3364110,95193,2911
3364110,98600,2911
3364110,98627,2911
3364110,98746,2911
3364110,99195,2911
3364110,100838,2911
3364110,101116,2911
3364110,102925,2911
3364110,103923,2911
3364110,104860,2911
3364110,106915,2911
3364110,106935,2911
3364110,112094,2911
3364110,112581,2911
3364110,113312,2911
3364110,114238,2911
3364110,114981,2911
3364110,115665,2911
3364110,119176,2911
3364110,119565,2911
3364110,120412,2911
3364110,121136,2911
3364110,121706,2911
3364110,122479,2911
3364110,124972,2911
3364110,128461,2911
3364110,129788,2911
3364110,130320,2911
3364110,132456,2911
3364110,135915,2911
3364110,137542,2911
3364110,139917,2911
3364110,140047,2911
3364110,143238,2911
3364110,148169,2911
3364111,1795,2915
3364111,3020,2915
3364111,4061,2915
3364111,4561,2916
3364111,23307,2916
3364111,29112,2916
3364111,40433,2916
3364111,40819,2916
3364111,48018,2916
3364111,53656,2916
3364111,56324,2916
3364111,57654,2916
3364111,64491,2916
3364111,70106,2916
3364111,71451,2916
3364111,74250,2916
3364111,98320,2916
3364111,98627,2916
3364111,108016,2916
3364111,108237,2916
3364111,119565,2916
3364111,121040,2916
3364111,121136,2916
3364111,121188,2916
3364111,123579,2916
3364111,125139,2916
3364111,128212,2916
3364111,131028,2916
3364111,143238,2916
3364111,148109,2916
3364652,5412,2914
3364652,7771,2914
3364652,8249,2914
3364652,10944,2914
3364652,12333,2914
3364652,24534,2914
3364652,26213,2914
3364652,36818,2914
3364652,37473,2914
3364652,38213,2914
3364652,38784,2914
3364652,45647,2914
3364652,48011,2914
3364652,53788,2914
3364652,57772,2914
3364652,59982,2914
3364652,62202,2914
3364652,68639,2914
3364652,71686,2914
3364652,75067,2914
3364652,77391,2914
3364652,81241,2914
3364652,83771,2914
3364652,90088,2914
3364652,90553,2914
3364652,92386,2914
3364652,94008,2914
3364652,97225,2914
3364652,103329,2914
3364652,103633,2914
3364652,103666,2914
3364652,106938,2914
3364652,112016,2914
3364652,123236,2914
3364652,123371,2914
3364652,126972,2914
3364652,130579,2914
3364652,138821,2914
3364652,140917,2914
3364874,867,2914
3364874,13042,2914
3364874,16778,2914
3364874,17830,2914
3364874,17905,2914
3364874,18922,2914
3364874,19146,2914
3364874,21046,2914
3364874,21734,2914
3364874,25002,2914
3364874,27487,2914
3364874,27821,2914
3364874,30156,2914
3364874,31696,2914
3364874,31731,2914
3364874,35141,2914
3364874,42909,2914
3364874,42974,2914
3364874,43570,2914
3364874,45640,2914
3364874,47483,2914
3364874,56150,2914
3364874,57229,2914
3364874,70361,2914
3364874,73851,2914
3364874,77857,2914
3364874,79309,2914
3364874,81263,2915
3364874,86775,2915
3364874,91833,2915
3364874,96097,2915
3364874,100670,2915
3364874,100704,2915
3364874,102105,2915
3364874,103954,2915
3364874,107875,2915
3364874,110726,2915
3364874,111710,2915
3364874,116788,2915
3364874,118311,2915
3364874,126151,2915
3364874,126443,2915
3364874,129170,2915
3364874,130897,2915
3364874,134337,2915
3364874,142725,2915
leaf534.txt
