leaf
2827747,83714,1300
2827747,86233,1300
2827747,88459,1300
2827747,88469,1300
2827747,88540,1300
2827747,91281,1300
2827747,92348,1300
2827747,96920,1300
2827747,97196,1300
2827747,102824,1300
2827747,103904,1300
2827747,105331,1300
2827747,109015,1300
2827747,109035,1300
2827747,110398,1300
2827747,112257,1300
2827747,115589,1300
2827747,117965,1300
2827747,118180,1300
2827747,118897,1300
2827747,119240,1300
2827747,119896,1300
2827747,120717,1300
2827747,123034,1300
2827747,123692,1300
2827747,125092,1300
2827747,126223,1300
2827747,129467,1300
2827747,131795,1300
2827747,132974,1300
2827747,135679,1300
2827747,137027,1300
2827747,137978,1300
2827747,138233,1300
2827747,138273,1300
2827747,138936,1300
2827747,139317,1300
2827747,139370,1300
2827747,139444,1301
2827747,139481,1301
2827747,139520,1301
2827747,143351,1301
2827747,144350,1301
2827747,148937,1301
2827747,149127,1301
2827872,201,1296
2827872,1043,1296
2827872,1644,1296
2827872,3405,1296
2827872,3933,1296
2827872,8774,1296
2827872,10703,1296
2827872,13052,1296
2827872,13927,1296
2827872,14599,1296
2827872,15062,1296
2827872,19452,1296
2827872,19939,1296
2827872,20221,1296
2827872,21330,1296
2827872,21573,1297
2827872,22197,1297
2827872,22371,1297
2827872,23138,1297
2827872,23306,1297
2827872,23755,1297
2827872,24023,1297
2827872,24717,1297
2827872,26290,1297
2827872,27467,1297
2827872,30024,1297
2827872,30158,1297
2827872,33158,1297
2827872,33732,1297
2827872,34049,1297
2827872,34647,1297
2827872,35032,1297
2827872,36130,1297
2827872,36205,1297
2827872,36581,1297
2827872,37992,1297
2827872,38366,1297
2827872,39590,1297
2827872,40365,1297
2827872,41699,1297
2827872,42506,1297
2827872,43683,1297
2827872,44864,1297
2827872,44944,1297
2827872,45115,1297
2827872,45730,1297
2827872,47401,1297
2827872,47412,1297
2827872,48236,1297
2827872,48399,1297
2827872,48754,1297
2827872,49280,1297
2827872,49955,1297
2827872,50281,1297
2827872,51850,1297
2827872,52724,1297
2827872,53332,1297
2827872,53399,1297
2827872,56287,1297
2827872,56426,1297
2827872,57822,1297
2827872,58119,1297
2827872,58391,1297
2827872,60867,1297
2827872,61144,1297
2827872,62707,1297
2827872,65407,1297
2827872,66062,1297
2827872,66596,1297
2827872,66797,1297
2827872,66940,1297
2827872,67730,1297
2827872,68880,1297
2827872,69616,1297
2827872,69680,1297
2827872,69900,1297
2827872,70533,1297
2827872,71025,1297
2827872,71046,1297
2827872,71224,1297
2827872,71829,1297
2827872,74083,1298
2827872,75586,1298
2827872,75601,1298
2827872,76331,1298
2827872,78000,1298
2827872,79817,1298
2827872,80357,1298
2827872,80405,1298
2827872,81331,1298
2827872,82398,1298
2827872,82772,1298
2827872,83303,1298
2827872,85299,1298
2827872,85790,1298
2827872,86183,1298
2827872,86295,1298
2827872,87298,1298
2827872,87881,1298
2827872,91062,1298
2827872,93251,1298
2827872,93388,1298
2827872,93501,1298
2827872,95143,1298
2827872,96729,1298
2827872,97997,1298
2827872,98489,1298
2827872,98910,1298
2827872,98972,1298
2827872,99817,1298
2827872,101269,1298
2827872,102327,1298
2827872,102654,1298
2827872,104533,1298
2827872,105351,1298
2827872,105406,1298
2827872,107799,1298
2827872,108071,1298
2827872,109014,1298
2827872,110335,1298
2827872,112171,1298
2827872,114513,1298
2827872,114697,1298
2827872,115714,1298
2827872,115930,1298
2827872,117052,1298
2827872,117358,1298
2827872,117704,1298
2827872,117734,1298
2827872,118355,1298
2827872,118507,1298
2827872,119699,1298
2827872,120906,1298
2827872,121504,1298
2827872,121594,1298
2827872,121702,1298
2827872,121713,1298
2827872,122206,1298
2827872,122513,1298
2827872,123686,1298
2827872,124255,1298
2827872,124268,1298
2827872,126508,1298
2827872,126852,1298
2827872,127269,1298
2827872,127402,1298
2827872,127945,1298
2827872,128636,1299
2827872,128985,1299
2827872,130700,1299
2827872,132016,1299
2827872,132236,1299
2827872,139077,1299
2827872,141891,1299
2827872,142819,1299
2827872,144203,1299
2827872,148179,1299
2827872,148702,1299
2828454,401,1305
2828454,1961,1305
2828454,2186,1305
2828454,8439,1305
2828454,10051,1305
2828454,18322,1305
2828454,19152,1305
2828454,19534,1305
2828454,19535,1305
2828454,20345,1305
2828454,21085,1305
2828454,23880,1305
2828454,23907,1305
2828454,27126,1305
2828454,28808,1305
2828454,28886,1305
2828454,30037,1305
2828454,31268,1305
2828454,31991,1305
2828454,36765,1305
2828454,39150,1305
2828454,42170,1305
2828454,45242,1305
2828454,46443,1305
2828454,49203,1305
2828454,51088,1305
2828454,61078,1305
2828454,68574,1305
2828454,69981,1305
2828454,70629,1305
2828454,70933,1305
2828454,71173,1305
2828454,73443,1305
2828454,75070,1305
2828454,77807,1305
2828454,79649,1305
2828454,80731,1305
2828454,84920,1305
leaf239.txt
