leaf
3431559,10419,3314
3431559,12140,3314
3431559,12942,3314
3431559,13898,3314
3431559,14581,3314
3431559,16325,3314
3431559,19070,3314
3431559,20188,3314
3431559,21808,3314
3431559,30202,3314
3431559,30565,3314
3431559,31443,3314
3431559,31820,3314
3431559,33007,3314
3431559,40562,3314
3431559,42549,3314
3431559,46341,3314
3431559,47832,3314
3431559,49586,3314
3431559,55826,3314
3431559,56245,3314
3431559,66385,3314
3431559,68006,3314
3431559,68395,3314
3431559,72480,3314
3431559,80767,3314
3431559,81334,3314
3431559,84600,3314
3431559,86045,3314
3431559,88170,3314
3431559,92746,3315
3431559,93787,3315
3431559,94068,3315
3431559,98148,3315
3431559,99111,3315
3431559,102120,3315
3431559,105158,3315
3431559,117492,3315
3431559,119979,3315
3431559,123230,3315
3431559,134277,3315
3431559,138943,3315
3431559,139168,3315
3431559,139522,3315
3431799,1517,3311
3431799,3061,3311
3431799,5256,3311
3431799,6593,3311
3431799,7034,3311
3431799,9991,3311
3431799,12586,3311
3431799,18956,3311
3431799,20957,3311
3431799,21221,3311
3431799,33520,3311
3431799,33706,3311
3431799,39332,3311
3431799,42454,3311
3431799,45710,3311
3431799,46992,3311
3431799,50657,3311
3431799,52364,3311
3431799,52519,3311
3431799,52982,3311
3431799,59676,3311
3431799,64229,3311
3431799,69948,3311
3431799,71397,3311
3431799,82422,3311
3431799,94159,3311
3431799,96134,3311
3431799,98066,3311
3431799,105798,3311
3431799,109250,3311
3431799,114552,3311
3431799,116312,3311
3431799,117555,3311
3431799,123416,3311
3431799,124072,3311
3431799,126122,3311
3431799,139516,3311
3431799,144552,3311
3431799,148435,3311
3431836,7524,3312
3431836,19600,3312
3431836,20410,3312
3431836,33675,3312
3431836,38742,3312
3431836,41000,3312
3431836,43594,3312
3431836,46834,3312
3431836,46879,3312
3431836,47773,3312
3431836,49479,3312
3431836,51336,3312
3431836,57926,3312
3431836,61091,3312
3431836,64578,3312
3431836,65405,3312
3431836,70003,3312
3431836,71489,3312
3431836,73174,3312
3431836,80114,3312
3431836,81971,3312
3431836,84308,3312
3431836,92719,3312
3431836,96791,3312
3431836,103293,3312
3431836,104013,3313
3431836,118770,3313
3431836,124690,3313
3431836,124722,3313
3431836,127642,3313
3431836,128551,3313
3431836,132675,3313
3431836,134424,3313
3431836,145037,3313
3431836,148380,3313
3432149,2018,3318
3432149,2614,3318
3432149,5493,3318
3432149,14976,3318
3432149,16092,3318
3432149,27200,3318
3432149,34314,3318
3432149,40504,3318
3432149,45127,3318
3432149,45723,3318
3432149,48672,3318
3432149,53813,3318
3432149,54508,3318
3432149,54605,3318
3432149,56742,3318
3432149,59456,3318
3432149,60270,3318
3432149,63912,3318
3432149,70613,3318
3432149,74998,3318
3432149,76818,3318
3432149,77817,3318
3432149,78377,3318
3432149,80466,3318
3432149,90525,3318
3432149,91969,3318
3432149,92822,3318
3432149,95298,3318
3432149,98894,3318
leaf607.txt
