leaf
3335936,37104,2817
3335936,37167,2817
3335936,37955,2817
3335936,38458,2817
3335936,38585,2817
3335936,38961,2817
3335936,39115,2817
3335936,39164,2817
3335936,39666,2817
3335936,40176,2817
3335936,41018,2817
3335936,41194,2817
3335936,41206,2817
3335936,41863,2817
3335936,42258,2817
3335936,42531,2817
3335936,43245,2817
3335936,43822,2817
3335936,43982,2817
3335936,44546,2817
3335936,44888,2817
3335936,45001,2817
3335936,45283,2817
3335936,45567,2817
3335936,47396,2817
3335936,47834,2817
3335936,47969,2817
3335936,48439,2817
3335936,48488,2817
3335936,48868,2817
3335936,51155,2817
3335936,51283,2817
3335936,51932,2817
3335936,52072,2817
3335936,52422,2817
3335936,52791,2817
leaf516.txt
