leaf
3427515,131629,3288
3427515,134696,3288
3427515,143141,3288
3427515,147562,3288
3427515,148891,3288
3427530,121,3291
3427530,1021,3291
3427530,1300,3291
3427530,1762,3291
3427530,3890,3291
3427530,7505,3291
3427530,7645,3291
3427530,8895,3291
3427530,9257,3291
3427530,10184,3291
3427530,11082,3291
3427530,13502,3291
3427530,13540,3291
3427530,14020,3291
3427530,14257,3291
3427530,16215,3291
3427530,16641,3291
3427530,19732,3291
3427530,20922,3291
3427530,25787,3291
3427530,26426,3291
3427530,27443,3291
3427530,27986,3291
3427530,28167,3291
3427530,28379,3291
3427530,28796,3291
3427530,29085,3291
3427530,29392,3291
3427530,30611,3292
3427530,31245,3292
3427530,31576,3292
3427530,33685,3292
3427530,33859,3292
3427530,34518,3292
3427530,37704,3292
3427530,38177,3292
3427530,40832,3292
3427530,41340,3292
3427530,41903,3292
3427530,42412,3292
3427530,42978,3292
3427530,43763,3292
3427530,44002,3292
3427530,44529,3292
3427530,45326,3292
3427530,45486,3292
3427530,45674,3292
3427530,47004,3292
3427530,47979,3292
3427530,48707,3292
3427530,49352,3292
3427530,49689,3292
3427530,50909,3292
3427530,51220,3292
3427530,51710,3292
3427530,51748,3292
3427530,53264,3292
3427530,55432,3292
3427530,56753,3292
3427530,58225,3292
3427530,59212,3292
3427530,59372,3292
3427530,60503,3292
3427530,61168,3292
3427530,61989,3292
3427530,62444,3292
3427530,64175,3292
3427530,65950,3292
3427530,66104,3292
3427530,67051,3292
3427530,67745,3292
3427530,68871,3292
3427530,70368,3292
3427530,76370,3292
3427530,76620,3292
3427530,77177,3292
3427530,78054,3292
3427530,81343,3292
3427530,81797,3292
3427530,82147,3292
3427530,83552,3292
3427530,86804,3292
3427530,87940,3292
3427530,88232,3292
3427530,88834,3292
3427530,90505,3292
3427530,90976,3292
3427530,93745,3292
3427530,94413,3292
3427530,95681,3292
3427530,97087,3292
3427530,99554,3292
3427530,106352,3292
3427530,106389,3292
3427530,110320,3293
3427530,112012,3293
3427530,112830,3293
3427530,112872,3293
3427530,116074,3293
3427530,117307,3293
3427530,117883,3293
3427530,121051,3293
3427530,123264,3293
3427530,124770,3293
3427530,128179,3293
3427530,128228,3293
3427530,128279,3293
3427530,128477,3293
3427530,129036,3293
3427530,129429,3293
3427530,130094,3293
3427530,130344,3293
3427530,131015,3293
3427530,131034,3293
3427530,132778,3293
3427530,134551,3293
3427530,135606,3293
3427530,135787,3293
3427530,137314,3293
3427530,137581,3293
3427530,137968,3293
3427530,139542,3293
3427530,139878,3293
3427530,141031,3293
3427530,143888,3293
3427530,143959,3293
3427530,146388,3293
3427591,5184,3288
3427591,5521,3288
3427591,12906,3288
3427591,13554,3288
3427591,15214,3288
3427591,19911,3288
3427591,23294,3288
3427591,24355,3288
3427591,27101,3288
3427591,28025,3288
3427591,29418,3288
3427591,32148,3288
3427591,32619,3288
3427591,32702,3288
3427591,39392,3288
3427591,39934,3288
3427591,41834,3288
3427591,42260,3288
3427591,46270,3288
3427591,50794,3288
3427591,51466,3288
3427591,51598,3288
3427591,52452,3288
3427591,53206,3288
3427591,55066,3288
3427591,57320,3288
3427591,57511,3288
3427591,58815,3288
3427591,60635,3288
3427591,62214,3288
3427591,63034,3288
3427591,63780,3288
3427591,64266,3288
3427591,64578,3288
leaf603.txt
