leaf
2808902,31652,1206
2808902,31947,1206
2808902,32344,1206
2808902,33576,1206
2808902,36110,1206
2808902,36379,1206
2808902,38259,1206
2808902,40993,1206
2808902,41545,1206
2808902,42136,1206
2808902,42481,1206
2808902,44168,1206
2808902,44934,1206
2808902,54872,1206
2808902,60269,1206
2808902,67305,1206
2808902,67310,1206
2808902,68081,1206
2808902,76029,1206
2808902,76412,1206
2808902,76427,1206
2808902,80699,1206
2808902,80780,1206
2808902,82667,1206
2808902,87584,1206
2808902,88888,1206
2808902,91268,1206
2808902,91560,1206
2808902,97074,1206
2808902,97490,1206
2808902,97719,1206
2808902,97848,1206
2808902,99396,1206
2808902,106442,1206
2808902,111970,1206
2808902,112223,1206
2808902,118394,1206
2808902,119595,1206
2808902,125146,1206
2808902,125611,1206
2808902,130323,1206
2808902,131335,1206
2808902,131614,1206
2808902,131834,1206
2808902,136375,1206
2808902,138462,1206
2808902,138623,1206
2808902,142856,1206
2808902,147215,1206
2809397,3013,1206
2809397,3018,1206
2809397,11299,1206
2809397,13719,1206
2809397,35924,1206
2809397,46688,1206
2809397,48882,1206
2809397,55094,1206
2809397,57591,1206
2809397,62011,1206
2809397,80033,1206
2809397,85924,1206
2809397,92972,1206
2809397,98281,1206
2809397,102007,1207
2809397,104934,1207
2809397,118953,1207
2809397,125444,1207
2809397,131254,1207
2809397,139294,1207
2810195,1252,1207
2810195,4963,1207
2810195,6805,1207
2810195,7293,1207
2810195,9966,1207
2810195,11906,1207
2810195,15646,1207
2810195,21386,1207
2810195,29952,1207
2810195,30529,1207
2810195,32566,1207
2810195,35250,1207
2810195,36618,1207
2810195,46897,1207
2810195,51203,1207
2810195,60121,1207
2810195,62123,1207
2810195,63341,1207
2810195,64143,1207
2810195,64376,1207
2810195,65537,1207
2810195,66867,1207
2810195,67640,1207
2810195,69945,1207
2810195,76439,1207
2810195,78345,1207
2810195,78668,1207
2810195,81770,1207
2810195,85595,1207
2810195,85599,1207
2810195,90446,1207
2810195,90986,1207
2810195,91437,1207
2810195,91921,1207
2810195,94125,1207
2810195,97635,1207
2810195,100099,1207
2810195,100279,1208
2810195,109939,1208
2810195,110174,1208
2810195,114696,1208
2810195,119769,1208
2810195,120855,1208
2810195,121697,1208
2810195,124476,1208
2810195,124690,1208
2810195,126185,1208
2810195,127359,1208
2810195,127751,1208
2810195,132508,1208
2810195,132898,1208
2810195,135369,1208
2810195,136011,1208
2810195,138251,1208
2810195,141332,1208
2810195,141673,1208
2810195,142573,1208
2810195,144006,1208
2810195,146325,1208
2810248,110,1208
2810248,182,1208
2810248,1035,1208
2810248,1669,1208
2810248,2620,1208
2810248,3821,1208
2810248,4622,1208
2810248,4636,1208
2810248,4950,1208
2810248,6294,1208
2810248,6356,1208
2810248,7820,1208
2810248,7881,1208
2810248,7996,1208
2810248,8712,1208
2810248,13292,1208
2810248,13731,1208
2810248,14886,1208
2810248,15191,1208
2810248,16513,1208
2810248,17075,1208
2810248,19012,1208
2810248,19949,1208
2810248,20472,1208
2810248,20985,1208
2810248,23283,1208
2810248,23418,1208
2810248,24147,1208
2810248,24653,1208
2810248,26316,1208
2810248,26447,1208
2810248,26578,1208
2810248,27763,1208
2810248,29396,1208
2810248,30138,1208
2810248,36864,1208
2810248,37108,1208
2810248,39489,1208
2810248,39731,1208
2810248,39843,1208
2810248,41004,1208
2810248,41163,1208
2810248,41909,1208
2810248,42012,1208
2810248,43128,1209
2810248,46605,1209
2810248,46880,1209
2810248,48266,1209
2810248,48699,1209
2810248,49934,1209
2810248,50499,1209
2810248,51174,1209
2810248,51549,1209
2810248,52619,1209
2810248,52714,1209
2810248,54290,1209
2810248,54925,1209
2810248,56000,1209
2810248,56497,1209
2810248,57107,1209
2810248,57941,1209
2810248,58258,1209
2810248,59669,1209
2810248,60106,1209
2810248,60282,1209
2810248,61241,1209
2810248,61956,1209
2810248,62123,1209
2810248,63224,1209
2810248,63736,1209
2810248,64156,1209
2810248,64256,1209
2810248,64747,1209
2810248,64847,1209
2810248,66531,1209
2810248,66980,1209
2810248,69575,1209
2810248,69867,1209
2810248,70634,1209
2810248,70766,1209
2810248,71843,1209
2810248,73161,1209
2810248,73203,1209
2810248,73314,1209
2810248,73585,1209
2810248,73686,1209
2810248,75509,1209
2810248,76539,1209
2810248,77467,1209
2810248,77934,1209
2810248,78925,1209
2810248,79497,1209
2810248,80484,1209
2810248,80593,1209
2810248,81379,1209
2810248,81575,1209
2810248,83147,1209
2810248,83687,1209
2810248,85149,1209
2810248,85215,1209
2810248,86022,1209
2810248,86064,1209
2810248,87458,1209
2810248,87599,1209
2810248,87974,1209
2810248,89094,1209
2810248,89252,1209
2810248,89731,1209
2810248,90652,1209
2810248,90682,1209
2810248,91160,1210
2810248,91272,1210
2810248,92540,1210
2810248,92785,1210
2810248,93035,1210
2810248,93297,1210
2810248,93749,1210
2810248,94481,1210
2810248,94618,1210
2810248,94926,1210
2810248,96051,1210
leaf222.txt
