leaf
2466710,90416,134
2466710,92181,134
2466710,93189,134
2466710,93585,134
2466710,93892,134
2466710,94715,134
2466710,96461,134
2466710,98039,134
2466710,100499,134
2466710,100851,134
2466710,102421,134
2466710,102548,134
2466710,103557,134
2466710,105721,134
2466710,108052,134
2466710,108484,134
2466710,109975,134
2466710,110193,134
2466710,113198,134
2466710,113299,134
2466710,113369,134
2466710,113614,134
2466710,115669,134
2466710,117613,134
2466710,117619,134
2466710,118366,134
2466710,122587,134
2466710,122809,134
2466710,125913,134
2466710,126717,134
2466710,127393,134
2466710,130102,134
2466710,130111,134
2466710,131344,134
2466710,133912,134
2466710,136362,134
2466710,139643,134
2466710,140048,134
2466710,140159,134
2466710,140626,134
2466710,141843,134
2466710,142279,135
2466710,145113,135
2466710,145156,135
2466710,146875,135
2466710,148155,135
2466786,469,135
2466786,1251,135
2466786,3392,135
2466786,5806,135
2466786,6301,135
2466786,9349,135
2466786,10154,135
2466786,11791,135
2466786,15277,135
2466786,16042,135
2466786,19560,135
2466786,24427,135
2466786,26546,135
2466786,28597,135
2466786,29467,135
2466786,30942,135
2466786,34425,135
2466786,34873,135
2466786,35498,135
2466786,35763,135
2466786,38662,135
2466786,43028,135
2466786,47118,135
2466786,48073,135
2466786,48613,135
2466786,48648,135
2466786,51279,135
2466786,55160,135
2466786,57533,135
2466786,58204,135
2466786,61833,135
2466786,62962,135
2466786,65298,135
2466786,66019,135
2466786,72647,135
2466786,76142,135
2466786,76551,135
2466786,80496,135
2466786,84095,135
2466786,88140,135
2466786,88428,135
2466786,91102,135
2466786,93477,135
2466786,98129,135
2466786,102071,135
2466786,102651,135
2466786,103208,135
2466786,107433,135
2466786,112720,135
2466786,113631,135
2466786,116178,135
2466786,119848,135
2466786,122172,135
2466786,123936,135
2466786,124790,135
leaf26.txt
