leaf
3485277,24092,3623
3485277,25726,3623
3485277,25993,3623
3485277,28685,3623
3485277,29520,3623
3485277,29935,3623
3485277,31123,3623
3485277,32455,3623
3485277,33564,3623
3485277,33779,3623
3485277,33794,3623
3485277,34142,3623
3485277,34815,3623
3485277,37879,3623
3485277,38402,3623
3485277,40405,3623
3485277,41539,3623
3485277,43090,3623
3485277,43584,3623
3485277,43853,3623
3485277,44336,3623
3485277,45514,3623
3485277,45955,3623
3485277,46690,3623
3485277,46701,3623
3485277,51532,3623
3485277,51751,3623
3485277,51844,3623
3485277,52782,3623
3485277,53322,3623
3485277,55142,3623
3485277,56071,3623
3485277,59134,3623
3485277,61336,3623
3485277,62797,3623
3485277,64316,3623
3485277,64562,3624
3485277,66422,3624
3485277,68810,3624
3485277,69113,3624
3485277,69232,3624
3485277,69269,3624
3485277,69425,3624
3485277,72529,3624
3485277,72647,3624
3485277,73916,3624
3485277,74049,3624
3485277,74135,3624
3485277,76506,3624
3485277,77828,3624
3485277,78104,3624
3485277,79536,3624
3485277,80059,3624
3485277,81335,3624
3485277,82035,3624
3485277,83087,3624
3485277,84790,3624
3485277,85605,3624
3485277,90754,3624
3485277,91242,3624
3485277,92009,3624
3485277,95654,3624
3485277,98459,3624
3485277,98579,3624
3485277,99281,3624
3485277,99570,3624
3485277,100418,3624
3485277,100693,3624
3485277,101468,3624
3485277,110931,3624
3485277,110999,3624
3485277,111696,3624
3485277,113637,3624
3485277,116600,3624
3485277,117649,3624
leaf664.txt
