leaf
3569802,135952,3870
3569802,136026,3870
3569802,136544,3870
3569802,137644,3870
3569802,137737,3870
3569802,138002,3870
3569802,139697,3870
3569802,139735,3870
3569802,140418,3870
3569802,140719,3870
3569802,140814,3870
3569802,140835,3870
3569802,140989,3870
3569802,141091,3870
3569802,141126,3870
3569802,142490,3870
3569802,143016,3870
3569802,144310,3870
3569802,145762,3870
3569802,145873,3870
3569802,145967,3870
3569802,146387,3870
3569802,147087,3870
3569802,147556,3870
3569802,147725,3870
3569802,147843,3870
3569802,148198,3870
3569802,148967,3870
3570094,2768,3873
3570094,5810,3873
3570094,9242,3873
3570094,11906,3873
3570094,11913,3873
3570094,14719,3873
3570094,15099,3873
3570094,22740,3873
3570094,29138,3873
3570094,32223,3873
3570094,35987,3873
3570094,42325,3873
3570094,48975,3873
3570094,49321,3873
3570094,51744,3873
3570094,52113,3873
3570094,63033,3873
3570094,68613,3873
3570094,73317,3873
3570094,76175,3873
3570094,78673,3873
3570094,80206,3873
3570094,84744,3873
3570094,84773,3873
3570094,86274,3873
3570094,86828,3873
3570094,90318,3873
3570094,90755,3873
3570094,90800,3873
3570094,91108,3873
3570094,93743,3873
3570094,94174,3873
3570094,97325,3873
3570094,99806,3873
3570094,100346,3873
3570094,102740,3873
3570094,102924,3873
3570094,104919,3873
3570094,114561,3873
3570094,116216,3873
3570094,119892,3873
3570094,120661,3873
3570094,123756,3873
3570094,131562,3873
3570094,135322,3873
3570094,136493,3873
3570094,136643,3873
3570094,146186,3873
3570094,146962,3873
3570094,148084,3873
3570178,4781,3874
3570178,5218,3874
3570178,11964,3874
3570178,12937,3874
3570178,13221,3874
3570178,14048,3874
3570178,15041,3874
3570178,22668,3874
3570178,24412,3874
3570178,24945,3874
3570178,28131,3874
3570178,28614,3874
3570178,29014,3874
3570178,30977,3874
3570178,31905,3874
3570178,34203,3874
3570178,38490,3874
3570178,43485,3874
3570178,46218,3875
3570178,49762,3875
3570178,54745,3875
3570178,56201,3875
3570178,58397,3875
3570178,58798,3875
3570178,64083,3875
3570178,64273,3875
3570178,66330,3875
3570178,66945,3875
3570178,68313,3875
3570178,76081,3875
3570178,77025,3875
3570178,77413,3875
3570178,77614,3875
3570178,77817,3875
3570178,78082,3875
3570178,82907,3875
3570178,84157,3875
3570178,85998,3875
3570178,86039,3875
3570178,90581,3875
3570178,96414,3875
3570178,96717,3875
3570178,101389,3875
3570178,103559,3875
3570178,103684,3875
3570178,104088,3875
3570178,104664,3875
3570178,106550,3875
3570178,106579,3875
3570178,110555,3875
3570178,111220,3875
3570178,121650,3875
3570178,124722,3875
3570178,125035,3875
3570178,125983,3875
3570178,127958,3875
3570178,135271,3875
3570178,136044,3875
3570178,141723,3875
3570178,146989,3875
3570178,147823,3875
3570178,148471,3875
3570361,1573,3871
3570361,1893,3871
3570361,3342,3871
3570361,3349,3871
3570361,5289,3871
3570361,6440,3871
3570361,6945,3871
3570361,10603,3871
3570361,10931,3871
3570361,11175,3871
3570361,11932,3871
3570361,17355,3871
3570361,17757,3871
3570361,20099,3871
3570361,20340,3871
3570361,21105,3871
3570361,22527,3871
3570361,24188,3871
3570361,25058,3871
3570361,25532,3871
3570361,26838,3871
3570361,27895,3871
leaf709.txt
