leaf
3361536,94414,2898
3361536,96535,2898
3361536,96938,2899
3361536,99772,2899
3361536,102833,2899
3361536,103540,2899
3361536,106792,2899
3361536,107085,2899
3361536,107364,2899
3361536,108429,2899
3361536,114280,2899
3361536,117629,2899
3361536,118525,2899
3361536,120201,2899
3361536,121434,2899
3361536,127602,2899
3361536,128082,2899
3361536,133189,2899
3361536,133539,2899
3361536,134203,2899
3361536,135199,2899
3361536,135723,2899
3361536,136557,2899
3361536,141248,2899
3361536,141509,2899
3361731,253,2899
3361731,3216,2899
3361731,7182,2899
3361731,9971,2899
3361731,13507,2899
3361731,14718,2899
3361731,15109,2899
3361731,16665,2899
3361731,17827,2899
3361731,18077,2899
3361731,18435,2899
3361731,19992,2899
3361731,23280,2899
3361731,28904,2899
3361731,30308,2899
3361731,32198,2899
3361731,34955,2899
3361731,38558,2899
3361731,46993,2899
3361731,50261,2899
3361731,53166,2899
3361731,68427,2899
3361731,71159,2899
3361731,81212,2899
3361731,85796,2899
3361731,90365,2899
3361731,95695,2899
3361731,106458,2899
3361731,106534,2899
3361731,119860,2899
3361731,121465,2899
3361731,122066,2899
3361731,131763,2899
3361731,132235,2899
3361731,132924,2899
3361731,133169,2899
3361731,133180,2899
3361731,133234,2899
3361731,134595,2899
3361731,140428,2899
3361731,141859,2899
3361731,142963,2899
3361731,146437,2899
3361731,147844,2900
3361734,5322,2897
3361734,6622,2897
3361734,13653,2897
3361734,14108,2897
3361734,16408,2897
3361734,23681,2897
3361734,23896,2897
3361734,29933,2897
3361734,34225,2897
3361734,37781,2897
3361734,38351,2897
3361734,40228,2897
3361734,40418,2897
3361734,42447,2897
3361734,43938,2897
3361734,45296,2897
3361734,48669,2897
3361734,57342,2897
3361734,58632,2897
3361734,60039,2897
3361734,65801,2897
3361734,66054,2897
3361734,69339,2897
3361734,69995,2897
3361734,71842,2897
3361734,75212,2898
3361734,79580,2898
3361734,80348,2898
3361734,82731,2898
3361734,84368,2898
3361734,84888,2898
3361734,89038,2898
3361734,89559,2898
3361734,91462,2898
3361734,96734,2898
3361734,99544,2898
3361734,100459,2898
3361734,101224,2898
3361734,102607,2898
3361734,106267,2898
3361734,116604,2898
3361734,118751,2898
3361734,120884,2898
3361734,123334,2898
3361734,124041,2898
3361734,125030,2898
3361734,127945,2898
3361734,129244,2898
3361734,132009,2898
3361734,140358,2898
3361734,141556,2898
3361734,146109,2898
3361734,147079,2898
3361734,147716,2898
3361734,149083,2898
3361751,2291,2900
3361751,2296,2900
3361751,4655,2900
3361751,7106,2900
3361751,7182,2900
3361751,9088,2900
3361751,9234,2900
3361751,11767,2900
3361751,15109,2900
3361751,18077,2900
3361751,18435,2900
3361751,18976,2900
3361751,24862,2900
3361751,30308,2900
3361751,31074,2900
3361751,31602,2900
3361751,32198,2900
3361751,32654,2900
3361751,33011,2900
3361751,34533,2901
3361751,35567,2901
3361751,40459,2901
3361751,40580,2901
3361751,40939,2901
3361751,45619,2901
3361751,48132,2901
3361751,54458,2901
3361751,56241,2901
3361751,58429,2901
3361751,58874,2901
3361751,59960,2901
3361751,60277,2901
3361751,64004,2901
3361751,64519,2901
3361751,71346,2901
3361751,74171,2901
3361751,74312,2901
3361751,78511,2901
3361751,78992,2901
3361751,79856,2901
3361751,81235,2901
3361751,85796,2901
3361751,89523,2901
3361751,90157,2901
3361751,93951,2901
leaf531.txt
