leaf
2568105,79409,490
2568105,79556,490
2568105,79660,490
2568105,80393,490
2568105,80423,490
2568105,80685,490
2568105,82108,490
2568105,82619,490
2568105,82851,490
2568105,87940,490
2568105,88834,490
2568105,92978,490
2568105,96835,490
2568105,100999,490
2568105,102541,490
2568105,106423,490
2568105,107675,490
2568105,108275,490
2568105,112872,490
2568105,113173,490
2568105,115079,490
2568105,116009,490
2568105,120777,490
2568105,121128,490
2568105,123240,490
2568105,124636,490
2568105,125663,490
2568105,125693,490
2568105,127140,490
2568105,128279,490
2568105,133387,490
2568105,136571,490
2568105,137124,490
2568105,147932,490
2568105,148103,490
2568531,3664,491
2568531,3679,491
2568531,3989,491
2568531,13407,491
2568531,14322,491
2568531,15441,491
2568531,20793,491
2568531,21879,491
2568531,22222,491
2568531,22339,491
2568531,25916,491
2568531,31532,491
2568531,35044,491
2568531,38551,491
2568531,39654,491
2568531,42896,491
2568531,48078,491
2568531,48235,491
2568531,48628,491
2568531,52510,491
2568531,59113,491
2568531,62526,491
2568531,63332,491
2568531,64477,491
2568531,66119,491
2568531,67679,491
2568531,71262,491
2568531,71750,491
2568531,73159,491
2568531,73379,491
2568531,76782,491
2568531,79555,491
2568531,82015,491
2568531,82628,491
2568531,93177,491
2568531,96645,491
2568531,97217,491
2568531,97397,491
2568531,98260,491
2568531,101115,491
2568531,101796,491
2568531,102113,492
2568531,103304,492
2568531,109888,492
2568531,111331,492
2568531,120672,492
2568531,121029,492
2568531,123441,492
2568531,123995,492
2568531,131306,492
2568531,132023,492
2568531,134540,492
2568531,136989,492
2568531,139922,492
2568531,141443,492
2568531,142092,492
2568531,143193,492
2568531,144193,492
2568531,146005,492
2568531,147919,492
2568732,9370,490
2568732,17058,490
2568732,47610,490
2568732,53220,490
2568732,58455,490
2568732,75499,490
2568732,75747,490
2568732,76640,490
2568732,77233,490
2568732,77357,490
2568732,82987,490
2568732,107165,490
2568732,113367,490
2568732,115323,490
2568732,132602,490
2568732,134745,490
2569192,2871,492
2569192,5102,492
2569192,8162,492
2569192,11312,492
2569192,15102,492
2569192,20872,492
2569192,22316,492
2569192,26454,492
2569192,26582,492
2569192,33394,492
2569192,36670,492
2569192,36969,492
2569192,37959,492
2569192,38543,492
2569192,44587,492
2569192,45383,492
2569192,48746,492
2569192,49493,492
2569192,58493,492
2569192,60594,492
2569192,62463,492
2569192,65087,492
2569192,66954,492
2569192,70473,492
2569192,70795,492
2569192,76433,492
2569192,77853,492
2569192,78757,492
2569192,89888,492
2569192,95681,492
2569192,97309,492
2569192,100927,492
2569192,103138,492
2569192,103512,492
2569192,105317,492
2569192,105814,492
2569192,108623,492
2569192,114394,492
2569192,114614,492
2569192,117967,492
2569192,121713,492
2569192,121731,492
2569192,123473,492
2569192,123885,492
2569192,126114,492
2569192,133077,492
2569192,134132,492
2569192,135701,493
2569237,14761,493
2569237,22469,493
2569237,47521,493
2569237,65374,493
2569237,78370,493
2569237,83818,493
2569237,98785,493
2569237,104558,493
2569237,112205,493
2569237,117531,493
2569237,118126,493
2570307,1856,493
2570307,17504,493
2570307,26564,493
2570307,31419,493
2570307,42418,493
2570307,52471,493
2570307,53016,493
leaf91.txt
