leaf
3387591,40755,3017
3387591,41365,3017
3387591,47274,3017
3387591,48832,3017
3387591,49125,3017
3387591,50770,3017
3387591,52711,3017
3387591,57112,3017
3387591,58459,3017
3387591,60129,3017
3387591,61389,3017
3387591,63913,3017
3387591,66835,3017
3387591,73545,3017
3387591,74586,3017
3387591,74776,3017
3387591,75295,3017
3387591,77345,3018
3387591,77582,3018
3387591,78412,3018
3387591,78833,3018
3387591,79031,3018
3387591,86449,3018
3387591,90492,3018
3387591,91284,3018
3387591,91439,3018
3387591,92343,3018
3387591,93710,3018
3387591,100935,3018
3387591,101847,3018
3387591,104375,3018
3387591,110132,3018
3387591,120280,3018
3387591,124106,3018
3387591,126189,3018
3387591,132945,3018
3387591,135726,3018
3387591,139973,3018
3387591,141922,3018
3387591,142290,3018
3387591,146784,3018
3387591,148370,3018
3387591,148413,3018
3387591,148562,3018
3387595,3723,3018
3387595,14932,3018
3387595,16134,3018
3387595,25449,3018
3387595,33148,3018
3387595,38004,3018
3387595,52756,3018
3387595,53980,3018
3387595,65465,3018
3387595,68730,3018
3387595,69582,3018
3387595,81846,3018
3387595,82642,3018
3387595,102672,3018
3387595,119473,3018
3387595,133687,3018
3387595,140921,3018
3387595,147953,3018
3387736,2506,3020
3387736,3735,3020
3387736,4176,3020
3387736,4875,3020
3387736,5022,3020
3387736,6632,3020
3387736,6978,3020
3387736,11187,3021
3387736,14491,3021
3387736,14721,3021
3387736,18955,3021
3387736,19441,3021
3387736,21481,3021
3387736,24214,3021
3387736,28614,3021
3387736,31042,3021
3387736,35453,3021
3387736,42471,3021
3387736,42938,3021
3387736,44194,3021
3387736,47808,3021
3387736,48655,3021
3387736,59288,3021
3387736,59399,3021
3387736,60009,3021
3387736,61168,3021
3387736,62008,3021
3387736,66101,3021
3387736,74131,3021
3387736,81869,3021
3387736,82469,3021
3387736,86312,3021
3387736,93005,3021
3387736,97639,3021
3387736,111023,3021
3387736,111181,3021
3387736,112175,3021
3387736,113572,3021
3387736,113633,3021
3387736,114665,3021
3387736,117258,3021
3387736,117683,3021
3387736,124332,3021
3387736,124830,3021
3387736,126931,3021
3387736,136466,3021
3387736,140939,3021
3387736,142214,3021
3387736,144549,3021
3387755,23,3016
3387755,2721,3016
3387755,3046,3016
3387755,3196,3016
3387755,4590,3016
3387755,5303,3016
3387755,7890,3016
3387755,9309,3016
3387755,10425,3016
3387755,11906,3016
3387755,13176,3016
3387755,13208,3016
3387755,13966,3016
3387755,17547,3016
3387755,19945,3016
3387755,19997,3016
3387755,20046,3016
3387755,21996,3016
3387755,24803,3016
3387755,32099,3016
3387755,34961,3016
3387755,36515,3016
3387755,40299,3016
3387755,41249,3016
3387755,41565,3016
3387755,42598,3016
3387755,44147,3016
3387755,44666,3016
3387755,45577,3016
3387755,49808,3016
3387755,50416,3016
3387755,56171,3016
3387755,56222,3016
3387755,57521,3016
leaf553.txt
