leaf
3089359,66820,2037
3089359,71888,2037
3089359,76907,2037
3089359,77645,2037
3089359,77759,2037
3089359,78983,2037
3089359,80919,2037
3089359,85914,2037
3089359,94796,2037
3089359,95739,2037
3089359,96904,2037
3089359,102222,2037
3089359,116248,2037
3089359,124934,2037
3089359,131670,2037
3089359,134979,2037
3089359,140738,2037
3089359,142802,2037
3089359,143064,2037
3089359,144142,2037
3089473,2313,2040
3089473,5146,2040
3089473,9392,2040
3089473,10511,2040
3089473,11066,2040
3089473,11123,2040
3089473,11240,2040
3089473,11412,2040
3089473,12057,2040
3089473,12500,2040
3089473,12698,2040
3089473,16465,2040
3089473,21243,2040
3089473,26566,2040
3089473,26829,2040
3089473,27306,2040
3089473,29415,2040
3089473,31092,2040
3089473,31190,2040
3089473,32188,2040
3089473,32722,2040
3089473,34140,2040
3089473,36598,2040
3089473,38066,2040
3089473,39758,2040
3089473,42276,2040
3089473,42477,2040
3089473,43197,2040
3089473,45564,2040
3089473,45815,2040
3089473,46129,2040
3089473,46175,2040
3089473,46757,2040
3089473,47450,2040
3089473,51249,2040
3089473,53555,2040
3089473,53905,2040
3089473,54804,2040
3089473,56069,2040
3089473,57034,2040
3089473,57113,2040
3089473,58507,2040
3089473,59574,2040
3089473,60038,2040
3089473,61368,2040
3089473,63216,2040
3089473,64770,2040
3089473,65674,2040
3089473,67072,2040
3089473,71352,2040
3089473,72530,2040
3089473,72851,2040
3089473,75003,2040
3089473,75575,2040
3089473,76594,2040
3089473,76768,2040
3089473,77770,2040
3089473,79843,2040
3089473,82406,2040
3089473,82909,2040
3089473,83919,2040
3089473,85127,2040
3089473,86724,2040
3089473,87521,2040
3089473,87980,2040
3089473,88392,2041
3089473,88974,2041
3089473,89561,2041
3089473,91392,2041
3089473,93819,2041
3089473,94915,2041
3089473,96115,2041
3089473,96481,2041
3089473,97672,2041
3089473,98282,2041
3089473,98411,2041
3089473,100076,2041
3089473,102306,2041
3089473,103075,2041
3089473,103971,2041
3089473,104530,2041
3089473,107076,2041
3089473,107199,2041
3089473,109320,2041
3089473,109783,2041
3089473,110558,2041
3089473,112558,2041
3089473,113441,2041
3089473,114473,2041
3089473,118810,2041
3089473,119805,2041
3089473,121435,2041
3089473,121929,2041
3089473,123410,2041
3089473,127699,2041
3089473,127709,2041
3089473,127878,2041
3089473,128537,2041
3089473,130047,2041
3089473,138101,2041
3089473,139747,2041
3089473,140185,2041
3089473,140380,2041
3089473,141536,2041
3089473,146376,2041
3089473,147854,2041
3089473,149318,2041
3089521,23,2037
3089521,3730,2037
3089521,6659,2038
3089521,10537,2038
3089521,11656,2038
3089521,13056,2038
3089521,15322,2038
3089521,20286,2038
3089521,20361,2038
3089521,23325,2038
3089521,24692,2038
3089521,25631,2038
3089521,28437,2038
3089521,34245,2038
3089521,37329,2038
3089521,37350,2038
3089521,37750,2038
3089521,38543,2038
3089521,41170,2038
3089521,41661,2038
3089521,48044,2038
3089521,48399,2038
3089521,56081,2038
3089521,56836,2038
leaf373.txt
